415,21,1050,projection_xy,band_r,0.7941255755654641,0.5339084470213054,0.814120960560799,2.9055805990591783,7.048716686487348
415,21,1050,projection_yz,band_r,0.6840078762674572,2.054351122512821,0.7833683124544903,3.2223064962738053,7.008456844538027
415,21,1050,projection_zx,band_r,0.8759341387775866,3.1125568031133426,0.8152147529252977,2.7706930561735272,7.013941095482385
323,26,1300,projection_xy,band_r,0.6464878905761691,1.6084000660380888,1.8370511413128154,9.544853154370644,6.462053650094539
323,26,1300,projection_yz,band_r,0.31818515602751557,1.5751737724918546,0.9758497857531313,6.1942910569663905,7.01834212443276
323,26,1300,projection_zx,band_r,0.27227155299094796,3.1289813825763524,0.8234674955136911,6.098115346050938,7.12344395016424
15,25,1250,projection_xy,band_r,0.9732530690214894,1.9561962724483897,0.3600000007469501,11.301817504645896,6.730878195372302
15,25,1250,projection_yz,band_r,0.42187685331168684,1.5924256458395745,0.591184308932754,12.347618831637087,6.685123590690204
15,25,1250,projection_zx,band_r,0.42465701945384343,3.1279028441853223,0.5717108494421584,12.047310942364737,6.707300286308879
757,20,1000,projection_xy,band_r,0.36903132260006416,1.3739173110467606,0.6989053456694898,5.000852190304029,6.472068914269532
757,20,1000,projection_yz,band_r,0.7506552853048507,1.0750233416394464,1.1278155764390467,2.518759776757254,6.691016789076513
757,20,1000,projection_zx,band_r,0.37377553446486045,0.1454240212856761,0.694547041002005,4.656410282886615,6.544615700749543
795,10,500,projection_xy,band_r,0.5787884446418567,1.4639221492675374,0.6461362804297044,2.001628553141034,6.876724518175156
795,10,500,projection_yz,band_r,0.7853786155896905,0.8967444570725248,0.6585109669482929,1.2451675081420843,7.1335232332351834
795,10,500,projection_zx,band_r,0.5409255718453198,0.20888720150659273,0.678125896478083,1.8978979413698949,6.9268883071801355
104,17,850,projection_xy,band_r,0.9715400570480534,2.7447367710026027,0.3600000000575378,5.970104348761082,6.679456813335083
104,17,850,projection_yz,band_r,0.5160987881244541,1.523232596540433,0.36000000326104664,6.618244837884629,6.6672422649919305
104,17,850,projection_zx,band_r,0.5333701031688007,3.130951498219149,0.36794725084136515,6.439429296188556,6.673501561182406
668,20,1000,projection_xy,band_r,0.9999999975740643,1.6282743776269015,0.5042402264330248,0.3267922322406524,7.632970267824555
668,20,1000,projection_yz,band_r,0.9568470630510286,1.013554887188423,0.7245011102906642,0.4050495956969587,7.524725244303246
668,20,1000,projection_zx,band_r,0.9907673087311623,2.0349406084692836,0.5398644616646361,0.34016731890432417,7.6179128275052355
275,19,950,projection_xy,band_r,0.9999999000746751,0.22313708889326378,0.46839059019905777,4.699841918184155,6.631436170683246
275,19,950,projection_yz,band_r,0.4823866691543234,1.5323265238249146,0.36168237091295163,5.708988509541719,6.658926873270615
275,19,950,projection_zx,band_r,0.49333697465815896,0.010104239917250712,0.4451644828998083,5.592081542867143,6.648890998705874
805,23,1150,projection_xy,band_r,0.7220884589789474,0.6329425678368046,1.7331666216999095,1.5331629222100935,6.567169774959946
805,23,1150,projection_yz,band_r,0.5933486965081177,1.1379493120795205,1.685891100204632,1.9954093481783712,6.5110297587586565
805,23,1150,projection_zx,band_r,0.92002772684895,0.28878890442005734,1.561788950779429,1.1245065421176346,6.72381204699793
263,19,950,projection_xy,band_r,0.9178370268105494,1.3447733228521974,0.36000002156605665,4.395059410276323,6.724867006407101
263,19,950,projection_yz,band_r,0.54292074317895,1.595605735894565,0.5220474817857447,5.054331023693222,6.643223736685343
263,19,950,projection_zx,band_r,0.5023138360338718,3.0824564538311905,0.5340566261533062,5.32004371913355,6.644106284783345
1698,21,1050,projection_xy,band_r,0.9210910755632269,1.576025288937905,1.0892245350444725,3.018958444387572,5.56992302710232
1698,21,1050,projection_yz,band_r,0.7285762949055955,1.1526666756163955,0.8360135832411637,2.6396791884784556,5.816039556432687
1698,21,1050,projection_zx,band_r,0.7148378442100163,3.09907512570114,0.753105670524582,2.785469955410462,5.787952822240864
1101,21,1050,projection_xy,band_r,0.7671376646902631,1.6422534446721104,0.4433081318747548,2.397946562303124,5.795827769731713
1101,21,1050,projection_yz,band_r,0.6369121217778997,1.5753117267418755,0.8000604916538057,2.120443196989222,5.926579622202135
1101,21,1050,projection_zx,band_r,0.4971310945884757,3.138394442424851,0.7329150861990869,2.659385925629448,5.846053735939776
12,24,1200,projection_xy,band_r,0.22808974071797514,1.196033361381243,0.87684263014983,19.77831384227223,6.733016426498915
12,24,1200,projection_yz,band_r,0.29356501097718596,2.798025817807154,2.0208567985251,61.5166177676705,5.9853876329731985
12,24,1200,projection_zx,band_r,0.8032237258365097,0.833808054166511,0.36000000003563914,15.738104819297392,6.61755754295138
373,22,1100,projection_xy,band_r,0.5289057027907085,1.657468025082274,0.6610639543761725,3.8665802041416546,7.2629085046064885
373,22,1100,projection_yz,band_r,0.8502484780734684,1.3428495440736345,0.6675259061841733,2.425469480985412,7.3784406163925995
373,22,1100,projection_zx,band_r,0.4817761106866322,0.11350292431771315,0.5843470557539794,3.708731056609064,7.337422752104689
1155,36,1800,projection_xy,band_r,0.755077458435272,2.0194022628885486,2.7062386420708635,6.771860433742177,5.64600985611543
1155,36,1800,projection_yz,band_r,0.5157540353272894,1.7342524933144154,1.3554550961269376,2.2988178662014214,6.570006104009827
1155,36,1800,projection_zx,band_r,0.4391017394557559,0.03609840492051031,1.830030695775084,4.269064775855128,6.192392930917618
140,24,1200,projection_xy,band_r,0.948883009529635,2.049099751121216,0.3600000031687644,6.4388146967927495,6.8355350229094
140,24,1200,projection_yz,band_r,0.4290416274688623,1.5842401405462032,0.4283076373803665,7.485201576812374,6.7917184572109655
140,24,1200,projection_zx,band_r,0.4187161064018809,0.04476436544375404,0.38360972907549135,7.585045163583344,6.80108131849897
801,17,850,projection_xy,band_r,0.7340439078672785,1.154247287236168,0.5283077325507968,2.0231785027788467,6.407111891101875
801,17,850,projection_yz,band_r,0.6512415758760539,1.551277995606905,0.5115655558207085,1.6191774770763783,6.666522449740125
801,17,850,projection_zx,band_r,0.49733669823298954,3.023813967384659,1.0651111099764141,2.4177120938446843,6.347723844918353
1552,18,900,projection_xy,band_r,0.9472983296837052,1.6886684016714875,1.3849696031228422,1.4726874913708508,6.062336530237583
1552,18,900,projection_yz,band_r,0.9663806353229364,3.060400619443142,1.6463862125682946,1.6368829080285514,5.979270725504482
1552,18,900,projection_zx,band_r,0.8098405353428998,0.6623253760455561,1.3874870871379357,1.6951343996386203,6.035525334304968
606,18,900,projection_xy,band_r,0.8858731125462744,1.697656404373048,4.385057110608773,8.661973598934319,5.654414389359749
606,18,900,projection_yz,band_r,0.53497702913071,1.6655262589858966,2.5566824411784634,3.787796998791595,6.515760567897492
606,18,900,projection_zx,band_r,0.4333132303436704,3.007675052480781,2.7259589326440445,5.030816895286321,6.379880718042695
105,17,850,projection_xy,band_r,0.930373534310513,1.9310714914324403,0.36000000081889155,8.286266999299851,6.442423045266984
105,17,850,projection_yz,band_r,0.2649306087686109,1.5663669118918195,0.3609395470269313,8.980474368245323,6.566494697344713
105,17,850,projection_zx,band_r,0.2505670985620799,3.132727530115419,0.3600000001304934,9.637413848696594,6.534895184886325
671,22,1100,projection_xy,band_r,0.464027170327007,1.7269154775185556,0.7183072575317294,3.421571664728923,6.694454084066882
671,22,1100,projection_yz,band_r,0.5696645531496103,1.5868953310091722,0.7539086195099852,1.6720501519633062,7.170605154530593
671,22,1100,projection_zx,band_r,0.259499710160701,3.0837457184019947,1.1118112726308003,3.8168361366706995,6.77856943899154
1327,17,850,projection_xy,band_r,0.9227746218009565,1.3821875874754448,0.7516750362657398,2.89849700393434,5.706583777193574
1327,17,850,projection_yz,band_r,0.6676631864091507,1.5399157765058298,0.6780268886792324,2.6135833290172377,5.948863979696187
1327,17,850,projection_zx,band_r,0.6197497867248545,0.026780280584306926,0.7063691986218721,2.9019108640103606,5.893105546675346
428,20,1000,projection_xy,band_r,0.984442227563461,0.28267181222325655,0.5306664931439171,4.047500984282262,6.647055922296173
428,20,1000,projection_yz,band_r,0.7626504396418934,1.6028326245943523,0.6828062430773446,4.5659273354581495,6.587752408113807
428,20,1000,projection_zx,band_r,0.7718607060804475,0.04003314102694568,0.6678113982057625,4.507675913817797,6.5941794864114565
547,24,1200,projection_xy,band_r,0.4916216007542498,1.5148006710338964,0.6993321731625084,3.445694165688184,6.959494720473567
547,24,1200,projection_yz,band_r,0.7877143526622823,1.6195328524749326,1.2013269973147875,2.279085832638906,7.027796186010396
547,24,1200,projection_zx,band_r,0.4006327093091821,3.0319426214917047,0.8049222008871331,3.667116134652847,6.974299347811907
1249,15,750,projection_xy,band_r,0.7039063822218697,1.4928026765250442,1.204683949737285,2.028526303693164,5.983259841471693
1249,15,750,projection_yz,band_r,0.8418004917215933,3.1289976155420454,0.6447726176287958,1.398500760138671,6.310467893827919
1249,15,750,projection_zx,band_r,0.6309282665845065,2.6973740613368036,0.784732766074725,2.152402435477175,6.07552362579056
728,22,1100,projection_xy,band_r,0.9178680277734197,0.9414813583212295,0.5696878832160587,0.2573509679344742,8.273137520809208
728,22,1100,projection_yz,band_r,0.8936000827139651,2.739077610389819,0.6404439710857093,0.27670496736789657,8.204878413312038
728,22,1100,projection_zx,band_r,0.9584764177947757,1.3102179890304535,0.5911010025527411,0.2636814365854742,8.22613006996842
537,24,1200,projection_xy,band_r,0.55324840783512,0.5651564160999321,0.6396915834468472,4.165337182125121,6.517066935021206
537,24,1200,projection_yz,band_r,0.7623472038324596,0.7609291859319375,0.5041365116852886,4.277422584439158,6.3880058752797755
537,24,1200,projection_zx,band_r,0.5251026280155663,1.0386852330858924,0.3600000051543659,4.138038347964961,6.610672494801079
256,26,1300,projection_xy,band_r,0.5026468677003497,1.6967856836959905,4.658870343605913,20.56922980985921,5.897745264899759
256,26,1300,projection_yz,band_r,0.6715583084967898,1.7681353822197994,3.6786184433315787,6.622063662830136,6.575113592519598
256,26,1300,projection_zx,band_r,0.23419869757846523,3.113562250449824,0.7842173788987792,5.772242108464993,7.304383721646054
974,18,900,projection_xy,band_r,0.7575348384362055,1.1486603127155004,0.9797390436235276,2.0011550457990572,6.158357801200549
974,18,900,projection_yz,band_r,0.5057270135884726,1.6573517899178625,1.0577109576292956,1.8267645434505368,6.446312356048249
974,18,900,projection_zx,band_r,0.4224183909369294,3.107411398079016,0.6307235435952818,1.7684006080031076,6.57548122910403
629,17,850,projection_xy,band_r,0.8994677317514205,0.6974898296072051,3.285214163271401,9.230152752457641,5.593392045339183
629,17,850,projection_yz,band_r,0.4083108105858327,1.6682509267600991,0.4928586007575859,2.5908251567678793,7.062329635575878
629,17,850,projection_zx,band_r,0.36393018737370764,0.0321339975392394,1.1829207078614399,3.5952373220018683,6.76550907542621
83,29,1450,projection_xy,band_r,0.9556465966239323,2.1096569779476937,0.36000000425957696,10.632360241837437,6.546135995319336
83,29,1450,projection_yz,band_r,0.29589160478300786,1.557869029007334,0.38027343086605486,12.399708154364477,6.640036551054705
83,29,1450,projection_zx,band_r,0.28933700558668,3.1277656180907187,0.361840078537448,12.631208854362429,6.6409089845439295
387,24,1200,projection_xy,band_r,0.769744501949118,1.5686214638742002,0.5768273145726611,4.451740633208577,6.976622157789873
387,24,1200,projection_yz,band_r,0.3922407560880211,1.5393903172811243,0.6329285071418556,4.633055836658467,7.07052589521177
387,24,1200,projection_zx,band_r,0.3482870093820259,3.117522358499864,0.5954854546871291,4.960227150744467,7.081436787628042
1029,13,650,projection_xy,band_r,0.7364275194518611,1.6750786526272883,0.8726246626037567,1.8132455638487757,6.044411837642296
1029,13,650,projection_yz,band_r,0.6769933656702704,1.5062184647626273,0.9031117563671358,1.3859272937931522,6.312419114211262
1029,13,650,projection_zx,band_r,0.500918254205075,0.03042742665334394,0.8279594023275502,1.7977562282207868,6.235470773573633
1061,14,700,projection_xy,band_r,0.6584640961134786,1.8158032925573175,1.0114769890113666,2.5374191163940525,6.007432640984545
1061,14,700,projection_yz,band_r,0.783841510004755,2.2285077542756877,0.973363191763395,1.7188288430254524,6.263047176636936
1061,14,700,projection_zx,band_r,0.5941304986269283,0.1249853609558833,0.7776943684144052,2.4258942172732585,6.12096097331855
1304,23,1150,projection_xy,band_r,0.5692053826357972,2.031335576682051,0.842027234376457,4.055951337033087,5.772084895894986
1304,23,1150,projection_yz,band_r,0.7225629973006045,1.3701501076676506,1.019995810809604,2.9389236230073834,5.914414499820247
1304,23,1150,projection_zx,band_r,0.5407078297299756,3.1162873419059194,0.9295930785384885,3.8496387769971547,5.819216734966552
106,17,850,projection_xy,band_r,0.9762477773909574,0.6859836308115433,0.36000000032403134,7.353820160338432,6.585047926185294
106,17,850,projection_yz,band_r,0.21867830093226046,1.55130136708781,0.6060946265272027,10.633944477050804,6.639798274274886
106,17,850,projection_zx,band_r,0.23659413944824154,3.1412119342357268,0.4999783969859652,9.526025785246588,6.705731330946024
1529,27,1350,projection_xy,band_r,0.8584964370360799,1.190625849602671,0.772698736219893,4.285471765645472,5.463590534506673
1529,27,1350,projection_yz,band_r,0.6588347352854826,1.0444397370418348,0.9146004955134774,4.218836474557703,5.568726244778292
1529,27,1350,projection_zx,band_r,0.7075409833285621,2.9074273352040207,0.8349928227550005,4.3826486004945995,5.518668530168291
555,23,1150,projection_xy,band_r,0.7761518781131562,0.6524058227221345,2.8093472822102834,8.105797665924907,6.038509851222204
555,23,1150,projection_yz,band_r,0.337801205574802,1.7436937552199092,1.6347130577170619,4.820497794643462,6.800468349531919
555,23,1150,projection_zx,band_r,0.3755292085745172,0.015878835944677722,1.3119097166556624,4.368174607270358,6.9003649708346435
530,25,1250,projection_xy,band_r,0.6724268552903356,1.411490028656591,0.6898359410852881,5.578979072294515,6.7096842442201465
530,25,1250,projection_yz,band_r,0.41111740515204986,1.627230273833177,0.9970350350280626,4.423112815531819,6.999225777109517
530,25,1250,projection_zx,band_r,0.28605901621571067,3.1231492918275863,0.5892435016009798,5.612960517871849,7.034604098446585
473,21,1050,projection_xy,band_r,0.8012502005420813,1.2272966922108604,4.435971103369087,6.17138519734556,6.530335998145632
473,21,1050,projection_yz,band_r,0.47758207199743574,2.3090920521376024,2.286966384735737,2.0876642710810565,7.50712161389214
473,21,1050,projection_zx,band_r,0.5810794806919214,0.14266790663081474,0.3614050624167908,1.7989832723524848,7.866537009757907
563,19,950,projection_xy,band_r,0.5508992922351419,1.714220054351202,0.42558249102465334,2.034027884249055,7.184747248633907
563,19,950,projection_yz,band_r,0.863145121432894,2.258777045602147,0.558276701468984,1.2923666411220363,7.347147227541064
563,19,950,projection_zx,band_r,0.5277672206552724,0.22385195055878848,0.4075445106408174,2.037005700526232,7.21174386465257
133,11,550,projection_xy,band_r,0.9131344645585332,0.4409370484961967,0.36000000214207856,4.659277651927683,6.618791113856119
133,11,550,projection_yz,band_r,0.5861480656198106,1.5389157993132607,0.36000000298601803,4.878354465597173,6.655517342436833
133,11,550,projection_zx,band_r,0.6023246243773807,0.004518471826838066,0.3600000061721873,4.782467557969833,6.6526077286416685
581,21,1050,projection_xy,band_r,0.6233610749763588,1.810391140916702,0.5082943532427053,2.270370795664038,7.330592071247337
581,21,1050,projection_yz,band_r,0.7010158472940036,1.7944525215704445,0.5679013866445732,1.729923664013868,7.445462079741914
581,21,1050,projection_zx,band_r,0.4389014087870842,0.13860429811046923,0.7959304263627232,2.5630428808517296,7.31602822120126
294,24,1200,projection_xy,band_r,0.7235672634317636,1.3144098450439021,0.5289445202131956,5.668603450012404,6.8638867040055365
294,24,1200,projection_yz,band_r,0.37375595484291896,1.563045632000934,0.8025889353208013,6.074752530471098,6.8566925043593345
294,24,1200,projection_zx,band_r,0.3137408876913551,3.1403036271497484,0.7406111522583045,6.640298501623548,6.887677306424979
293,46,2300,projection_xy,band_r,0.5901323624050112,1.5598268150876864,0.9282939514246917,4.890394940873655,6.798603539450228
293,46,2300,projection_yz,band_r,0.830419752750744,1.4424017645036125,0.7900040843579041,3.462682990310161,6.885214826727529
293,46,2300,projection_zx,band_r,0.5215787896818722,3.0943376847077166,0.9660891454706916,4.99835026730999,6.8205203793723586
147,32,1600,projection_xy,band_r,0.8203706607130599,0.26667616102406105,7.999999999660458,20.81342127575794,5.631713474336644
147,32,1600,projection_yz,band_r,0.5292473259389936,1.5718545850997023,7.999999999507259,68.21795969789879,5.092709599224684
147,32,1600,projection_zx,band_r,0.6710974022457665,0.20154392588832337,7.9999999981459355,34.13586862086317,5.461574770081922
