415,21,1050,projection_xy,band_r,0.7941255755654641,0.5339084470213054,0.814120960560799,2.9055805990591783,7.048716686487348
260,19,950,projection_xy,band_r,0.6883709931266684,1.6848626647946523,0.4997753299984222,4.812103745987679,6.983290446567952
260,19,950,projection_yz,band_r,0.37357067825679646,1.5770228969759439,0.72896510339276,4.8750038524181,6.9678619754239435
260,19,950,projection_zx,band_r,0.2752201866667956,3.1082502091496087,0.425908900234059,5.3314148244903095,7.131320093837134
1054,19,950,projection_xy,band_r,0.7495172772819595,1.207322447147223,1.256350501512061,1.720699683945906,6.387943033214633
1054,19,950,projection_yz,band_r,0.8558171174340139,0.8586995307424197,1.7940404237729162,1.8890707524110326,6.259337241351641
1054,19,950,projection_zx,band_r,0.7609549244002202,0.28680897462493604,1.123642726014348,1.706898686327042,6.4365218877096995
342,27,1350,projection_xy,band_r,0.6344789663161609,1.699958482821405,1.5228785298061926,5.917902342304203,6.850319335732784
342,27,1350,projection_yz,band_r,0.5565023152820741,1.5710476370181425,0.9855138677504262,3.985315176795391,7.201283008674711
342,27,1350,projection_zx,band_r,0.35059151635030045,0.04234818053868848,1.3718202784010374,6.42315188001733,7.017798174110837
186,21,1050,projection_xy,band_r,0.9949399588299367,0.10779413915183778,0.3600000000989867,6.159294871601778,6.721191476524065
186,21,1050,projection_yz,band_r,0.35416989110595526,1.5817286573521145,0.3997131178713771,7.443089920765269,6.711813391514631
186,21,1050,projection_zx,band_r,0.36319179669191126,3.1391317414099507,0.377031679693864,7.462706798050504,6.6970767432597516
759,17,850,projection_xy,band_r,0.8340817721690849,1.7169689276442555,3.664628022822421,2.322230761637408,6.507335409525406
759,17,850,projection_yz,band_r,0.6983802199123564,1.4722004340670556,2.7753003597779484,1.7550333344975206,6.869087989940558
759,17,850,projection_zx,band_r,0.5792248350498881,3.0560435424493533,3.1055072145027918,2.2250955339729885,6.749735974582571
828,18,900,projection_xy,band_r,0.6881525353711462,1.9978368407065232,0.6861739368631561,0.5613056221158264,7.420999588798324
828,18,900,projection_yz,band_r,0.7127407921665425,2.322263653285538,1.0123711878346549,0.6346743659863067,7.356623788455566
828,18,900,projection_zx,band_r,0.6653698531555486,0.31314419047149467,1.3600016215419566,1.0819884187455104,7.057294965517711
673,24,1200,projection_xy,band_r,0.5691597621593821,1.5572841182558637,1.322429286974815,4.288281131553768,6.306135748706055
673,24,1200,projection_yz,band_r,0.6291808119013551,1.5471895315705886,0.9193716130238723,2.2337575302864368,6.846162228947158
673,24,1200,projection_zx,band_r,0.3495090665903834,3.130664410650535,1.1178759215658984,4.398671890348291,6.511560256260904
948,17,850,projection_xy,band_r,0.7383971994714528,0.6921067134144976,0.4841914799143694,3.0641410750759293,5.942136705389113
948,17,850,projection_yz,band_r,0.37828354472169823,1.5714888437042211,0.5916064392618692,2.7696527179447274,6.2690148044141525
948,17,850,projection_zx,band_r,0.42311379879087346,0.025996990601587073,0.8227010977377083,2.7027419423155026,6.215725179285671
520,24,1200,projection_xy,band_r,0.9999999825215943,1.7915988943201882,1.6325117852228668,6.050252758272402,6.360668836257004
520,24,1200,projection_yz,band_r,0.3501216754573616,1.5461276966385997,0.7893401427159605,4.843536168249028,6.958984370961183
520,24,1200,projection_zx,band_r,0.3084791719812683,0.035982289838212854,0.7721085548258599,5.034970737803923,6.993234799142763
241,26,1300,projection_xy,band_r,0.5881534513723425,2.612429956294876,1.3426516993787376,0.18572462135262421,8.890278963770806
241,26,1300,projection_yz,band_r,0.6555361129342685,1.823738488876828,7.715331576781506,10.865706416560391,5.988480452194519
241,26,1300,projection_zx,band_r,0.43615907093358974,0.045559526351898506,7.999999813665923,100.64993674076038,4.726763781976541
738,23,1150,projection_xy,band_r,0.6072281980441783,1.2453556181169736,2.717089724208161,6.283791115272402,5.455709021600211
738,23,1150,projection_yz,band_r,0.44621721305065526,1.6841298843194805,1.0327853967932472,2.2584518343518334,6.522999979085968
738,23,1150,projection_zx,band_r,0.25504379412727946,3.0639639675708215,0.37530992535290353,3.0222283461353574,6.611064889406935
536,24,1200,projection_xy,band_r,0.5060590220196447,1.5123944215907967,0.6934426029181306,4.236446781710696,6.77448317547931
536,24,1200,projection_yz,band_r,0.6788967742255083,1.5528826291925253,1.0269300555728114,2.572520435079939,7.018740307030776
536,24,1200,projection_zx,band_r,0.3472798146624009,0.06609452673634983,0.6338183669444817,4.180294674609949,6.951052530541907
1072,20,1000,projection_xy,band_r,0.7438863099993724,1.9896639194612196,0.8669321028027837,3.483746080943238,5.765750702415488
1072,20,1000,projection_yz,band_r,0.7171756344079089,1.2312017886278572,0.6687398912938729,2.6994622528939614,6.020044884943525
1072,20,1000,projection_zx,band_r,0.565677228629076,2.889663765261225,0.7017155432685943,3.3031498178439747,5.943143046270303
199,22,1100,projection_xy,band_r,0.9999999938173509,1.5316188570743137,1.1292284972392181,8.372262017248714,6.482781897453322
199,22,1100,projection_yz,band_r,0.8830581598390336,1.5772312270235647,6.694919052645331,11.557273403876001,5.586322028552886
199,22,1100,projection_zx,band_r,0.2614508955473228,0.010895253850771704,0.6502571032064286,7.1993272768344285,6.853023324898322
1626,16,800,projection_xy,band_r,0.6280833185712354,1.8142729659164103,1.2539807622643346,3.3055674304011484,5.497269454918141
1626,16,800,projection_yz,band_r,0.8470979566134905,1.8125304475616353,0.8652311002201045,1.9272788468622373,5.8673037827602075
1626,16,800,projection_zx,band_r,0.5512199358028482,3.084113387869475,0.7635754326483937,2.8073454083968388,5.74143241843421
623,20,1000,projection_xy,band_r,0.6335286793658342,1.2403976374944914,0.6968860549613312,2.6437285963368913,7.048927331689112
623,20,1000,projection_yz,band_r,0.956907627850159,1.5521930928979808,0.645357856263824,1.8417483313909866,7.164967107013813
623,20,1000,projection_zx,band_r,0.6516712984198142,0.10508510371708102,0.5103601019454594,2.5629010320872694,7.093935087325151
135,37,1850,projection_xy,band_r,0.7685226636818211,1.2251710715879691,0.4090649968390396,7.941700345798552,6.9338084242854885
135,37,1850,projection_yz,band_r,0.2938155257269915,1.5179994755413388,2.2908420383139596,14.688132197124624,6.498088487777246
135,37,1850,projection_zx,band_r,0.2686769759485886,3.1356581507104853,0.5117991305752767,9.38425631323383,7.018616531226346
386,24,1200,projection_xy,band_r,0.8876716367000443,1.6120438290692058,0.522437406310635,3.1986573339710516,7.102134174199441
386,24,1200,projection_yz,band_r,0.5437696771943699,1.6809745082843783,4.19870250068071,15.16437322733569,5.843252300892216
386,24,1200,projection_zx,band_r,0.5091064731653046,0.0166812782726673,0.9905724144508626,4.228572488346036,6.981309256797569
726,20,1000,projection_xy,band_r,0.3971936552552938,1.7276540339556439,0.9960379252465622,3.9159624213680173,6.538831802347151
726,20,1000,projection_yz,band_r,0.7588398139248579,1.7882824001901274,1.0426525030798282,1.9101221095567689,6.8048801905626135
726,20,1000,projection_zx,band_r,0.32107967699432327,0.050109954361401206,0.9507458768563428,4.025462569387073,6.607271887087286
714,23,1150,projection_xy,band_r,0.7360524446398045,2.0987069439883657,1.421646502431734,1.6656261202127405,7.057262204978898
714,23,1150,projection_yz,band_r,0.7649833552832941,2.0078109318362887,1.4511896513953442,1.4747659511710334,7.122624958096555
714,23,1150,projection_zx,band_r,0.6227186781361658,0.5305182748910371,1.9248194313697988,1.7488030502999028,7.01500792125683
758,17,850,projection_xy,band_r,0.8615767194845974,2.577355978485592,3.583205587355837,7.706059799942002,5.680882360014765
758,17,850,projection_yz,band_r,0.34167319524416245,1.3968774307707281,0.4937979926908453,2.1598336918355505,7.177256739779601
758,17,850,projection_zx,band_r,0.39653225595721864,0.04663461380383819,0.7041610767308372,2.3204299832312807,7.044847531021229
790,14,700,projection_xy,band_r,0.7049852365556668,1.6679968438571533,1.7553556646556348,0.8035032314470931,7.324148888499014
790,14,700,projection_yz,band_r,0.9053576203174059,2.4645370021801525,1.409871823686272,0.6093767377349195,7.555347046895794
790,14,700,projection_zx,band_r,0.7092920092034649,0.1664331822708245,1.93147673890063,0.9825068704781847,7.2019790338810195
539,26,1300,projection_xy,band_r,0.5428588668870619,1.6714714369538093,0.8277165656148773,5.438797586278883,6.538498257066177
539,26,1300,projection_yz,band_r,0.5479971080293387,1.4609169355575606,0.6817874506149261,3.068569863072057,7.001141630051026
539,26,1300,projection_zx,band_r,0.31019948550346493,3.1000693261466066,0.4873884617599138,5.0107265012588105,6.890407394402945
283,29,1450,projection_xy,band_r,0.6860107796173865,3.0690871039559884,4.329563028356459,26.23792120430845,5.623481878810305
283,29,1450,projection_yz,band_r,0.2376648096361485,1.5816458046679471,0.568041572941742,6.253924497062931,7.362228470465668
283,29,1450,projection_zx,band_r,0.27189982634612053,0.006811255162460839,0.7360837252402199,6.448851266708012,7.2675794651351495
360,25,1250,projection_xy,band_r,0.7698384764722569,1.8350277852144017,1.080989499000207,6.060312700990454,6.62580739583823
360,25,1250,projection_yz,band_r,0.3003629769212638,1.5514906292655084,0.7005969345752856,4.956454628260896,7.179963737501421
360,25,1250,projection_zx,band_r,0.24471902420031344,3.1331043314063614,0.5684122271782114,5.709903557120839,7.17996723042426
638,18,900,projection_xy,band_r,0.4323447348057294,1.5232643437276272,0.8390140801109752,3.723245255673259,6.084013791254801
638,18,900,projection_yz,band_r,0.6579648135509748,1.7505190974151683,1.0045110203719472,1.6450755348882538,6.571634568774642
638,18,900,projection_zx,band_r,0.27699826229111335,3.0965370620414925,0.6457390104179591,3.4986823271193614,6.354288149508758
816,29,1450,projection_xy,band_r,0.7817002347048887,3.0965817462085705,0.5413651561031781,5.094953540186554,5.675100529295167
816,29,1450,projection_yz,band_r,0.49807121581480535,1.4345864631729233,0.5382643232293477,5.08657780729491,5.8624320202811715
816,29,1450,projection_zx,band_r,0.602319816169437,0.2991270132125292,0.8394486457060835,4.405602422828719,5.860826712011578
429,19,950,projection_xy,band_r,0.6243844947111444,1.9333459736904768,1.234557615088291,3.7026809969205257,6.762675048345736
429,19,950,projection_yz,band_r,0.6929048720054777,1.636622151187235,0.8963465373204246,3.385841163522084,6.715285556463022
429,19,950,projection_zx,band_r,0.5221996738864005,3.044702624743322,0.7281398504953853,3.6969240618812025,6.824199649748718
652,12,600,projection_xy,band_r,0.6013423790384068,1.6242198562728376,0.44515650943306473,2.6414870314552705,6.035425638049323
652,12,600,projection_yz,band_r,0.6284916952769947,1.6483178226242903,0.6930882502380102,1.5795262871812887,6.399603755308928
652,12,600,projection_zx,band_r,0.3770650870795372,3.1253830082361858,0.5375718559585464,2.6082672597081067,6.23072179553952
72,25,1250,projection_xy,band_r,0.9841052005666208,1.0865797436259759,0.36000000000447324,8.47837199284562,6.526739871915369
72,25,1250,projection_yz,band_r,0.3650298114852094,1.5744838369914647,0.3600000014811074,9.823131691162429,6.650444187775507
72,25,1250,projection_zx,band_r,0.3574123555766055,0.027030308207538392,0.4095192686354028,9.953563815402939,6.639506803819446
417,27,1350,projection_xy,band_r,0.938113822518799,2.525000947753582,0.435944969086594,3.984744658429337,6.881620069415445
417,27,1350,projection_yz,band_r,0.4615231266577411,1.6488057671813594,0.6728182303158167,4.285066438614084,7.043360865422028
417,27,1350,projection_zx,band_r,0.47470260544340065,3.103384042250489,0.5074831797879158,3.9744664949366904,7.111499821299219
573,19,950,projection_xy,band_r,0.5651479402182101,0.41604708270776797,1.111048899202813,2.255309469892891,6.64268627503605
573,19,950,projection_yz,band_r,0.4036689495544925,2.4919097793725906,0.7387759819540707,2.9910536881368386,6.5967527002000805
573,19,950,projection_zx,band_r,0.4832506320823121,1.814970263982243,0.8053457412526703,2.541569278359028,6.649241315700522
823,26,1300,projection_xy,band_r,0.7348983210635851,0.269992732298931,1.2093157708006215,1.5436195009825884,6.525083739521589
823,26,1300,projection_yz,band_r,0.46845400568124157,0.5623149422988162,1.0685827994598376,2.0426960235346368,6.466229478819652
823,26,1300,projection_zx,band_r,0.5728419470477317,1.359547210079921,1.0373905027131771,1.8010471121552731,6.473797135751264
857,21,1050,projection_xy,band_r,0.9751008247549168,1.6340743062025247,2.471716116925727,1.6210187576990205,6.429035678822206
857,21,1050,projection_yz,band_r,0.8487120905639065,1.695294335698714,2.3492905999041915,2.0182674002128564,6.449254751340955
857,21,1050,projection_zx,band_r,0.8238113572138923,2.6265351262578216,2.3744809737022736,1.9101667184467437,6.431633423055145
947,15,750,projection_xy,band_r,0.5384673682683391,1.3958466529774787,0.7645242269464744,2.3372255189707114,6.363703881609608
947,15,750,projection_yz,band_r,0.6484114374898183,0.36550650713009186,0.6255264321686936,1.7868853680480032,6.545896834258823
947,15,750,projection_zx,band_r,0.6511057720190522,0.4517860576890154,0.6530470414599215,2.304543204579283,6.307395838030036
702,23,1150,projection_xy,band_r,0.6454001724395875,0.2948866262921621,0.7577686542001105,4.108729423972991,6.0652360782913695
702,23,1150,projection_yz,band_r,0.28347951030125634,2.3672060693898653,0.4090869913046079,5.245299460828165,6.31261144464537
702,23,1150,projection_zx,band_r,0.6914323062122887,1.6098089179644706,0.8401781399112224,4.391656285973799,5.984481975117459
284,28,1400,projection_xy,band_r,0.5861671513403398,1.5341607478868546,0.8735475468080597,5.664176344100841,6.402928280645982
284,28,1400,projection_yz,band_r,0.5952096130698556,1.547971875653445,1.1209852592487208,3.6162696506323098,6.759430196968424
284,28,1400,projection_zx,band_r,0.3202692601113119,0.0824118589482485,0.6951521396507048,5.5938571007115385,6.7083087938593025
1423,18,900,projection_xy,band_r,0.8365203698951386,1.6427926460864284,1.9102906908240533,3.655165994327213,5.073856965644759
1423,18,900,projection_yz,band_r,0.7595974184821802,1.7866976590083876,1.4293711807755947,2.500887894491059,5.457553704919468
1423,18,900,projection_zx,band_r,0.6086477387642181,0.15067226017904436,1.376102033908972,3.073156741160648,5.398936781983515
7,39,1950,projection_xy,band_r,0.6947813764340097,1.626312897312748,0.360000000180608,33.09001963827682,6.592594129469289
7,39,1950,projection_yz,band_r,0.061735186298869565,1.5296997485148685,0.7145959720195314,41.15116605668969,6.9643370951629215
7,39,1950,projection_zx,band_r,0.0014289166647471706,3.0810482127884278,6.915034831776712,7992.222289670273,5.713222636342049
717,28,1400,projection_xy,band_r,0.6961217377703506,1.8587647859822252,2.6172114826469377,6.545708945265667,5.81338988497589
717,28,1400,projection_yz,band_r,0.49530079026487606,1.5617838110298756,2.031232415031773,4.2017255421897435,6.367864338095358
717,28,1400,projection_zx,band_r,0.3759891339622279,0.02620919754192928,1.2179391362690828,4.028348532733713,6.607538003596123
265,19,950,projection_xy,band_r,0.8306359814902254,0.7532717682371152,0.42784918897364305,4.680653331217972,6.9405258812567725
265,19,950,projection_yz,band_r,0.5749337816732724,0.9046298849174433,0.42163566093711974,5.1984210671877875,6.974061626160098
265,19,950,projection_zx,band_r,0.487280888374155,2.456013436515521,0.4301377666900014,5.408652503992554,6.997845544923004
317,29,1450,projection_xy,band_r,0.47979577930062783,0.134488791827107,3.2814478458552587,11.282478898603538,6.468260036349191
317,29,1450,projection_yz,band_r,0.5888793363371752,2.6286572644764084,4.127171945209037,19.52298931250583,5.981090851711569
317,29,1450,projection_zx,band_r,0.301720094181732,1.7923918432547994,2.4589474318000035,9.966572564697573,6.7343382646271435
444,28,1400,projection_xy,band_r,0.712924266953277,1.381667402513063,1.961751498027267,5.1018261929652144,6.684740918045606
444,28,1400,projection_yz,band_r,0.7137796085287853,1.4468211281587817,1.2090353122651547,2.9248159431711818,7.160496283274137
444,28,1400,projection_zx,band_r,0.4776973241169811,0.07529697636890169,0.9770823504481397,3.875825191651492,7.128581130996535
249,19,950,projection_xy,band_r,0.9491010918563557,0.9841874034180141,0.36575502156900885,4.616621108424819,6.744883181321219
249,19,950,projection_yz,band_r,0.38350163465245757,1.5431685239304038,0.5832905521625618,5.665527962807712,6.7409558762360975
249,19,950,projection_zx,band_r,0.3883856100704221,3.13758753170494,0.5095442188243149,5.469607667528964,6.782338363626857
334,26,1300,projection_xy,band_r,0.594157346989608,2.3770027236275517,5.722666753799701,6.684020435990922,6.401696030485887
334,26,1300,projection_yz,band_r,0.367795985967321,1.5650976606034932,2.486402634434954,6.883417511934551,6.699190633738537
334,26,1300,projection_zx,band_r,0.5603566684911678,0.004738120058813994,5.3318021402422024,11.1776441544177,6.143322432465101
861,28,1400,projection_xy,band_r,0.9409074954551082,0.8592017368908151,0.529164596696808,0.28169489894458183,7.9771039230342256
861,28,1400,projection_yz,band_r,0.6203219185701405,1.3361219702249587,2.189101266821128,1.4282138825450073,7.034391679841002
861,28,1400,projection_zx,band_r,0.6993707239499674,0.22891979253944192,2.049926978968685,1.232976357442442,7.13716527039235
