galaxyID,FOV,pixel,view,band,b_a,PA,n,Re,Ie,Mstar_ahf_cat
939,14,700,projection_xy,band_u,0.8323901674294721,2.5246057189671207,1.6750572175823426,1.1658443999291632,6.711808690411956,40078200.0
939,14,700,projection_xy,band_r,0.8341187877985925,2.501520385866452,1.6453663102280287,1.6250576826011076,6.238341923584717,40078200.0
939,14,700,projection_xy,mockmass,0.9041691995832188,2.9692730157821483,0.979999574828617,1.8909187921823951,3.386588588914041,40078200.0
939,14,700,projection_yz,band_u,0.6618566643774495,2.777985707070068,1.9665100241805973,1.60853117853791,6.482739578907711,40078200.0
939,14,700,projection_yz,band_r,0.5066516493533213,2.827527115342142,1.796647520342019,2.792023311992906,5.974896227724121,40078200.0
939,14,700,projection_yz,mockmass,0.5225603151781586,2.848245701814484,0.9975973968131172,3.2340886939520543,3.162393534871578,40078200.0
939,14,700,projection_zx,band_u,0.7084495710869181,1.3381110085119312,1.9612441126016944,1.4735250336102623,6.513696985660359,40078200.0
939,14,700,projection_zx,band_r,0.5751159560119626,1.3923508200170331,2.023124689322414,2.862124448610728,5.891614991438584,40078200.0
939,14,700,projection_zx,mockmass,0.5309906869867406,1.6065206981490752,0.8249323170036842,3.014054845600965,3.232101105777348,40078200.0
1094,15,750,projection_xy,band_u,0.8173239061500929,1.8687055700597648,0.6993511462280518,2.651585571085521,5.516596422814473,34281500.0
1094,15,750,projection_xy,band_r,0.8278098439710234,1.876576991934199,0.6976061701765142,2.5877138572382488,5.414456843343459,34281500.0
1094,15,750,projection_xy,mockmass,0.8207321009079583,1.884141198870539,0.6964323470744884,2.6456333510374703,3.112508292156496,34281500.0
1094,15,750,projection_yz,band_u,0.8394050894689047,2.525091766528138,0.735004027593886,2.496779269389174,5.555846157715905,34281500.0
1094,15,750,projection_yz,band_r,0.8473236454035742,2.5128794518933977,0.7380156018867248,2.4479926193436894,5.449847162650787,34281500.0
1094,15,750,projection_yz,mockmass,0.8450273071038822,2.522161571154075,0.7375384396323172,2.488006667180643,3.149522753845685,34281500.0
1094,15,750,projection_zx,band_u,0.6193326330655065,2.484635035478761,0.6200470902216623,2.9508079000931025,5.553291698095488,34281500.0
1094,15,750,projection_zx,band_r,0.6225843571887117,2.483128918901468,0.6271774942475894,2.894258991605192,5.448164381852755,34281500.0
1094,15,750,projection_zx,mockmass,0.6186103355729342,2.4840843283425937,0.6256927344464358,2.9490783655172748,3.1474243654896097,34281500.0
1114,20,1000,projection_xy,band_u,0.8933542398934656,2.043576131115362,0.5017483794494397,0.6022989575044772,7.857343038521642,49428800.0
1114,20,1000,projection_xy,band_r,0.5728806299100991,1.5709102751924628,1.2288666965433852,1.9169810083474903,6.427809663579142,49428800.0
1114,20,1000,projection_xy,mockmass,0.6451641644558945,2.3752689239891995,1.4074859296950804,4.037222624320493,2.9055511314939624,49428800.0
1114,20,1000,projection_yz,band_u,0.9246032234596178,2.7142721036805364,0.5114023400181544,0.6334381634943295,7.86257011591695,49428800.0
1114,20,1000,projection_yz,band_r,0.8643860084785595,1.2054767145044585,0.7527284937256763,0.9291602241998912,6.90823159357548,49428800.0
1114,20,1000,projection_yz,mockmass,0.5789014512769579,1.3145181032916369,1.3594703614660455,3.3274274832046014,3.111847708940254,49428800.0
1114,20,1000,projection_zx,band_u,0.8251984342893349,0.6581793314459545,0.5564126733381334,0.6626784404802782,7.815575117184199,49428800.0
1114,20,1000,projection_zx,band_r,0.4121885539024529,0.2417258490559102,0.3706284304017061,1.5693265456065273,6.865841882135193,49428800.0
1114,20,1000,projection_zx,mockmass,0.5690002120158332,2.802429401973419,1.557559443815384,3.551800029657335,3.0529087814249967,49428800.0
1204,14,700,projection_xy,band_u,0.7812606679445349,1.8580287870411685,1.2174669538413911,1.815970906591028,5.794563634225296,32406300.0
1204,14,700,projection_xy,band_r,0.78112953963852,1.8471685241907976,1.0512050384880331,1.760938493157604,5.725208687022851,32406300.0
1204,14,700,projection_xy,mockmass,0.8137550858098345,1.9265697123974173,0.88145294641556,1.963279505661004,3.308138143724061,32406300.0
1204,14,700,projection_yz,band_u,0.635533780575378,0.0813529119282601,1.29182337603181,2.351887982204699,5.662771974106508,32406300.0
1204,14,700,projection_yz,band_r,0.6279574507890803,0.0927759149555173,1.0677912329845434,2.234854403408937,5.617173279891949,32406300.0
1204,14,700,projection_yz,mockmass,0.6673322016446923,0.1730770232245454,0.8687262843944914,2.401931512428842,3.2223336939292904,32406300.0
1204,14,700,projection_zx,band_u,0.7288224519998934,1.1707728544909126,1.356279679616982,2.4346936310503136,5.572167169360052,32406300.0
1204,14,700,projection_zx,band_r,0.7115646846189717,1.1416933572732684,1.113706547275568,2.3011792317356408,5.536418638583314,32406300.0
1204,14,700,projection_zx,mockmass,0.7465834757484457,1.14698666032609,0.9468391587112516,2.475259215145479,3.138650944683282,32406300.0
1241,19,950,projection_xy,band_u,0.5734843549962609,2.4505137484104083,0.9178078938959958,3.0212600933561538,6.100703579790563,40643300.0
1241,19,950,projection_xy,band_r,0.6282414846397896,2.4260151118503006,0.7527786851764282,2.9960660894416,5.879493895381222,40643300.0
1241,19,950,projection_xy,mockmass,0.78775334054063,2.3889437689301087,0.8493587776612603,3.219433615147778,3.007700368698597,40643300.0
1241,19,950,projection_yz,band_u,0.4226883128729113,2.3608252207148896,0.45098467110309,2.8488489362168283,6.318104666937518,40643300.0
1241,19,950,projection_yz,band_r,0.5131745295163869,2.390354188549831,0.5402123683759223,2.958144985639945,5.993515270151414,40643300.0
1241,19,950,projection_yz,mockmass,0.789939711284766,2.438673054897381,0.7772670255861533,3.088612943666541,3.0457408565995885,40643300.0
1241,19,950,projection_zx,band_u,0.5710968198713793,0.8532821770339271,1.4566769501188186,3.5682610384952973,5.918700197445782,40643300.0
1241,19,950,projection_zx,band_r,0.615912639333651,0.910251420137466,0.6684796523815457,2.9687762128421573,5.9006142823406975,40643300.0
1241,19,950,projection_zx,mockmass,0.7266532494767955,0.8338789363830353,0.8006525856039879,3.2897222545601164,3.022527214026134,40643300.0
1291,17,850,projection_xy,band_u,0.6966165032910424,0.7937172671391801,1.156732251144433,2.80156015748858,5.726300674929671,36767200.0
1291,17,850,projection_xy,band_r,0.6679496619836758,0.7893976249397763,0.9506730880065828,2.7838354929999007,5.641815090680386,36767200.0
1291,17,850,projection_xy,mockmass,0.650725613026943,0.7512023278702332,0.6924839749368001,3.1724647424027217,3.0766823101098755,36767200.0
1291,17,850,projection_yz,band_u,0.8889293674086349,2.019337184179975,0.9113739016130488,2.242236937155174,5.813854753300969,36767200.0
1291,17,850,projection_yz,band_r,0.8893589216258684,2.0094305646929054,0.8746915308909265,2.2872740515717687,5.675254731426314,36767200.0
1291,17,850,projection_yz,mockmass,0.853900623386722,2.194060614642578,0.8909178679858972,2.919601841517792,2.9933193209859184,36767200.0
1291,17,850,projection_zx,band_u,0.9196047781088152,0.6171626507777511,0.9608670494761918,2.31760606949172,5.778214168857885,36767200.0
1291,17,850,projection_zx,band_r,0.92045195034186,0.5148146849246609,0.9038693926133458,2.3343233619875265,5.649251597668227,36767200.0
1291,17,850,projection_zx,mockmass,0.914743996458698,0.6910392720238228,0.8338800374616357,2.814896245051232,3.0096732261784505,36767200.0
1303,17,850,projection_xy,band_u,0.8843090231509487,1.1475543898095475,0.8334381173390158,0.6491425884244901,6.809783843343713,29476700.0
1303,17,850,projection_xy,band_r,0.8374572363778905,1.685949521474196,1.417040815922754,1.2205124572087414,6.054871920607828,29476700.0
1303,17,850,projection_xy,mockmass,0.5817770807710373,1.9910486590951888,1.025016021700012,2.952724011473828,3.044069178573287,29476700.0
1303,17,850,projection_yz,band_u,0.8368665908099888,2.804091891799479,0.9168950949508392,0.7410730029803452,6.730202734592569,29476700.0
1303,17,850,projection_yz,band_r,0.8161728063419414,2.939357538760533,1.378504711859935,1.2612917635998526,6.0433770566165705,29476700.0
1303,17,850,projection_yz,mockmass,0.6654487845213432,0.1073346421176526,1.1307814137468344,3.025777726355368,2.951593011071594,29476700.0
1303,17,850,projection_zx,band_u,0.8970582683671439,2.0797924323624186,0.9464581366544764,0.6974707365725012,6.699644807623133,29476700.0
1303,17,850,projection_zx,band_r,0.9460581938069,2.107762679200278,1.6638766117052644,1.3772383482396149,5.867271962295215,29476700.0
1303,17,850,projection_zx,mockmass,0.8349250860871696,0.9140743062740754,1.061861626777143,3.242451671413476,2.814649279283445,29476700.0
1311,16,800,projection_xy,band_u,0.4734931911027136,2.7137598744262306,0.4950666293038103,2.4479279744913383,6.245849768952689,41381400.0
1311,16,800,projection_xy,band_r,0.6402818539016308,2.937994832400788,0.599589039362483,2.5941814980456743,5.891236369527142,41381400.0
1311,16,800,projection_xy,mockmass,0.7319036177357332,0.1670018835874241,0.6755362860435785,3.0586533361378607,3.10666555117343,41381400.0
1311,16,800,projection_yz,band_u,0.4065168251928717,1.9881618393138685,0.5140706574136398,2.607474550805202,6.302557162168398,41381400.0
1311,16,800,projection_yz,band_r,0.4275763040157855,2.006530780657764,0.5696677180475265,2.7983886333301498,6.017226935487569,41381400.0
1311,16,800,projection_yz,mockmass,0.463505226535501,2.016206566491515,0.7071298410500089,3.309567352006632,3.235365307663166,41381400.0
1311,16,800,projection_zx,band_u,0.6646016866637898,0.5436305283603239,0.6084629413988325,1.7823756560057098,6.382702338717342,41381400.0
1311,16,800,projection_zx,band_r,0.8376073380055732,0.3212107825098649,0.6857587381263421,1.837015055572245,6.065346959643185,41381400.0
1311,16,800,projection_zx,mockmass,0.8093853287820202,2.867943383675517,0.7119003865520653,2.3655744290715126,3.2851484111171128,41381400.0
1363,14,700,projection_xy,band_u,0.5627998255737978,2.74002451732599,0.6892779194101659,1.107223200098412,7.0507094167166295,45778000.0
1363,14,700,projection_xy,band_r,0.7271309554861425,2.739167829989148,0.885445202046921,1.5217339087980437,6.361348806622014,45778000.0
1363,14,700,projection_xy,mockmass,0.804790217831507,2.3181819644170405,0.7742344201551614,2.046919090411728,3.4549623304798645,45778000.0
1363,14,700,projection_yz,band_u,0.778455742327165,0.5059597378842867,1.5598168828852017,2.0119547530037947,6.356299069917665,45778000.0
1363,14,700,projection_yz,band_r,0.5905888146422208,3.0286261871018145,0.8027345808505613,2.447330809428105,6.080453815609041,45778000.0
1363,14,700,projection_yz,mockmass,0.5330722884230316,2.915598405587468,0.7757672854081588,3.240125645674218,3.244133840407449,45778000.0
1363,14,700,projection_zx,band_u,0.5718783518955746,1.736931002703867,1.2237040393111702,1.6079179169372646,6.666802947918511,45778000.0
1363,14,700,projection_zx,band_r,0.4940693169158246,1.5272647353999338,1.016869746390629,2.6166535186830906,6.060978270021417,45778000.0
1363,14,700,projection_zx,mockmass,0.5408300664997415,1.3280915903175523,0.8080749932703967,3.284209188270692,3.220004118662465,45778000.0
1368,19,950,projection_xy,band_u,0.9280447323263912,2.304771554428648,1.5245710432211506,1.920319834944008,5.611461147050147,28465100.0
1368,19,950,projection_xy,band_r,0.9562408481369368,2.275617463054596,1.287166374139063,2.04976433161438,5.431221766531904,28465100.0
1368,19,950,projection_xy,mockmass,0.9477449901285244,1.5811554483089425,0.8627047521245309,2.3879300344083902,3.0004130028838456,28465100.0
1368,19,950,projection_yz,band_u,0.81461618626462,3.029380685083692,1.5858021687445003,2.236074019611927,5.517787832519468,28465100.0
1368,19,950,projection_yz,band_r,0.8195773732827502,3.018578870079847,1.474820843489136,2.5367466268920986,5.290024860765534,28465100.0
1368,19,950,projection_yz,mockmass,0.6824775915279354,2.979532303104884,0.917286594709602,3.3245534827964365,2.853027690082963,28465100.0
1368,19,950,projection_zx,band_u,0.8458727729296416,1.5584341156921708,1.584533277781086,2.274660470715603,5.48827121593347,28465100.0
1368,19,950,projection_zx,band_r,0.8461780489364589,1.4180204945682335,1.5224613229955417,2.647642630458207,5.239206486521642,28465100.0
1368,19,950,projection_zx,mockmass,0.7245805375492143,1.4022760208374176,0.8918582007140784,3.393570015109434,2.816800693562284,28465100.0
1447,17,850,projection_xy,band_u,0.540714719342812,0.688712796330272,1.525351813768891,3.689572983332426,5.740173516420426,35846500.0
1447,17,850,projection_xy,band_r,0.5811739091622442,0.6699072485645776,1.3636040437423351,4.053709557513931,5.436073612155708,35846500.0
1447,17,850,projection_xy,mockmass,0.7116139332291882,0.7170749010609564,0.7113686696176162,3.718178408799662,2.905924057964788,35846500.0
1447,17,850,projection_yz,band_u,0.4661351880222452,1.5129250322719026,1.2329370912926108,2.8677010718454405,6.056687736560141,35846500.0
1447,17,850,projection_yz,band_r,0.4763002784734209,1.5301611551554488,1.1126407003793903,3.128014509508134,5.764396006818343,35846500.0
1447,17,850,projection_yz,mockmass,0.5708007665180638,1.5775654916020805,0.7125446406948266,3.275634091357018,3.1076697003759137,35846500.0
1447,17,850,projection_zx,band_u,0.5422136832630151,0.0014847313866006,1.0979018948199886,2.3332671174364696,6.158973659842157,35846500.0
1447,17,850,projection_zx,band_r,0.5317570157462432,0.0028389298881252,1.1013981803201278,2.798119722382787,5.799697725806891,35846500.0
1447,17,850,projection_zx,mockmass,0.5914853138485713,0.0311988030621259,0.8077067554613295,3.313940683288397,3.06978798511132,35846500.0
1510,21,1050,projection_xy,band_u,0.3629401516934021,1.3286251983981558,0.5310525823179384,4.005177297426021,5.919253215514961,42436400.0
1510,21,1050,projection_xy,band_r,0.5057801323947461,1.3360372750724805,0.6539735131719974,3.596154927424424,5.660430049830038,42436400.0
1510,21,1050,projection_xy,mockmass,0.6828406794264211,1.4218769888390663,0.7245595667476286,3.513319931219345,2.992190142437203,42436400.0
1510,21,1050,projection_yz,band_u,0.8506556795437552,0.9139913089356148,1.1276550062628146,2.2083612218179822,5.9861587069705,42436400.0
1510,21,1050,projection_yz,band_r,0.8105578105274779,0.6512202993511058,0.9411944982858488,2.419960923440504,5.752521195329493,42436400.0
1510,21,1050,projection_yz,mockmass,0.7177963666216814,0.4510304208429809,0.7620421421297097,3.1292578016660886,3.0661337474586063,42436400.0
1510,21,1050,projection_zx,band_u,0.3581342917891182,0.0566290285115197,0.5984877199011537,4.625108886644996,5.824431846484531,42436400.0
1510,21,1050,projection_zx,band_r,0.5432265772892506,0.0952907173021815,0.6518082039423287,3.922463196863839,5.567607535603543,42436400.0
1510,21,1050,projection_zx,mockmass,0.8149081044768101,0.15988278279054,0.7979697907917986,3.706365534493896,2.8645028980252585,42436400.0
1561,15,750,projection_xy,band_u,0.9067855287558776,2.283378057349113,0.8002139526799921,0.6386850197850723,6.9789150551418855,33648700.0
1561,15,750,projection_xy,band_r,0.7558841216376302,2.3151464244893063,1.634013032837481,2.0538302365635017,5.8243237738587545,33648700.0
1561,15,750,projection_xy,mockmass,0.7865821954375902,2.229078748752152,0.7831678654874503,2.7222269059440256,3.060717882019694,33648700.0
1561,15,750,projection_yz,band_u,0.9394182313930572,0.7388974213498893,0.7732587679657521,0.6279124715750779,6.984124743587178,33648700.0
1561,15,750,projection_yz,band_r,0.8975234236387343,1.0645291420142855,1.6260023935382255,1.829025123033416,5.8486137546864425,33648700.0
1561,15,750,projection_yz,mockmass,0.7880353801554212,0.897539086327257,0.8142164073082956,2.651645456278718,3.085863731908236,33648700.0
1561,15,750,projection_zx,band_u,0.9651590879508966,2.4033597542293825,0.7744700740340653,0.6214579319173724,6.986097944796377,33648700.0
1561,15,750,projection_zx,band_r,0.7987588143523628,2.5236132307538,1.6359832483914185,1.9847229510833344,5.843426542582612,33648700.0
1561,15,750,projection_zx,mockmass,0.6244045929281052,2.4768459198574777,0.727670453084656,2.952997728818098,3.122257591077688,33648700.0
1700,17,850,projection_xy,band_u,0.6641491953339582,0.0582636053546078,0.4825399073589328,2.812374223194567,6.010374835253811,33351700.0
1700,17,850,projection_xy,band_r,0.7306032185306606,0.2617176554436169,0.5093429939097958,2.6832153983224885,5.794789154036684,33351700.0
1700,17,850,projection_xy,mockmass,0.7895431129255718,0.5955175610569227,0.5442590055153729,2.810316237886785,3.081030056115149,33351700.0
1700,17,850,projection_yz,band_u,0.574248834615876,1.132058691794283,0.4080913269589376,2.8887460476196054,6.047701828760719,33351700.0
1700,17,850,projection_yz,band_r,0.6531716284552598,1.0253018625600534,0.4663532474821104,2.820605798742371,5.795444219883644,33351700.0
1700,17,850,projection_yz,mockmass,0.684566013013696,0.6903314036437693,0.623259639982511,3.2971863051476378,2.989342272926562,33351700.0
1700,17,850,projection_zx,band_u,0.8521027213300714,1.805918800018812,0.7034811699559914,2.118849121895075,6.074971011608591,33351700.0
1700,17,850,projection_zx,band_r,0.8420648536384726,1.2733821784346124,0.7839293364627596,2.357961322858422,5.78002693799554,33351700.0
1700,17,850,projection_zx,mockmass,0.7141450043516404,1.0751064083423374,0.6960309241581493,3.1621368188675985,2.9972458387669856,33351700.0
1770,21,1050,projection_xy,band_u,0.4419170369997525,0.909784336015342,0.7029314079607967,3.653197353728881,5.934034611573198,29243000.0
1770,21,1050,projection_xy,band_r,0.4037511106841022,0.910076324010522,0.4887694207576126,3.996017799133448,5.690851895582587,29243000.0
1770,21,1050,projection_xy,mockmass,0.4932313460450977,0.8538156617114079,0.6011972071657722,4.286147256748644,2.8457074042305,29243000.0
1770,21,1050,projection_yz,band_u,0.733149296553465,2.6651187505183107,0.3600000333824563,3.183508923994787,5.920406715169827,29243000.0
1770,21,1050,projection_yz,band_r,0.7045809660785626,2.6397484333016963,0.3600000379529921,3.427378165475758,5.627873281646789,29243000.0
1770,21,1050,projection_yz,mockmass,0.8695086606609254,2.946926817707128,0.5390364527988278,3.57607238838669,2.787268831142604,29243000.0
1770,21,1050,projection_zx,band_u,0.6616486999628585,2.2644552134101223,0.4582996955209235,3.41155899541566,5.8674362294902895,29243000.0
1770,21,1050,projection_zx,band_r,0.6477625527692555,2.353779421498432,0.3720636524874504,3.748136018715136,5.57733658830075,29243000.0
1770,21,1050,projection_zx,mockmass,0.8720871921588942,2.196018605719284,0.606366384363988,3.7039175080475912,2.730751620753882,29243000.0
1799,24,1200,projection_xy,band_u,0.6572219121485142,2.712402711597186,1.3815822881358728,2.5924121226403662,6.054935734733543,46565900.0
1799,24,1200,projection_xy,band_r,0.582877309989689,2.8088170801943613,1.3657145885631654,3.975643321407639,5.578339715724106,46565900.0
1799,24,1200,projection_xy,mockmass,0.5899005445344676,2.9371530756947424,1.104654076783722,5.572842150471111,2.689739806448688,46565900.0
1799,24,1200,projection_yz,band_u,0.4618274337315335,0.5577272295761598,1.0481180370994614,3.6797692559222734,5.96083325909086,46565900.0
