galaxyID,FOV,pixel,view,band,b_a,PA,n,Re,Ie,Mstar_ahf_cat
1799,24,1200,projection_yz,band_r,0.4597264633070056,0.7559000877372528,1.0583893500662351,4.676313666715364,5.575461256467747,46565900.0
1799,24,1200,projection_yz,mockmass,0.475362252992745,0.8926064209780586,1.238435299702909,7.134722196294233,2.5672641591326646,46565900.0
1799,24,1200,projection_zx,band_u,0.4726482383045456,1.741203877377194,0.8383117726445062,3.2114574765096338,6.103847751561711,46565900.0
1799,24,1200,projection_zx,band_r,0.5987469802149912,1.6775102795924826,1.067080885232655,3.6925462886843534,5.666174949001459,46565900.0
1799,24,1200,projection_zx,mockmass,0.7147568650168168,1.5715644393241817,1.0660125552216266,4.612592893661169,2.759110590155928,46565900.0
1808,15,750,projection_xy,band_u,0.8578449187468851,1.0960231626744386,0.6879005019118227,2.374427070561109,5.659624154293776,47685200.0
1808,15,750,projection_xy,band_r,0.8560382124630379,1.0697697646269284,0.6950801606594927,2.3343081961663588,5.59898642154049,47685200.0
1808,15,750,projection_xy,mockmass,0.8632982060425353,1.0671669823704997,0.6873233141578112,2.369084715595644,3.3177114067632534,47685200.0
1808,15,750,projection_yz,band_u,0.9067832661079388,0.1671601891894593,0.6887639108796779,2.2608758728691347,5.681803426949389,47685200.0
1808,15,750,projection_yz,band_r,0.9128202982602208,0.1239872082585646,0.6930530928308303,2.216416105844796,5.621661859044217,47685200.0
1808,15,750,projection_yz,mockmass,0.920344791832769,0.1343675984926872,0.6953190121292956,2.251882606641717,3.338240745362728,47685200.0
1808,15,750,projection_zx,band_u,0.7592838226938339,2.367952673740078,0.7740491655702817,2.6311887496985342,5.609681522677502,47685200.0
1808,15,750,projection_zx,band_r,0.7588997115476261,2.363685756432846,0.7856975342041569,2.5841064635483018,5.548732567320978,47685200.0
1808,15,750,projection_zx,mockmass,0.7655816185343474,2.3770746044909457,0.7882952959177942,2.6279862949751216,3.2640841388306607,47685200.0
1917,18,900,projection_xy,band_u,0.7339662866908867,1.6995238708687683,0.7061389071479298,2.857649055061458,5.559650400589443,37590400.0
1917,18,900,projection_xy,band_r,0.7377470449382876,1.7137354210619336,0.707453301984892,2.8406617275869697,5.412634642199389,37590400.0
1917,18,900,projection_xy,mockmass,0.7403270472669493,1.7258229072916396,0.7135352405692407,2.848859422937286,3.117096383331217,37590400.0
1917,18,900,projection_yz,band_u,0.67673635318511,0.2401203528583921,0.7299289944725302,3.054521632964903,5.539003494588297,37590400.0
1917,18,900,projection_yz,band_r,0.6806293050206758,0.2428228059073425,0.7318099525706547,3.039037633024636,5.39118985002504,37590400.0
1917,18,900,projection_yz,mockmass,0.6821652655879568,0.2447316278918272,0.7370882868351731,3.05580789631647,3.094500208987413,37590400.0
1917,18,900,projection_zx,band_u,0.5330859984825336,2.306415136749129,0.6779531613338806,3.69809105804349,5.487448828602276,37590400.0
1917,18,900,projection_zx,band_r,0.5349774634723331,2.308597591392453,0.6888814434031479,3.679951004367571,5.338552328808,37590400.0
1917,18,900,projection_zx,mockmass,0.5370386490041287,2.305464129142528,0.700706907909258,3.694261961838664,3.0411947258914926,37590400.0
2303,16,800,projection_xy,band_u,0.8598668343013408,0.1465666126711156,0.6668973149472923,2.920272487216414,5.418769950359304,32893600.0
2303,16,800,projection_xy,band_r,0.8406882464217702,0.1421887015224819,0.6544275531491448,2.9069482329479137,5.318197919429056,32893600.0
2303,16,800,projection_xy,mockmass,0.8418314806817542,0.1057871506545406,0.6421099780176434,2.942672593197483,3.005102770797064,32893600.0
2303,16,800,projection_yz,band_u,0.7698338208829097,1.802851803562013,0.6722829177035772,2.945270236998079,5.45749816814456,32893600.0
2303,16,800,projection_yz,band_r,0.773916034253711,1.8073303224243509,0.6531734187660504,2.9194154312052354,5.349998993144085,32893600.0
2303,16,800,projection_yz,mockmass,0.7738772745532482,1.7909086933469072,0.6505149367266672,2.959792120892121,3.0349303456730192,32893600.0
2303,16,800,projection_zx,band_u,0.6988622081937721,2.4805641436979107,0.6795335661422143,2.781312820420468,5.5467316056946325,32893600.0
2303,16,800,projection_zx,band_r,0.7022682261073794,2.442992016977493,0.6807986364994429,2.7489027021568964,5.438527037329388,32893600.0
2303,16,800,projection_zx,mockmass,0.7107284306386431,2.448146634515127,0.66801461769435,2.7616016617816737,3.1270886279274825,32893600.0
2327,10,500,projection_xy,band_u,0.428355936445512,2.8734171350820565,0.7850316180057086,3.106512654260866,6.160516257455243,34181400.0
2327,10,500,projection_xy,band_r,0.4223861916736823,2.8342620355592456,0.7756432391449982,3.303657935495192,5.878699856811725,34181400.0
2327,10,500,projection_xy,mockmass,0.4574429249423944,2.771470724745176,0.7525951230541111,3.627320835640724,3.087479336319666,34181400.0
2327,10,500,projection_yz,band_u,0.7851223376026375,1.470106398775707,1.0132497998253054,2.8835297026116744,5.911249284490352,34181400.0
2327,10,500,projection_yz,band_r,0.7903088438098603,1.1323351028198103,1.037893601571213,3.2593255842179105,5.573398179295396,34181400.0
2327,10,500,projection_yz,mockmass,0.6445317691911366,0.6884633991210634,0.851636427266141,4.335272919126269,2.780572718220437,34181400.0
2327,10,500,projection_zx,band_u,0.6953689732498629,1.583770749753202,1.2215331585544105,2.3405278632899704,6.122093880563343,34181400.0
2327,10,500,projection_zx,band_r,0.6169395518287561,1.7598931299612708,1.1451953399572066,2.7590938094322905,5.810581464024031,34181400.0
2327,10,500,projection_zx,mockmass,0.4833181613706594,1.8460165102372483,0.8082227820159118,3.788020210035588,3.0237569401639086,34181400.0
2345,33,1650,projection_xy,band_u,0.9701082845421632,0.8849277987106435,1.236631810234062,9.01224733366352,4.73092063049168,42172600.0
2345,33,1650,projection_xy,band_r,0.9715944305054124,0.939335548234658,1.204890802418693,9.025584977241968,4.550343337032642,42172600.0
2345,33,1650,projection_xy,mockmass,0.8885789582526524,1.4251263280649866,0.9051661367582712,9.761577601570597,2.021051397884868,42172600.0
2345,33,1650,projection_yz,band_u,0.8924734534138495,1.9980049546738985,0.9637233503863382,8.253666058702306,4.865479050812441,42172600.0
2345,33,1650,projection_yz,band_r,0.8903953816684224,2.010364714079208,0.942228637371485,8.30174402344438,4.682421707841217,42172600.0
2345,33,1650,projection_yz,mockmass,0.881754159418472,2.45749715784008,0.8383696369851157,9.003834251600777,2.0985437166557466,42172600.0
2345,33,1650,projection_zx,band_u,0.8565496603944899,2.7037789003714106,1.2124766857298463,8.828212564120944,4.789711415072093,42172600.0
2345,33,1650,projection_zx,band_r,0.8493957780312867,2.695852637518344,1.2003547882593015,8.927067199982938,4.603394560391397,42172600.0
2345,33,1650,projection_zx,mockmass,0.7858310698361223,2.6271181990586503,1.051309285818301,10.4393856342311,1.9932540050729008,42172600.0
2405,26,1300,projection_xy,band_u,0.8602968937508868,1.979139819765726,0.614432032158341,4.688981352162501,5.124557501340088,39116100.0
2405,26,1300,projection_xy,band_r,0.8544820727584216,1.972551638922452,0.6202786247369338,4.700274886415378,4.983319992589663,39116100.0
2405,26,1300,projection_xy,mockmass,0.8529572875869613,1.976607225565756,0.623965641517618,4.739102518222081,2.6711515460524784,39116100.0
2405,26,1300,projection_yz,band_u,0.6778694757645627,1.1694780108665592,0.6755395992619406,4.2835225437749935,5.2759198106375935,39116100.0
2405,26,1300,projection_yz,band_r,0.6836276300374712,1.178604526193522,0.6873544160450027,4.265842247408599,5.132512443956669,39116100.0
2405,26,1300,projection_yz,mockmass,0.6923642727431792,1.1805177810802656,0.6918849765113577,4.294954116025421,2.815847694960352,39116100.0
2405,26,1300,projection_zx,band_u,0.6608196421455829,0.2471066675076046,0.612429516501397,4.562890067407283,5.245844572088827,39116100.0
2405,26,1300,projection_zx,band_r,0.6586937922471245,0.2403355279185137,0.6136366951316787,4.55840553725782,5.105970974696933,39116100.0
2405,26,1300,projection_zx,mockmass,0.6624477439527161,0.2442083663859934,0.6228065268185261,4.602938617678614,2.7878474927971744,39116100.0
2554,22,1100,projection_xy,band_u,0.6693855953089561,1.2420083541155935,0.6613962580326841,3.920586923262388,5.419459959504892,43541400.0
2554,22,1100,projection_xy,band_r,0.6816311200612507,1.2524239368379115,0.6510221588338186,3.7845841134363103,5.321458625286006,43541400.0
2554,22,1100,projection_xy,mockmass,0.6792781389910595,1.2577524618669664,0.6578829436666069,3.8625731053955694,2.969819288917142,43541400.0
2554,22,1100,projection_yz,band_u,0.6371566780621577,0.3452467722532151,0.6458224392283018,4.078849923661137,5.41271658934842,43541400.0
2554,22,1100,projection_yz,band_r,0.6427170929870402,0.3493175159619389,0.6458713719284404,3.973183861004192,5.309195157079645,43541400.0
2554,22,1100,projection_yz,mockmass,0.6464704416903203,0.3437263266680584,0.6479458870797061,4.025242297136148,2.960359500951056,43541400.0
2554,22,1100,projection_zx,band_u,0.5350458948495201,0.7801350335812639,0.709259600875539,4.877016843586527,5.321712441770529,43541400.0
2554,22,1100,projection_zx,band_r,0.5460430062798122,0.7815290938005687,0.7040375204360356,4.70519738710714,5.221414149665288,43541400.0
2554,22,1100,projection_zx,mockmass,0.546720501581713,0.7766114645643221,0.7065240459861009,4.786460004122757,2.8711934411892264,43541400.0
2661,20,1000,projection_xy,band_u,0.8045203415249693,1.7742409594560284,0.7374276331591278,3.184009422652305,5.30863642827372,27882600.0
2661,20,1000,projection_xy,band_r,0.8096168176536933,1.7801294765561435,0.7368352332065707,3.1350702437604028,5.1745788306518765,27882600.0
2661,20,1000,projection_xy,mockmass,0.7990024883566227,1.816017678843991,0.7565829498749661,3.221674365281056,2.8419916354495736,27882600.0
2661,20,1000,projection_yz,band_u,0.8214364324036333,2.7098863200042413,0.6513748296043447,3.0206302137627965,5.362942960649632,27882600.0
2661,20,1000,projection_yz,band_r,0.8274628213948406,2.692042614491344,0.6434849687897195,2.963418189170326,5.232608409146876,27882600.0
2661,20,1000,projection_yz,mockmass,0.8285234109947825,2.6949741719816784,0.6496271163589047,3.0160320039147632,2.904107165095981,27882600.0
2661,20,1000,projection_zx,band_u,0.889217807754944,0.394102077217543,0.6656447752666034,3.196401261166858,5.270097253986947,27882600.0
2661,20,1000,projection_zx,band_r,0.8841185178524902,0.4104476929786265,0.6650956143356437,3.146946192489428,5.140550320175738,27882600.0
2661,20,1000,projection_zx,mockmass,0.8802935909160327,0.3998289183485176,0.676433447939763,3.2299145707785444,2.80674770808618,27882600.0
2677,18,900,projection_xy,band_u,0.9153841310211404,1.496054571707661,0.6289494372783717,0.4576121915846173,7.051551772965407,49344500.0
2677,18,900,projection_xy,band_r,0.7266231592166706,2.3222902903848075,2.2596899899578444,3.34143265555026,5.407874506502998,49344500.0
2677,18,900,projection_xy,mockmass,0.5836529439174195,2.4325224130887926,0.7669280106997723,3.781489636943165,3.088734757716559,49344500.0
2677,18,900,projection_yz,band_u,0.9879327981894004,2.653977102759487,0.6662080982909646,0.4423164140297971,7.057087230229753,49344500.0
2677,18,900,projection_yz,band_r,0.8071642862157162,1.4439394510570245,2.0951373095788663,2.686153153239254,5.545846882294664,49344500.0
2677,18,900,projection_yz,mockmass,0.7063281669203268,1.4395872569873005,0.8093410169364985,3.077734189633756,3.162873831155845,49344500.0
2677,18,900,projection_zx,band_u,0.8950794861370729,2.799870144816143,0.7350615796201361,0.5067557233824647,6.991391282186427,49344500.0
2677,18,900,projection_zx,band_r,0.7309297140149676,2.856435153209577,1.9479294061329016,2.7505522335683112,5.585058200738484,49344500.0
2677,18,900,projection_zx,mockmass,0.731721957931303,3.0269990911282947,0.946794238737746,3.1722114723221604,3.1184812510685624,49344500.0
3468,24,1200,projection_xy,band_u,0.7399499592667819,1.4779280285015106,0.7264935060683098,3.4281120770242373,5.35136961910775,29378200.0
3468,24,1200,projection_xy,band_r,0.7383460028428499,1.474221050842102,0.7307416337510142,3.422984143793193,5.200430499568986,29378200.0
3468,24,1200,projection_xy,mockmass,0.7358172442094024,1.459718440201592,0.7361964238375847,3.5408538848251574,2.837628466827473,29378200.0
3468,24,1200,projection_yz,band_u,0.842461900462,2.9457125823526247,0.7307099194260672,2.9850890307998017,5.409027748712626,29378200.0
3468,24,1200,projection_yz,band_r,0.8433280488571314,2.958681215249209,0.7358409280172464,2.970657236148213,5.258905946479228,29378200.0
3468,24,1200,projection_yz,mockmass,0.8413672808464936,2.98424918433166,0.7530062843022691,3.1082346522961424,2.8866737390944657,29378200.0
3468,24,1200,projection_zx,band_u,0.8651722106695666,3.0726803036703663,0.7725519758451123,3.4666567606557512,5.268054837344799,29378200.0
3468,24,1200,projection_zx,band_r,0.8623361326814358,3.036653155757936,0.7866961917781174,3.4736995434595723,5.113548131668007,29378200.0
3468,24,1200,projection_zx,mockmass,0.8657769734601166,3.0190865593296685,0.804345282909786,3.628727445631221,2.7395538112555045,29378200.0
3815,17,850,projection_xy,band_u,0.7100058648469418,1.0314327280547488,1.5772329410200094,2.5016861085268505,5.651729888873573,31982800.0
3815,17,850,projection_xy,band_r,0.6383028651000786,1.0121968545466984,0.8765961819934185,2.791838327297719,5.517733116576003,31982800.0
3815,17,850,projection_xy,mockmass,0.6803140986985166,0.9542841354269036,0.7523227149109479,3.044214978478461,3.021030752476461,31982800.0
3815,17,850,projection_yz,band_u,0.987209338591222,2.8293761906082144,1.5648038224937642,1.9883919107750645,5.704276968471263,31982800.0
3815,17,850,projection_yz,band_r,0.8897552763540181,2.490799242608857,0.9138805188895216,2.302565545296112,5.537263729215488,31982800.0
3815,17,850,projection_yz,mockmass,0.8397391984814347,2.277055405183525,0.6610302956432238,2.5263894415457693,3.0955546381950065,31982800.0
3815,17,850,projection_zx,band_u,0.7516131493038508,0.5134316581657573,1.689206540030756,2.5760890110523804,5.598756674734623,31982800.0
3815,17,850,projection_zx,band_r,0.7124625939523896,0.5610710012149241,0.737631377483302,2.653444651787712,5.538420130341034,31982800.0
3815,17,850,projection_zx,mockmass,0.7960194140300683,0.4555478963983882,0.6451229954658428,2.7685470194007578,3.0529733551752614,31982800.0
4036,22,1100,projection_xy,band_u,0.8093193210960749,2.0297930019784385,0.7863932735661541,6.020501215503255,5.289105201334003,43735500.0
4036,22,1100,projection_xy,band_r,0.8307507765307113,2.0721433442221926,0.6783963152351151,5.948415820769855,5.179026650527408,43735500.0
4036,22,1100,projection_xy,mockmass,0.9223064487231312,2.415039777495608,0.5473910650858083,6.434985525696439,2.537535112762862,43735500.0
4036,22,1100,projection_yz,band_u,0.40634091438373,2.930281026975861,1.507743373874995,14.9870610987493,4.773653001750701,43735500.0
4036,22,1100,projection_yz,band_r,0.3739811467904158,2.9256787732933263,1.4423880380269585,16.979585677079132,4.60266580295019,43735500.0
4036,22,1100,projection_yz,mockmass,0.2822383871447108,2.928164471934286,0.7900414548790613,22.30484567823345,2.0577677328626987,43735500.0
4036,22,1100,projection_zx,band_u,0.4717846292901673,1.5783822764886,1.1152886646672997,14.242315832880657,4.790917568085649,43735500.0
4036,22,1100,projection_zx,band_r,0.435632340267679,1.5903844172606385,0.8801486482844784,14.515144788164845,4.712546345189606,43735500.0
4036,22,1100,projection_zx,mockmass,0.3279924287777253,1.654501267877053,0.5206717633281213,18.72494857398824,2.153685883827197,43735500.0
4091,23,1150,projection_xy,band_u,0.7414383304048482,2.326879512711822,1.1858158362838518,5.771379473977827,5.021506179288027,40223400.0
4091,23,1150,projection_xy,band_r,0.7375495176486843,2.341135775734541,1.1941918867306844,5.685944160295381,4.879458952771796,40223400.0
4091,23,1150,projection_xy,mockmass,0.7278243838876419,2.3648907167659887,1.2131536132481031,5.881476238066028,2.522130208919213,40223400.0
4091,23,1150,projection_yz,band_u,0.7406478704623735,2.231380988236272,1.0263393456445886,4.976950007457454,5.164990128648185,40223400.0
4091,23,1150,projection_yz,band_r,0.7326487466927573,2.213776439693659,1.0262318221976396,4.906766295229568,5.024459400520943,40223400.0
4091,23,1150,projection_yz,mockmass,0.7300653179999258,2.190983368333228,1.0396513906160605,5.025351182819689,2.670477791423626,40223400.0
4091,23,1150,projection_zx,band_u,0.6257889629160488,0.645521174177155,0.9025543865090327,5.273638935077741,5.190878951093412,40223400.0
4091,23,1150,projection_zx,band_r,0.6283456450153888,0.6494609448509657,0.8975292264195825,5.153813659233037,5.053190024884801,40223400.0
4091,23,1150,projection_zx,mockmass,0.6273389914069517,0.6565393641726306,0.9092980893890862,5.25594600885157,2.7018336239511043,40223400.0
4392,32,1600,projection_xy,band_u,0.8640187008508967,2.780675451288797,0.8141638000713544,6.042108282031514,4.8957880843103405,43461500.0
4392,32,1600,projection_xy,band_r,0.8635175556817443,2.765897588590469,0.8012406487953829,5.912890585360778,4.8025982216365,43461500.0
4392,32,1600,projection_xy,mockmass,0.8581051875139889,2.776845643605051,0.7418175416521062,6.17090758055884,2.42862437907714,43461500.0
4392,32,1600,projection_yz,band_u,0.7988778114606618,1.0664039674145338,0.8368045526599985,6.069616632574835,4.915910844962851,43461500.0
4392,32,1600,projection_yz,band_r,0.8085083262394575,1.089433981457966,0.8394941921703946,5.915403782028968,4.8187173001776085,43461500.0
4392,32,1600,projection_yz,mockmass,0.7837768977866721,1.0420160860049978,0.7702386899209499,6.243223673247619,2.4467123064889367,43461500.0
4392,32,1600,projection_zx,band_u,0.930523065203954,0.8343440090277365,0.8130186129604052,5.6486747810529305,4.935210855226274,43461500.0
4392,32,1600,projection_zx,band_r,0.9375910282050756,0.7902969827304523,0.7995982898852285,5.482191745917006,4.844090858837738,43461500.0
4392,32,1600,projection_zx,mockmass,0.9466288558040088,0.9197495844908722,0.7432246698986977,5.7014017783802124,2.4679877927964187,43461500.0
4559,20,1000,projection_xy,band_u,0.7812685008874167,0.8646702277179001,0.7152437398704612,3.572141755442441,5.338184092056026,41822900.0
4559,20,1000,projection_xy,band_r,0.7782201380319854,0.872456797465529,0.7163306278937818,3.5179460231222226,5.274775670315676,41822900.0
4559,20,1000,projection_xy,mockmass,0.7889017594651072,0.9015308834839184,0.7292952405419276,3.5489420701952725,2.9407829381624464,41822900.0
4559,20,1000,projection_yz,band_u,0.7626667737831121,2.570532657327868,0.7275592601235497,3.822041181277583,5.301595564009579,41822900.0
4559,20,1000,projection_yz,band_r,0.7666204869111393,2.5998523795828543,0.739272330232362,3.773304452637109,5.231121494928603,41822900.0
4559,20,1000,projection_yz,mockmass,0.7703797364651912,2.60311377768925,0.752322190411886,3.8007417795681473,2.901561771127918,41822900.0
4559,20,1000,projection_zx,band_u,0.9073964101663012,1.8586620499114184,0.7046200740606356,3.579517436780128,5.283918450908903,41822900.0
4559,20,1000,projection_zx,band_r,0.9021878533088604,1.861875419650782,0.7057887698661797,3.5590289570385205,5.213649793347087,41822900.0
