galaxyID,groupID,NearestNeighborDist,NearestNeighborgalaxyID,NearestNeighborRvir,NearestNeighborR80
686.0,-1.0,-1.0,-1.0,-1.0,-1.0
687.0,-1.0,-1.0,-1.0,-1.0,-1.0
688.0,-1.0,-1.0,-1.0,-1.0,-1.0
689.0,-1.0,-1.0,-1.0,-1.0,-1.0
690.0,-1.0,-1.0,-1.0,-1.0,-1.0
691.0,-1.0,-1.0,-1.0,-1.0,-1.0
692.0,-1.0,-1.0,-1.0,-1.0,-1.0
693.0,-1.0,-1.0,-1.0,-1.0,-1.0
694.0,-1.0,-1.0,-1.0,-1.0,-1.0
695.0,-1.0,-1.0,-1.0,-1.0,-1.0
696.0,-1.0,-1.0,-1.0,-1.0,-1.0
697.0,-1.0,-1.0,-1.0,-1.0,-1.0
699.0,-1.0,-1.0,-1.0,-1.0,-1.0
700.0,-1.0,-1.0,-1.0,-1.0,-1.0
701.0,-1.0,-1.0,-1.0,-1.0,-1.0
702.0,-1.0,-1.0,-1.0,-1.0,-1.0
703.0,-1.0,-1.0,-1.0,-1.0,-1.0
704.0,5.0,78.25809835,98.0,17.611455565397105,5.788886095794841
705.0,1.0,184.64398291,445.0,28.07794508414526,5.932406800556186
706.0,-1.0,-1.0,-1.0,-1.0,-1.0
707.0,11.0,207.22145424,3934.0,40.256864481842335,7.251333345555444
708.0,6.0,196.15871786,7689.0,30.33658104517272,7.836489859491758
709.0,-1.0,-1.0,-1.0,-1.0,-1.0
712.0,-1.0,-1.0,-1.0,-1.0,-1.0
713.0,-1.0,-1.0,-1.0,-1.0,-1.0
714.0,-1.0,-1.0,-1.0,-1.0,-1.0
716.0,-1.0,-1.0,-1.0,-1.0,-1.0
717.0,-1.0,-1.0,-1.0,-1.0,-1.0
718.0,-1.0,-1.0,-1.0,-1.0,-1.0
719.0,-1.0,-1.0,-1.0,-1.0,-1.0
720.0,2.0,199.26429233,2585.0,47.54945379391792,5.369251864555777
721.0,-1.0,-1.0,-1.0,-1.0,-1.0
723.0,-1.0,-1.0,-1.0,-1.0,-1.0
724.0,-1.0,-1.0,-1.0,-1.0,-1.0
725.0,-1.0,-1.0,-1.0,-1.0,-1.0
726.0,-1.0,-1.0,-1.0,-1.0,-1.0
727.0,-1.0,-1.0,-1.0,-1.0,-1.0
728.0,-1.0,-1.0,-1.0,-1.0,-1.0
729.0,-1.0,-1.0,-1.0,-1.0,-1.0
730.0,-1.0,-1.0,-1.0,-1.0,-1.0
731.0,-1.0,-1.0,-1.0,-1.0,-1.0
732.0,-1.0,-1.0,-1.0,-1.0,-1.0
733.0,-1.0,-1.0,-1.0,-1.0,-1.0
734.0,-1.0,-1.0,-1.0,-1.0,-1.0
735.0,-1.0,-1.0,-1.0,-1.0,-1.0
736.0,-1.0,-1.0,-1.0,-1.0,-1.0
737.0,3.0,162.92184048,865.0,31.916149985237674,8.66643367864953
738.0,-1.0,-1.0,-1.0,-1.0,-1.0
740.0,-1.0,-1.0,-1.0,-1.0,-1.0
741.0,-1.0,-1.0,-1.0,-1.0,-1.0
742.0,-1.0,-1.0,-1.0,-1.0,-1.0
743.0,-1.0,-1.0,-1.0,-1.0,-1.0
744.0,-1.0,-1.0,-1.0,-1.0,-1.0
745.0,-1.0,-1.0,-1.0,-1.0,-1.0
746.0,3.0,212.20983806,815.0,66.72571597283732,10.74642417158132
747.0,21.0,131.93677427747804,21.0,281.945674638323,5.527949300985606
748.0,163.0,29.081733277703005,163.0,142.01358134041925,6.684239999491422
749.0,-1.0,-1.0,-1.0,-1.0,-1.0
750.0,-1.0,-1.0,-1.0,-1.0,-1.0
751.0,63.0,109.66031327793402,63.0,208.26690286389137,7.437140220011488
752.0,-1.0,-1.0,-1.0,-1.0,-1.0
753.0,-1.0,-1.0,-1.0,-1.0,-1.0
754.0,-1.0,-1.0,-1.0,-1.0,-1.0
755.0,-1.0,-1.0,-1.0,-1.0,-1.0
756.0,-1.0,-1.0,-1.0,-1.0,-1.0
757.0,-1.0,-1.0,-1.0,-1.0,-1.0
758.0,-1.0,-1.0,-1.0,-1.0,-1.0
759.0,-1.0,-1.0,-1.0,-1.0,-1.0
761.0,-1.0,-1.0,-1.0,-1.0,-1.0
762.0,-1.0,-1.0,-1.0,-1.0,-1.0
763.0,-1.0,-1.0,-1.0,-1.0,-1.0
764.0,-1.0,-1.0,-1.0,-1.0,-1.0
765.0,-1.0,-1.0,-1.0,-1.0,-1.0
766.0,-1.0,-1.0,-1.0,-1.0,-1.0
767.0,-1.0,-1.0,-1.0,-1.0,-1.0
768.0,-1.0,-1.0,-1.0,-1.0,-1.0
769.0,-1.0,-1.0,-1.0,-1.0,-1.0
770.0,-1.0,-1.0,-1.0,-1.0,-1.0
771.0,-1.0,-1.0,-1.0,-1.0,-1.0
772.0,-1.0,-1.0,-1.0,-1.0,-1.0
773.0,-1.0,-1.0,-1.0,-1.0,-1.0
774.0,-1.0,-1.0,-1.0,-1.0,-1.0
775.0,-1.0,-1.0,-1.0,-1.0,-1.0
776.0,-1.0,-1.0,-1.0,-1.0,-1.0
778.0,-1.0,-1.0,-1.0,-1.0,-1.0
779.0,-1.0,-1.0,-1.0,-1.0,-1.0
780.0,-1.0,-1.0,-1.0,-1.0,-1.0
781.0,15.0,73.96927701,2044.0,36.979627989371124,3.4811224060868007
782.0,-1.0,-1.0,-1.0,-1.0,-1.0
783.0,-1.0,-1.0,-1.0,-1.0,-1.0
784.0,-1.0,-1.0,-1.0,-1.0,-1.0
786.0,8.0,113.10917473,3468.0,41.423088278712726,8.148203948410613
787.0,16.0,182.44888773,1883.0,42.82550930026572,20.745403328880933
788.0,17.0,210.93729579,3018.0,44.68556244464128,6.228105628152416
789.0,-1.0,-1.0,-1.0,-1.0,-1.0
790.0,-1.0,-1.0,-1.0,-1.0,-1.0
791.0,-1.0,-1.0,-1.0,-1.0,-1.0
792.0,-1.0,-1.0,-1.0,-1.0,-1.0
793.0,-1.0,-1.0,-1.0,-1.0,-1.0
794.0,-1.0,-1.0,-1.0,-1.0,-1.0
795.0,-1.0,-1.0,-1.0,-1.0,-1.0
796.0,-1.0,-1.0,-1.0,-1.0,-1.0
798.0,-1.0,-1.0,-1.0,-1.0,-1.0
800.0,-1.0,-1.0,-1.0,-1.0,-1.0
801.0,-1.0,-1.0,-1.0,-1.0,-1.0
802.0,-1.0,-1.0,-1.0,-1.0,-1.0
803.0,-1.0,-1.0,-1.0,-1.0,-1.0
804.0,-1.0,-1.0,-1.0,-1.0,-1.0
805.0,-1.0,-1.0,-1.0,-1.0,-1.0
806.0,1.0,150.23469025,3452.0,41.526424564511366,25.581353784385186
807.0,-1.0,-1.0,-1.0,-1.0,-1.0
809.0,-1.0,-1.0,-1.0,-1.0,-1.0
810.0,80.0,44.423859363602546,80.0,185.00147623265426,6.595878113158871
811.0,-1.0,-1.0,-1.0,-1.0,-1.0
812.0,-1.0,-1.0,-1.0,-1.0,-1.0
813.0,-1.0,-1.0,-1.0,-1.0,-1.0
814.0,-1.0,-1.0,-1.0,-1.0,-1.0
815.0,3.0,212.20983806,746.0,62.99084735754355,11.200562154789159
816.0,-1.0,-1.0,-1.0,-1.0,-1.0
817.0,-1.0,-1.0,-1.0,-1.0,-1.0
818.0,-1.0,-1.0,-1.0,-1.0,-1.0
819.0,-1.0,-1.0,-1.0,-1.0,-1.0
820.0,-1.0,-1.0,-1.0,-1.0,-1.0
821.0,-1.0,-1.0,-1.0,-1.0,-1.0
822.0,-1.0,-1.0,-1.0,-1.0,-1.0
823.0,-1.0,-1.0,-1.0,-1.0,-1.0
825.0,-1.0,21.64346636718487,4126.0,10.82078535577207,4.451668977274609
826.0,-1.0,-1.0,-1.0,-1.0,-1.0
828.0,-1.0,-1.0,-1.0,-1.0,-1.0
829.0,-1.0,-1.0,-1.0,-1.0,-1.0
830.0,-1.0,-1.0,-1.0,-1.0,-1.0
831.0,-1.0,-1.0,-1.0,-1.0,-1.0
833.0,-1.0,-1.0,-1.0,-1.0,-1.0
835.0,-1.0,-1.0,-1.0,-1.0,-1.0
836.0,-1.0,-1.0,-1.0,-1.0,-1.0
837.0,-1.0,-1.0,-1.0,-1.0,-1.0
838.0,1.0,120.64839473,2429.0,48.80425155004429,8.31399974462346
839.0,-1.0,-1.0,-1.0,-1.0,-1.0
840.0,-1.0,-1.0,-1.0,-1.0,-1.0
841.0,-1.0,-1.0,-1.0,-1.0,-1.0
842.0,-1.0,-1.0,-1.0,-1.0,-1.0
843.0,-1.0,-1.0,-1.0,-1.0,-1.0
844.0,-1.0,-1.0,-1.0,-1.0,-1.0
845.0,-1.0,-1.0,-1.0,-1.0,-1.0
846.0,-1.0,-1.0,-1.0,-1.0,-1.0
847.0,-1.0,-1.0,-1.0,-1.0,-1.0
848.0,-1.0,-1.0,-1.0,-1.0,-1.0
850.0,-1.0,-1.0,-1.0,-1.0,-1.0
851.0,-1.0,-1.0,-1.0,-1.0,-1.0
852.0,-1.0,-1.0,-1.0,-1.0,-1.0
853.0,-1.0,-1.0,-1.0,-1.0,-1.0
854.0,-1.0,-1.0,-1.0,-1.0,-1.0
855.0,-1.0,-1.0,-1.0,-1.0,-1.0
856.0,-1.0,-1.0,-1.0,-1.0,-1.0
857.0,-1.0,-1.0,-1.0,-1.0,-1.0
859.0,-1.0,-1.0,-1.0,-1.0,-1.0
861.0,-1.0,-1.0,-1.0,-1.0,-1.0
862.0,-1.0,-1.0,-1.0,-1.0,-1.0
863.0,-1.0,-1.0,-1.0,-1.0,-1.0
864.0,-1.0,-1.0,-1.0,-1.0,-1.0
865.0,3.0,63.99316527603919,3.0,506.84971951579564,27.768490621677792
866.0,-1.0,-1.0,-1.0,-1.0,-1.0
867.0,-1.0,-1.0,-1.0,-1.0,-1.0
868.0,16.0,52.26402909,1700.0,26.12931798051373,5.76155472887995
869.0,-1.0,-1.0,-1.0,-1.0,-1.0
870.0,154.0,16.87269395558186,154.0,156.8497195157957,7.905276458979244
871.0,-1.0,-1.0,-1.0,-1.0,-1.0
872.0,-1.0,-1.0,-1.0,-1.0,-1.0
873.0,-1.0,-1.0,-1.0,-1.0,-1.0
874.0,138.0,97.27259816,609.0,75.34691467375258,4.061047407553335
875.0,-1.0,-1.0,-1.0,-1.0,-1.0
876.0,-1.0,-1.0,-1.0,-1.0,-1.0
877.0,-1.0,-1.0,-1.0,-1.0,-1.0
878.0,-1.0,-1.0,-1.0,-1.0,-1.0
880.0,-1.0,-1.0,-1.0,-1.0,-1.0
881.0,-1.0,-1.0,-1.0,-1.0,-1.0
882.0,-1.0,-1.0,-1.0,-1.0,-1.0
883.0,-1.0,-1.0,-1.0,-1.0,-1.0
884.0,-1.0,-1.0,-1.0,-1.0,-1.0
885.0,-1.0,-1.0,-1.0,-1.0,-1.0
886.0,-1.0,62.137552301335965,2909.0,31.045172719220552,3.8034991600806407
887.0,-1.0,-1.0,-1.0,-1.0,-1.0
888.0,-1.0,-1.0,-1.0,-1.0,-1.0
889.0,-1.0,-1.0,-1.0,-1.0,-1.0
890.0,11.0,132.04506677,6438.0,33.42190729258931,5.0540650127544335
892.0,2.0,276.99607366,329.0,46.97372305875406,7.6485818441102476
893.0,0.0,146.85263916,12140.0,24.785946265131383,5.20822066005292
894.0,-1.0,-1.0,-1.0,-1.0,-1.0
895.0,-1.0,-1.0,-1.0,-1.0,-1.0
896.0,-1.0,-1.0,-1.0,-1.0,-1.0
897.0,-1.0,-1.0,-1.0,-1.0,-1.0
899.0,-1.0,-1.0,-1.0,-1.0,-1.0
900.0,62.0,149.80765966279813,62.0,194.86271036315324,12.232120852310052
901.0,-1.0,-1.0,-1.0,-1.0,-1.0
902.0,-1.0,-1.0,-1.0,-1.0,-1.0
903.0,-1.0,-1.0,-1.0,-1.0,-1.0
904.0,267.0,43.26044764787709,267.0,121.80395630351344,8.20180705329644
905.0,4.0,104.12483295,4734.0,37.14201358134042,9.897735565015196
906.0,-1.0,-1.0,-1.0,-1.0,-1.0
907.0,85.0,68.93068731,1553.0,23.383525243578386,6.869108138059306
908.0,-1.0,-1.0,-1.0,-1.0,-1.0
909.0,-1.0,-1.0,-1.0,-1.0,-1.0
910.0,-1.0,-1.0,-1.0,-1.0,-1.0
911.0,-1.0,-1.0,-1.0,-1.0,-1.0
913.0,-1.0,-1.0,-1.0,-1.0,-1.0
914.0,-1.0,-1.0,-1.0,-1.0,-1.0
915.0,-1.0,-1.0,-1.0,-1.0,-1.0
916.0,-1.0,-1.0,-1.0,-1.0,-1.0
917.0,-1.0,-1.0,-1.0,-1.0,-1.0
918.0,-1.0,-1.0,-1.0,-1.0,-1.0
919.0,-1.0,-1.0,-1.0,-1.0,-1.0
920.0,284.0,94.02808057714172,284.0,112.97608503100089,9.416951842723092
921.0,22.0,140.58635202043354,22.0,276.36551520519635,6.289827325371043
922.0,-1.0,-1.0,-1.0,-1.0,-1.0
923.0,-1.0,-1.0,-1.0,-1.0,-1.0
925.0,-1.0,-1.0,-1.0,-1.0,-1.0
926.0,57.0,126.79118822910426,57.0,207.4549749040449,13.014051511800073
927.0,-1.0,-1.0,-1.0,-1.0,-1.0
928.0,-1.0,-1.0,-1.0,-1.0,-1.0
929.0,0.0,188.40102113,4513.0,36.211987009152644,7.5517343728345505
930.0,-1.0,-1.0,-1.0,-1.0,-1.0
931.0,-1.0,-1.0,-1.0,-1.0,-1.0
932.0,163.0,57.89233253,748.0,16.090935931502806,6.7689606675785585
933.0,-1.0,-1.0,-1.0,-1.0,-1.0
934.0,-1.0,-1.0,-1.0,-1.0,-1.0
935.0,-1.0,-1.0,-1.0,-1.0,-1.0
936.0,-1.0,-1.0,-1.0,-1.0,-1.0
937.0,-1.0,-1.0,-1.0,-1.0,-1.0
938.0,-1.0,-1.0,-1.0,-1.0,-1.0
939.0,217.0,131.248584527248,217.0,124.78594626513139,7.14235304683866
941.0,378.0,45.10947483780394,378.0,101.29908473575436,8.272905638361854
942.0,-1.0,-1.0,-1.0,-1.0,-1.0
943.0,-1.0,-1.0,-1.0,-1.0,-1.0
945.0,-1.0,-1.0,-1.0,-1.0,-1.0
946.0,-1.0,-1.0,-1.0,-1.0,-1.0
947.0,-1.0,-1.0,-1.0,-1.0,-1.0
948.0,-1.0,-1.0,-1.0,-1.0,-1.0
949.0,-1.0,-1.0,-1.0,-1.0,-1.0
950.0,-1.0,-1.0,-1.0,-1.0,-1.0
951.0,-1.0,-1.0,-1.0,-1.0,-1.0
952.0,-1.0,-1.0,-1.0,-1.0,-1.0
953.0,-1.0,-1.0,-1.0,-1.0,-1.0
954.0,4.0,99.23219808,9084.0,28.87511071744907,5.23190656957552
955.0,-1.0,-1.0,-1.0,-1.0,-1.0
956.0,-1.0,-1.0,-1.0,-1.0,-1.0
957.0,-1.0,-1.0,-1.0,-1.0,-1.0
959.0,-1.0,-1.0,-1.0,-1.0,-1.0
960.0,-1.0,-1.0,-1.0,-1.0,-1.0
961.0,-1.0,-1.0,-1.0,-1.0,-1.0
962.0,-1.0,-1.0,-1.0,-1.0,-1.0
963.0,-1.0,-1.0,-1.0,-1.0,-1.0
964.0,-1.0,-1.0,-1.0,-1.0,-1.0
965.0,-1.0,57.73217710956438,2852.0,28.86034839090641,4.879686267213074
966.0,-1.0,-1.0,-1.0,-1.0,-1.0
967.0,297.0,77.01342227247034,297.0,107.57307351638619,8.2564493618074
968.0,-1.0,-1.0,-1.0,-1.0,-1.0
970.0,-1.0,-1.0,-1.0,-1.0,-1.0
972.0,-1.0,-1.0,-1.0,-1.0,-1.0
974.0,-1.0,-1.0,-1.0,-1.0,-1.0
975.0,478.0,67.2528373273567,478.0,91.60023619722467,7.722832796208341
976.0,-1.0,-1.0,-1.0,-1.0,-1.0
977.0,-1.0,-1.0,-1.0,-1.0,-1.0
978.0,-1.0,-1.0,-1.0,-1.0,-1.0
979.0,124.0,123.61988095007223,124.0,166.12046058458813,6.852452913747489
980.0,-1.0,-1.0,-1.0,-1.0,-1.0
981.0,-1.0,-1.0,-1.0,-1.0,-1.0
982.0,5.0,137.8269336439425,5.0,491.21641570711546,10.266882742448566
984.0,0.0,172.65870989,2661.0,46.45704162976085,6.677087927903974
985.0,-1.0,-1.0,-1.0,-1.0,-1.0
986.0,-1.0,-1.0,-1.0,-1.0,-1.0
987.0,-1.0,-1.0,-1.0,-1.0,-1.0
988.0,4.0,138.94348277,1521.0,59.19692943607913,5.463869100983081
989.0,369.0,79.24193438353825,369.0,103.94154118689104,7.474282297306113
990.0,-1.0,-1.0,-1.0,-1.0,-1.0
991.0,-1.0,-1.0,-1.0,-1.0,-1.0
992.0,-1.0,-1.0,-1.0,-1.0,-1.0
993.0,-1.0,-1.0,-1.0,-1.0,-1.0
994.0,-1.0,-1.0,-1.0,-1.0,-1.0
996.0,-1.0,-1.0,-1.0,-1.0,-1.0
997.0,-1.0,-1.0,-1.0,-1.0,-1.0
998.0,-1.0,-1.0,-1.0,-1.0,-1.0
999.0,-1.0,-1.0,-1.0,-1.0,-1.0
1000.0,-1.0,-1.0,-1.0,-1.0,-1.0
1001.0,-1.0,-1.0,-1.0,-1.0,-1.0
1002.0,-1.0,-1.0,-1.0,-1.0,-1.0
1003.0,-1.0,-1.0,-1.0,-1.0,-1.0
1004.0,199.0,106.92796450033084,199.0,129.87894892235016,7.398726478420856
1005.0,-1.0,-1.0,-1.0,-1.0,-1.0
1006.0,-1.0,-1.0,-1.0,-1.0,-1.0
1007.0,-1.0,-1.0,-1.0,-1.0,-1.0
1008.0,-1.0,-1.0,-1.0,-1.0,-1.0
1009.0,0.0,48.68655705,1456.0,30.277531739002068,5.545384140757457
1010.0,-1.0,-1.0,-1.0,-1.0,-1.0
1011.0,-1.0,-1.0,-1.0,-1.0,-1.0
1012.0,-1.0,-1.0,-1.0,-1.0,-1.0
1013.0,-1.0,-1.0,-1.0,-1.0,-1.0
1014.0,-1.0,-1.0,-1.0,-1.0,-1.0
1015.0,345.0,86.70401999587162,345.0,105.86064363743725,7.16700256579498
1016.0,-1.0,-1.0,-1.0,-1.0,-1.0
1017.0,108.0,77.56025895,9378.0,28.55033953351048,4.653348079892319
1019.0,-1.0,-1.0,-1.0,-1.0,-1.0
1020.0,-1.0,-1.0,-1.0,-1.0,-1.0
1021.0,-1.0,-1.0,-1.0,-1.0,-1.0
1023.0,-1.0,-1.0,-1.0,-1.0,-1.0
1024.0,-1.0,-1.0,-1.0,-1.0,-1.0
1025.0,-1.0,-1.0,-1.0,-1.0,-1.0
1026.0,-1.0,-1.0,-1.0,-1.0,-1.0
1027.0,-1.0,-1.0,-1.0,-1.0,-1.0
1028.0,-1.0,-1.0,-1.0,-1.0,-1.0
1029.0,-1.0,-1.0,-1.0,-1.0,-1.0
1030.0,-1.0,-1.0,-1.0,-1.0,-1.0
1032.0,-1.0,-1.0,-1.0,-1.0,-1.0
1033.0,-1.0,-1.0,-1.0,-1.0,-1.0
1035.0,-1.0,-1.0,-1.0,-1.0,-1.0
1036.0,-1.0,-1.0,-1.0,-1.0,-1.0
1037.0,-1.0,-1.0,-1.0,-1.0,-1.0
1038.0,-1.0,-1.0,-1.0,-1.0,-1.0
1039.0,-1.0,-1.0,-1.0,-1.0,-1.0
1040.0,-1.0,-1.0,-1.0,-1.0,-1.0
1043.0,-1.0,-1.0,-1.0,-1.0,-1.0
1044.0,-1.0,-1.0,-1.0,-1.0,-1.0
1045.0,2.0,192.16169403,1243.0,62.252731030410395,8.256320882730064
1046.0,-1.0,-1.0,-1.0,-1.0,-1.0
1047.0,-1.0,-1.0,-1.0,-1.0,-1.0
1048.0,-1.0,-1.0,-1.0,-1.0,-1.0
1050.0,-1.0,-1.0,-1.0,-1.0,-1.0
1051.0,-1.0,-1.0,-1.0,-1.0,-1.0
1052.0,-1.0,-1.0,-1.0,-1.0,-1.0
1053.0,-1.0,-1.0,-1.0,-1.0,-1.0
1054.0,-1.0,-1.0,-1.0,-1.0,-1.0
1056.0,-1.0,-1.0,-1.0,-1.0,-1.0
1057.0,-1.0,-1.0,-1.0,-1.0,-1.0
1060.0,-1.0,-1.0,-1.0,-1.0,-1.0
1061.0,-1.0,-1.0,-1.0,-1.0,-1.0
1062.0,-1.0,-1.0,-1.0,-1.0,-1.0
1063.0,-1.0,-1.0,-1.0,-1.0,-1.0
1065.0,-1.0,-1.0,-1.0,-1.0,-1.0
1066.0,5.0,11.332934991811142,9224.0,5.668733392382639,3.140112038002389
1067.0,-1.0,-1.0,-1.0,-1.0,-1.0
1068.0,-1.0,-1.0,-1.0,-1.0,-1.0
1069.0,-1.0,-1.0,-1.0,-1.0,-1.0
1070.0,-1.0,-1.0,-1.0,-1.0,-1.0
1071.0,-1.0,-1.0,-1.0,-1.0,-1.0
1072.0,-1.0,-1.0,-1.0,-1.0,-1.0
1073.0,70.0,169.97167585389874,70.0,192.81074697372307,16.682116883842127
1075.0,-1.0,-1.0,-1.0,-1.0,-1.0
1076.0,-1.0,-1.0,-1.0,-1.0,-1.0
1077.0,-1.0,-1.0,-1.0,-1.0,-1.0
1080.0,-1.0,-1.0,-1.0,-1.0,-1.0
1081.0,-1.0,-1.0,-1.0,-1.0,-1.0
1083.0,-1.0,-1.0,-1.0,-1.0,-1.0
1084.0,-1.0,-1.0,-1.0,-1.0,-1.0
1085.0,453.0,100.31607234730156,453.0,94.36079126070268,7.002556236453792
1086.0,-1.0,-1.0,-1.0,-1.0,-1.0
1087.0,-1.0,-1.0,-1.0,-1.0,-1.0
1088.0,-1.0,-1.0,-1.0,-1.0,-1.0
1089.0,-1.0,-1.0,-1.0,-1.0,-1.0
1090.0,321.0,102.3797115269717,321.0,109.18216710953645,8.621805677875674
1091.0,-1.0,-1.0,-1.0,-1.0,-1.0
1092.0,-1.0,-1.0,-1.0,-1.0,-1.0
1093.0,74.0,220.54108071216146,74.0,197.34278122232064,7.451968503846242
1094.0,11.0,121.97991706,6438.0,33.42190729258931,5.0540650127544335
1095.0,-1.0,-1.0,-1.0,-1.0,-1.0
1096.0,-1.0,-1.0,-1.0,-1.0,-1.0
1097.0,-1.0,-1.0,-1.0,-1.0,-1.0
1098.0,-1.0,-1.0,-1.0,-1.0,-1.0
1100.0,-1.0,-1.0,-1.0,-1.0,-1.0
1101.0,-1.0,-1.0,-1.0,-1.0,-1.0
1103.0,-1.0,-1.0,-1.0,-1.0,-1.0
1104.0,-1.0,-1.0,-1.0,-1.0,-1.0
1105.0,7.0,79.13597119,15000.0,23.54591083554768,10.365354237830525
1106.0,-1.0,-1.0,-1.0,-1.0,-1.0
1108.0,-1.0,-1.0,-1.0,-1.0,-1.0
1109.0,-1.0,-1.0,-1.0,-1.0,-1.0
1110.0,-1.0,-1.0,-1.0,-1.0,-1.0
1111.0,-1.0,-1.0,-1.0,-1.0,-1.0
1112.0,-1.0,-1.0,-1.0,-1.0,-1.0
1113.0,-1.0,-1.0,-1.0,-1.0,-1.0
1114.0,49.0,86.97904294,404.0,67.31620903454385,7.387049866895018
1115.0,-1.0,-1.0,-1.0,-1.0,-1.0
1116.0,-1.0,-1.0,-1.0,-1.0,-1.0
1117.0,9.0,207.08958902,4661.0,31.90138765869501,15.026908019231358
1119.0,-1.0,-1.0,-1.0,-1.0,-1.0
1120.0,-1.0,-1.0,-1.0,-1.0,-1.0
1121.0,-1.0,-1.0,-1.0,-1.0,-1.0
1122.0,-1.0,-1.0,-1.0,-1.0,-1.0
1123.0,-1.0,-1.0,-1.0,-1.0,-1.0
1124.0,-1.0,-1.0,-1.0,-1.0,-1.0
1127.0,-1.0,-1.0,-1.0,-1.0,-1.0
1128.0,-1.0,-1.0,-1.0,-1.0,-1.0
1129.0,-1.0,-1.0,-1.0,-1.0,-1.0
1130.0,-1.0,-1.0,-1.0,-1.0,-1.0
1131.0,-1.0,-1.0,-1.0,-1.0,-1.0
1132.0,50.0,180.35702659806998,50.0,218.11337466784767,5.436963360166616
1133.0,376.0,63.04549904780644,376.0,100.45763212282255,7.130982398568616
1135.0,-1.0,-1.0,-1.0,-1.0,-1.0
1136.0,-1.0,-1.0,-1.0,-1.0,-1.0
1140.0,-1.0,-1.0,-1.0,-1.0,-1.0
1141.0,-1.0,-1.0,-1.0,-1.0,-1.0
1142.0,-1.0,-1.0,-1.0,-1.0,-1.0
1143.0,-1.0,-1.0,-1.0,-1.0,-1.0
1144.0,-1.0,-1.0,-1.0,-1.0,-1.0
1145.0,-1.0,-1.0,-1.0,-1.0,-1.0
1146.0,-1.0,-1.0,-1.0,-1.0,-1.0
1147.0,-1.0,-1.0,-1.0,-1.0,-1.0
1148.0,-1.0,-1.0,-1.0,-1.0,-1.0
1150.0,-1.0,-1.0,-1.0,-1.0,-1.0
1151.0,127.0,55.98806901435611,127.0,150.044286979628,7.71052661491786
1153.0,-1.0,-1.0,-1.0,-1.0,-1.0
1154.0,-1.0,-1.0,-1.0,-1.0,-1.0
1155.0,-1.0,-1.0,-1.0,-1.0,-1.0
1158.0,-1.0,-1.0,-1.0,-1.0,-1.0
1159.0,-1.0,-1.0,-1.0,-1.0,-1.0
