galaxyID,groupID,NearestNeighborDist,NearestNeighborgalaxyID,NearestNeighborRvir,NearestNeighborR80
1160.0,6.0,23.56959870560072,4787.0,11.780336581045173,4.066549658742764
1162.0,0.0,43.49216317,3792.0,21.74490699734278,7.267048022638153
1163.0,-1.0,-1.0,-1.0,-1.0,-1.0
1165.0,-1.0,-1.0,-1.0,-1.0,-1.0
1167.0,-1.0,-1.0,-1.0,-1.0,-1.0
1168.0,-1.0,-1.0,-1.0,-1.0,-1.0
1169.0,-1.0,-1.0,-1.0,-1.0,-1.0
1170.0,-1.0,-1.0,-1.0,-1.0,-1.0
1172.0,-1.0,-1.0,-1.0,-1.0,-1.0
1174.0,-1.0,-1.0,-1.0,-1.0,-1.0
1176.0,554.0,85.45108965603886,554.0,94.72984942426926,4.131245798846229
1177.0,6.0,136.2070424,4063.0,39.489223501623854,4.109981140453221
1178.0,-1.0,-1.0,-1.0,-1.0,-1.0
1179.0,-1.0,-1.0,-1.0,-1.0,-1.0
1181.0,-1.0,-1.0,-1.0,-1.0,-1.0
1182.0,-1.0,-1.0,-1.0,-1.0,-1.0
1184.0,-1.0,-1.0,-1.0,-1.0,-1.0
1185.0,-1.0,-1.0,-1.0,-1.0,-1.0
1187.0,-1.0,-1.0,-1.0,-1.0,-1.0
1188.0,1.0,268.99379222,280.0,91.33451431945674,54.73029420330392
1189.0,-1.0,-1.0,-1.0,-1.0,-1.0
1190.0,-1.0,-1.0,-1.0,-1.0,-1.0
1191.0,-1.0,-1.0,-1.0,-1.0,-1.0
1192.0,-1.0,-1.0,-1.0,-1.0,-1.0
1193.0,-1.0,-1.0,-1.0,-1.0,-1.0
1194.0,-1.0,-1.0,-1.0,-1.0,-1.0
1195.0,-1.0,-1.0,-1.0,-1.0,-1.0
1197.0,-1.0,-1.0,-1.0,-1.0,-1.0
1198.0,47.0,165.93741962289732,47.0,219.39769707705935,12.041598263132173
1199.0,-1.0,-1.0,-1.0,-1.0,-1.0
1202.0,-1.0,-1.0,-1.0,-1.0,-1.0
1203.0,-1.0,-1.0,-1.0,-1.0,-1.0
1204.0,427.0,115.958157526653,427.0,96.84086211987008,7.102224703997371
1208.0,-1.0,-1.0,-1.0,-1.0,-1.0
1210.0,-1.0,-1.0,-1.0,-1.0,-1.0
1215.0,-1.0,-1.0,-1.0,-1.0,-1.0
1216.0,-1.0,-1.0,-1.0,-1.0,-1.0
1217.0,-1.0,-1.0,-1.0,-1.0,-1.0
1218.0,-1.0,-1.0,-1.0,-1.0,-1.0
1219.0,14.0,189.97912925,457.0,84.16002361972247,10.109372037566315
1220.0,-1.0,-1.0,-1.0,-1.0,-1.0
1221.0,15.0,333.0729213843295,15.0,336.8615293770298,8.407272334730097
1222.0,-1.0,-1.0,-1.0,-1.0,-1.0
1223.0,51.0,113.48048621846769,51.0,211.08650723354003,6.208529719245199
1224.0,-1.0,-1.0,-1.0,-1.0,-1.0
1226.0,-1.0,-1.0,-1.0,-1.0,-1.0
1229.0,-1.0,-1.0,-1.0,-1.0,-1.0
1230.0,-1.0,-1.0,-1.0,-1.0,-1.0
1232.0,-1.0,-1.0,-1.0,-1.0,-1.0
1233.0,-1.0,-1.0,-1.0,-1.0,-1.0
1235.0,-1.0,-1.0,-1.0,-1.0,-1.0
1236.0,-1.0,-1.0,-1.0,-1.0,-1.0
1238.0,-1.0,-1.0,-1.0,-1.0,-1.0
1239.0,-1.0,-1.0,-1.0,-1.0,-1.0
1241.0,135.0,172.2185055298106,135.0,149.21759669323885,12.591764423678502
1243.0,2.0,139.12340689,300.0,83.87953941541187,10.466510550743884
1244.0,22.0,284.902647507055,22.0,276.36551520519635,6.289827325371043
1249.0,-1.0,-1.0,-1.0,-1.0,-1.0
1251.0,5.0,268.8691422,3919.0,39.75494537939179,7.5339755646741375
1252.0,-1.0,-1.0,-1.0,-1.0,-1.0
1254.0,-1.0,-1.0,-1.0,-1.0,-1.0
1259.0,-1.0,-1.0,-1.0,-1.0,-1.0
1260.0,-1.0,-1.0,-1.0,-1.0,-1.0
1263.0,-1.0,-1.0,-1.0,-1.0,-1.0
1266.0,-1.0,-1.0,-1.0,-1.0,-1.0
1268.0,-1.0,-1.0,-1.0,-1.0,-1.0
1269.0,24.0,143.78928921309867,24.0,265.51520519633897,9.43340398779013
1271.0,6.0,363.39876733,1502.0,53.91201653380573,11.255341395144209
1272.0,138.0,74.19494566,609.0,75.34691467375258,4.061047407553335
1273.0,207.0,37.78992902905753,207.0,130.61706524948332,13.064329650769293
1276.0,-1.0,-1.0,-1.0,-1.0,-1.0
1277.0,-1.0,-1.0,-1.0,-1.0,-1.0
1278.0,14.0,126.7146258,162.0,2.9672276350752878,1.511537004021527
1279.0,-1.0,-1.0,-1.0,-1.0,-1.0
1281.0,-1.0,-1.0,-1.0,-1.0,-1.0
1283.0,-1.0,-1.0,-1.0,-1.0,-1.0
1284.0,-1.0,-1.0,-1.0,-1.0,-1.0
1285.0,-1.0,-1.0,-1.0,-1.0,-1.0
1288.0,-1.0,-1.0,-1.0,-1.0,-1.0
1291.0,7.0,216.32492017,11010.0,26.911721287274876,8.831403609079173
1292.0,-1.0,-1.0,-1.0,-1.0,-1.0
1294.0,-1.0,-1.0,-1.0,-1.0,-1.0
1295.0,-1.0,-1.0,-1.0,-1.0,-1.0
1296.0,-1.0,-1.0,-1.0,-1.0,-1.0
1299.0,-1.0,-1.0,-1.0,-1.0,-1.0
1301.0,-1.0,-1.0,-1.0,-1.0,-1.0
1302.0,4.0,236.62688030000004,150.0,145.837023914969,6.557474346826488
1303.0,17.0,250.48606574,3018.0,44.68556244464128,6.228105628152416
1304.0,-1.0,-1.0,-1.0,-1.0,-1.0
1305.0,-1.0,-1.0,-1.0,-1.0,-1.0
1307.0,16.0,176.742303278856,16.0,328.4322409211692,8.160847464241009
1308.0,-1.0,-1.0,-1.0,-1.0,-1.0
1309.0,-1.0,-1.0,-1.0,-1.0,-1.0
1310.0,-1.0,-1.0,-1.0,-1.0,-1.0
1311.0,467.0,109.91131797571751,467.0,90.10924121641571,7.3057648675280635
1314.0,-1.0,-1.0,-1.0,-1.0,-1.0
1316.0,-1.0,-1.0,-1.0,-1.0,-1.0
1317.0,-1.0,-1.0,-1.0,-1.0,-1.0
1320.0,-1.0,-1.0,-1.0,-1.0,-1.0
1321.0,-1.0,-1.0,-1.0,-1.0,-1.0
1322.0,-1.0,-1.0,-1.0,-1.0,-1.0
1323.0,-1.0,-1.0,-1.0,-1.0,-1.0
1327.0,-1.0,-1.0,-1.0,-1.0,-1.0
1331.0,-1.0,-1.0,-1.0,-1.0,-1.0
1332.0,-1.0,-1.0,-1.0,-1.0,-1.0
1333.0,-1.0,-1.0,-1.0,-1.0,-1.0
1334.0,-1.0,-1.0,-1.0,-1.0,-1.0
1335.0,-1.0,-1.0,-1.0,-1.0,-1.0
1340.0,54.0,69.39263367,359.0,36.359610274579275,8.612742070247608
1341.0,-1.0,-1.0,-1.0,-1.0,-1.0
1343.0,7.0,56.07506507,11010.0,26.911721287274876,8.831403609079173
1345.0,590.0,67.05435588749657,590.0,85.9462651313847,3.6219859238938286
1346.0,-1.0,-1.0,-1.0,-1.0,-1.0
1347.0,-1.0,-1.0,-1.0,-1.0,-1.0
1348.0,284.0,51.621954271620005,284.0,112.97608503100089,9.416951842723092
1350.0,208.0,59.52620430964591,208.0,129.140832595217,8.249234249395133
1352.0,-1.0,-1.0,-1.0,-1.0,-1.0
1353.0,-1.0,-1.0,-1.0,-1.0,-1.0
1356.0,-1.0,-1.0,-1.0,-1.0,-1.0
1357.0,-1.0,-1.0,-1.0,-1.0,-1.0
1358.0,-1.0,-1.0,-1.0,-1.0,-1.0
1360.0,-1.0,-1.0,-1.0,-1.0,-1.0
1363.0,46.0,119.31991431073229,46.0,228.5798641865958,7.984948877337181
1364.0,-1.0,-1.0,-1.0,-1.0,-1.0
1367.0,-1.0,-1.0,-1.0,-1.0,-1.0
1368.0,67.0,66.53032385,2001.0,33.25952170062002,4.395748699971762
1369.0,-1.0,-1.0,-1.0,-1.0,-1.0
1370.0,-1.0,-1.0,-1.0,-1.0,-1.0
1372.0,-1.0,-1.0,-1.0,-1.0,-1.0
1378.0,-1.0,-1.0,-1.0,-1.0,-1.0
1381.0,-1.0,-1.0,-1.0,-1.0,-1.0
1382.0,-1.0,-1.0,-1.0,-1.0,-1.0
1385.0,-1.0,-1.0,-1.0,-1.0,-1.0
1392.0,-1.0,-1.0,-1.0,-1.0,-1.0
1393.0,-1.0,-1.0,-1.0,-1.0,-1.0
1394.0,-1.0,-1.0,-1.0,-1.0,-1.0
1395.0,15.0,84.91470382,2186.0,42.73693534100974,10.155538140288131
1396.0,-1.0,-1.0,-1.0,-1.0,-1.0
1397.0,-1.0,-1.0,-1.0,-1.0,-1.0
1398.0,-1.0,-1.0,-1.0,-1.0,-1.0
1399.0,-1.0,-1.0,-1.0,-1.0,-1.0
1400.0,-1.0,-1.0,-1.0,-1.0,-1.0
1401.0,-1.0,-1.0,-1.0,-1.0,-1.0
1404.0,67.0,36.1742549,372.0,44.67080011809861,5.297778088114844
1405.0,160.0,128.70189479767004,160.0,138.66253321523473,9.921693574906397
1406.0,-1.0,-1.0,-1.0,-1.0,-1.0
1409.0,-1.0,-1.0,-1.0,-1.0,-1.0
1411.0,-1.0,-1.0,-1.0,-1.0,-1.0
1412.0,-1.0,-1.0,-1.0,-1.0,-1.0
1415.0,-1.0,-1.0,-1.0,-1.0,-1.0
1417.0,-1.0,-1.0,-1.0,-1.0,-1.0
1418.0,-1.0,-1.0,-1.0,-1.0,-1.0
1419.0,37.0,91.20630794,6524.0,30.21848243283141,8.766433405640614
1420.0,-1.0,-1.0,-1.0,-1.0,-1.0
1421.0,-1.0,-1.0,-1.0,-1.0,-1.0
1423.0,-1.0,-1.0,-1.0,-1.0,-1.0
1428.0,-1.0,-1.0,-1.0,-1.0,-1.0
1429.0,47.0,243.99352076572086,47.0,219.39769707705935,12.041598263132173
1430.0,-1.0,-1.0,-1.0,-1.0,-1.0
1432.0,-1.0,-1.0,-1.0,-1.0,-1.0
1434.0,-1.0,-1.0,-1.0,-1.0,-1.0
1436.0,-1.0,-1.0,-1.0,-1.0,-1.0
1437.0,-1.0,-1.0,-1.0,-1.0,-1.0
1438.0,-1.0,-1.0,-1.0,-1.0,-1.0
1439.0,-1.0,-1.0,-1.0,-1.0,-1.0
1442.0,-1.0,-1.0,-1.0,-1.0,-1.0
1443.0,-1.0,-1.0,-1.0,-1.0,-1.0
1444.0,-1.0,-1.0,-1.0,-1.0,-1.0
1445.0,-1.0,-1.0,-1.0,-1.0,-1.0
1446.0,11.0,300.02854691,5701.0,34.69146737525834,4.524842191573388
1447.0,147.0,88.05739052452904,147.0,142.0726306465899,10.97174818137667
1452.0,-1.0,-1.0,-1.0,-1.0,-1.0
1453.0,-1.0,-1.0,-1.0,-1.0,-1.0
1455.0,-1.0,-1.0,-1.0,-1.0,-1.0
1456.0,0.0,48.68655705,1009.0,24.34307646885149,10.54897743514802
1457.0,-1.0,-1.0,-1.0,-1.0,-1.0
1461.0,127.0,144.90596855,1151.0,27.989371124889285,6.461800226254759
1462.0,-1.0,-1.0,-1.0,-1.0,-1.0
1465.0,-1.0,-1.0,-1.0,-1.0,-1.0
1467.0,-1.0,-1.0,-1.0,-1.0,-1.0
1472.0,-1.0,-1.0,-1.0,-1.0,-1.0
1473.0,-1.0,-1.0,-1.0,-1.0,-1.0
1474.0,-1.0,-1.0,-1.0,-1.0,-1.0
1475.0,-1.0,-1.0,-1.0,-1.0,-1.0
1479.0,-1.0,-1.0,-1.0,-1.0,-1.0
1483.0,-1.0,-1.0,-1.0,-1.0,-1.0
1487.0,-1.0,-1.0,-1.0,-1.0,-1.0
1488.0,-1.0,-1.0,-1.0,-1.0,-1.0
1491.0,-1.0,-1.0,-1.0,-1.0,-1.0
1492.0,0.0,125.28347620000001,12140.0,24.785946265131383,5.20822066005292
1493.0,-1.0,-1.0,-1.0,-1.0,-1.0
1495.0,-1.0,-1.0,-1.0,-1.0,-1.0
1496.0,50.0,122.75655440656223,50.0,218.11337466784767,5.436963360166616
1497.0,-1.0,-1.0,-1.0,-1.0,-1.0
1500.0,-1.0,-1.0,-1.0,-1.0,-1.0
1502.0,6.0,331.08393669,8604.0,29.111307942131678,7.31539135898577
1504.0,-1.0,-1.0,-1.0,-1.0,-1.0
1505.0,-1.0,-1.0,-1.0,-1.0,-1.0
1506.0,169.0,53.22879751355784,169.0,140.13876586950104,8.329686796633368
1508.0,-1.0,-1.0,-1.0,-1.0,-1.0
1509.0,-1.0,-1.0,-1.0,-1.0,-1.0
1510.0,100.0,127.39715519550005,100.0,163.92087392973133,10.638771947578153
1511.0,0.0,207.66048182,3828.0,40.507824033067614,5.310484996996496
1514.0,-1.0,-1.0,-1.0,-1.0,-1.0
1516.0,-1.0,-1.0,-1.0,-1.0,-1.0
1518.0,610.0,65.26498096466055,610.0,86.00531443755536,8.328973228068335
1519.0,-1.0,-1.0,-1.0,-1.0,-1.0
1521.0,4.0,138.94348277,988.0,63.10894596988486,8.095972507080486
1526.0,-1.0,-1.0,-1.0,-1.0,-1.0
1528.0,9.0,395.47426263520583,9.0,402.8638913492766,24.90197380023352
1529.0,-1.0,-1.0,-1.0,-1.0,-1.0
1530.0,0.0,112.78848559999999,2283.0,46.48656628284618,7.596384888419669
1534.0,-1.0,-1.0,-1.0,-1.0,-1.0
1535.0,-1.0,-1.0,-1.0,-1.0,-1.0
1536.0,-1.0,-1.0,-1.0,-1.0,-1.0
1537.0,-1.0,-1.0,-1.0,-1.0,-1.0
1540.0,-1.0,-1.0,-1.0,-1.0,-1.0
1541.0,-1.0,-1.0,-1.0,-1.0,-1.0
1543.0,-1.0,-1.0,-1.0,-1.0,-1.0
1548.0,-1.0,-1.0,-1.0,-1.0,-1.0
1550.0,-1.0,-1.0,-1.0,-1.0,-1.0
1552.0,-1.0,-1.0,-1.0,-1.0,-1.0
1553.0,85.0,46.77627539368212,85.0,182.2261588426336,6.32874368114118
1555.0,2.0,128.84317154,8723.0,28.948922350162384,4.947667187460612
1556.0,-1.0,-1.0,-1.0,-1.0,-1.0
1559.0,-1.0,-1.0,-1.0,-1.0,-1.0
1561.0,4.0,175.35279535,93.0,157.58783584292885,10.180705765075341
1567.0,-1.0,-1.0,-1.0,-1.0,-1.0
1568.0,-1.0,-1.0,-1.0,-1.0,-1.0
1571.0,308.0,102.90577079736029,308.0,105.52111012695602,7.850155187313269
1578.0,-1.0,-1.0,-1.0,-1.0,-1.0
1581.0,3.0,115.48576477,11441.0,26.35075287865368,4.691280313146996
1584.0,-1.0,-1.0,-1.0,-1.0,-1.0
1589.0,-1.0,-1.0,-1.0,-1.0,-1.0
1590.0,-1.0,-1.0,-1.0,-1.0,-1.0
1600.0,-1.0,-1.0,-1.0,-1.0,-1.0
1603.0,-1.0,-1.0,-1.0,-1.0,-1.0
1604.0,-1.0,-1.0,-1.0,-1.0,-1.0
1607.0,-1.0,-1.0,-1.0,-1.0,-1.0
1615.0,-1.0,-1.0,-1.0,-1.0,-1.0
1617.0,-1.0,-1.0,-1.0,-1.0,-1.0
1618.0,-1.0,-1.0,-1.0,-1.0,-1.0
1619.0,-1.0,-1.0,-1.0,-1.0,-1.0
1621.0,0.0,194.07398285,258.0,92.64836138175376,8.644941945197395
1624.0,-1.0,-1.0,-1.0,-1.0,-1.0
1625.0,-1.0,-1.0,-1.0,-1.0,-1.0
1626.0,-1.0,-1.0,-1.0,-1.0,-1.0
1631.0,-1.0,-1.0,-1.0,-1.0,-1.0
1639.0,-1.0,-1.0,-1.0,-1.0,-1.0
1642.0,-1.0,-1.0,-1.0,-1.0,-1.0
1645.0,-1.0,-1.0,-1.0,-1.0,-1.0
1647.0,-1.0,-1.0,-1.0,-1.0,-1.0
1648.0,0.0,313.80785789,984.0,64.49660466489519,12.325928528798363
1653.0,-1.0,-1.0,-1.0,-1.0,-1.0
1655.0,0.0,237.23628617,5632.0,33.70239149689991,4.171851198282628
1658.0,-1.0,-1.0,-1.0,-1.0,-1.0
1661.0,-1.0,-1.0,-1.0,-1.0,-1.0
1667.0,-1.0,-1.0,-1.0,-1.0,-1.0
1670.0,34.0,106.05592152238395,34.0,245.89607322113963,8.596351866624243
1675.0,-1.0,-1.0,-1.0,-1.0,-1.0
1677.0,-1.0,-1.0,-1.0,-1.0,-1.0
1684.0,119.0,49.0564103102631,119.0,157.49926188367286,8.65853078498253
1685.0,-1.0,-1.0,-1.0,-1.0,-1.0
1689.0,-1.0,-1.0,-1.0,-1.0,-1.0
1690.0,-1.0,-1.0,-1.0,-1.0,-1.0
1692.0,-1.0,-1.0,-1.0,-1.0,-1.0
1697.0,-1.0,-1.0,-1.0,-1.0,-1.0
1698.0,-1.0,-1.0,-1.0,-1.0,-1.0
1700.0,16.0,52.26402909,868.0,53.661056982580455,9.20715765549167
1708.0,-1.0,-1.0,-1.0,-1.0,-1.0
1715.0,385.0,55.33106756128228,385.0,102.46530853262473,10.501473165802212
1717.0,-1.0,-1.0,-1.0,-1.0,-1.0
1718.0,-1.0,-1.0,-1.0,-1.0,-1.0
1720.0,-1.0,-1.0,-1.0,-1.0,-1.0
1725.0,-1.0,-1.0,-1.0,-1.0,-1.0
1734.0,-1.0,-1.0,-1.0,-1.0,-1.0
1741.0,-1.0,-1.0,-1.0,-1.0,-1.0
1751.0,-1.0,-1.0,-1.0,-1.0,-1.0
1752.0,-1.0,-1.0,-1.0,-1.0,-1.0
1753.0,-1.0,-1.0,-1.0,-1.0,-1.0
1769.0,-1.0,-1.0,-1.0,-1.0,-1.0
1770.0,56.0,159.3524371174926,56.0,203.30676114555655,11.149296438560768
1772.0,-1.0,-1.0,-1.0,-1.0,-1.0
1778.0,-1.0,-1.0,-1.0,-1.0,-1.0
1782.0,1.0,279.51714061,2531.0,47.8004133451432,6.356684626808602
1787.0,216.0,85.00373581769783,216.0,126.98553291998819,8.461588442876367
1790.0,-1.0,-1.0,-1.0,-1.0,-1.0
1795.0,-1.0,-1.0,-1.0,-1.0,-1.0
1798.0,-1.0,-1.0,-1.0,-1.0,-1.0
1799.0,27.0,84.62807692278929,27.0,261.98700915264243,8.115393441504903
1801.0,-1.0,-1.0,-1.0,-1.0,-1.0
1803.0,-1.0,-1.0,-1.0,-1.0,-1.0
1806.0,-1.0,-1.0,-1.0,-1.0,-1.0
1808.0,1.0,367.64116981,666.0,79.56894006495423,10.453461986196325
1810.0,-1.0,-1.0,-1.0,-1.0,-1.0
1816.0,-1.0,-1.0,-1.0,-1.0,-1.0
1821.0,-1.0,-1.0,-1.0,-1.0,-1.0
1824.0,-1.0,-1.0,-1.0,-1.0,-1.0
1825.0,-1.0,-1.0,-1.0,-1.0,-1.0
1837.0,-1.0,-1.0,-1.0,-1.0,-1.0
1842.0,-1.0,-1.0,-1.0,-1.0,-1.0
1858.0,-1.0,-1.0,-1.0,-1.0,-1.0
1865.0,-1.0,-1.0,-1.0,-1.0,-1.0
1882.0,-1.0,-1.0,-1.0,-1.0,-1.0
1883.0,16.0,85.70222737,868.0,53.661056982580455,9.20715765549167
1886.0,-1.0,-1.0,-1.0,-1.0,-1.0
1891.0,-1.0,-1.0,-1.0,-1.0,-1.0
1892.0,-1.0,-1.0,-1.0,-1.0,-1.0
1893.0,-1.0,-1.0,-1.0,-1.0,-1.0
1901.0,-1.0,-1.0,-1.0,-1.0,-1.0
1904.0,-1.0,-1.0,-1.0,-1.0,-1.0
1906.0,2.0,201.30580689,46322.0,14.31945674638323,9.431716511903094
1915.0,-1.0,-1.0,-1.0,-1.0,-1.0
1916.0,154.0,112.2707477,870.0,8.429288455860643,4.595358363820077
1917.0,11.0,382.15899805416535,11.0,387.6439326837909,21.22153088744663
1920.0,-1.0,-1.0,-1.0,-1.0,-1.0
1921.0,-1.0,-1.0,-1.0,-1.0,-1.0
1942.0,-1.0,-1.0,-1.0,-1.0,-1.0
1948.0,-1.0,-1.0,-1.0,-1.0,-1.0
1949.0,-1.0,-1.0,-1.0,-1.0,-1.0
1950.0,34.0,218.60732531,1670.0,53.026276941245946,4.703491706874722
1953.0,-1.0,-1.0,-1.0,-1.0,-1.0
1957.0,0.0,250.06943816,929.0,70.93297903749631,7.888787434750073
1968.0,341.0,63.00423253230018,341.0,104.29583702391497,11.449522156911575
1969.0,0.0,111.06901862,413.0,65.35281960436966,7.365345448804473
1974.0,-1.0,-1.0,-1.0,-1.0,-1.0
1995.0,-1.0,-1.0,-1.0,-1.0,-1.0
1996.0,5.0,408.64951436,254.0,111.83938588721583,4.993430268069988
2000.0,-1.0,-1.0,-1.0,-1.0,-1.0
2001.0,67.0,66.53032385,1368.0,58.724534986713905,6.657614862855921
2011.0,-1.0,-1.0,-1.0,-1.0,-1.0
2022.0,-1.0,-1.0,-1.0,-1.0,-1.0
2028.0,-1.0,-1.0,-1.0,-1.0,-1.0
2033.0,-1.0,-1.0,-1.0,-1.0,-1.0
2042.0,-1.0,-1.0,-1.0,-1.0,-1.0
2044.0,15.0,73.96927701,781.0,57.80927074106879,7.673490299673665
2054.0,-1.0,-1.0,-1.0,-1.0,-1.0
2074.0,-1.0,-1.0,-1.0,-1.0,-1.0
2084.0,-1.0,-1.0,-1.0,-1.0,-1.0
2086.0,-1.0,-1.0,-1.0,-1.0,-1.0
2092.0,-1.0,-1.0,-1.0,-1.0,-1.0
2096.0,-1.0,-1.0,-1.0,-1.0,-1.0
2112.0,-1.0,-1.0,-1.0,-1.0,-1.0
2133.0,-1.0,-1.0,-1.0,-1.0,-1.0
2146.0,-1.0,-1.0,-1.0,-1.0,-1.0
2153.0,209.0,105.31389797899185,209.0,124.40212577502214,11.663553134595245
2162.0,-1.0,-1.0,-1.0,-1.0,-1.0
2163.0,-1.0,-1.0,-1.0,-1.0,-1.0
2166.0,-1.0,-1.0,-1.0,-1.0,-1.0
2168.0,35.0,117.85052701814402,35.0,241.08355476823147,9.868393135619716
2174.0,-1.0,-1.0,-1.0,-1.0,-1.0
2179.0,-1.0,-1.0,-1.0,-1.0,-1.0
2181.0,-1.0,-1.0,-1.0,-1.0,-1.0
2184.0,19.0,127.35497394,181.0,60.87983466194272,8.143366252094642
2186.0,15.0,84.91470382,1395.0,42.456451136699144,6.337734110857855
2204.0,-1.0,-1.0,-1.0,-1.0,-1.0
2212.0,38.0,65.56733827,5665.0,19.781517567168585,11.070287306211393
2214.0,-1.0,-1.0,-1.0,-1.0,-1.0
2215.0,-1.0,-1.0,-1.0,-1.0,-1.0
2230.0,-1.0,-1.0,-1.0,-1.0,-1.0
2234.0,-1.0,-1.0,-1.0,-1.0,-1.0
2239.0,1.0,155.95982421205576,1.0,627.4431650428107,13.626014781921588
2265.0,196.0,49.68735974318896,196.0,129.9379982285208,9.958625488197455
2280.0,-1.0,-1.0,-1.0,-1.0,-1.0
2281.0,289.0,80.70816086883923,289.0,110.77649837614409,9.184905186032676
2283.0,0.0,112.78848559999999,1530.0,57.94213167995276,9.143788978942544
2290.0,-1.0,-1.0,-1.0,-1.0,-1.0
2294.0,195.0,82.01121772886681,195.0,134.57336876291703,9.454241897423138
2303.0,1.0,187.87288598,2429.0,48.80425155004429,8.31399974462346
2323.0,-1.0,-1.0,-1.0,-1.0,-1.0
2324.0,-1.0,-1.0,-1.0,-1.0,-1.0
2325.0,-1.0,-1.0,-1.0,-1.0,-1.0
2327.0,652.0,22.780640164124666,652.0,80.29229406554472,4.190760767333088
