27,Optimal parameters not found: The maximum number of function evaluations is exceeded.
35,Optimal parameters not found: The maximum number of function evaluations is exceeded.
57,Optimal parameters not found: The maximum number of function evaluations is exceeded.
66,Optimal parameters not found: The maximum number of function evaluations is exceeded.
71,Optimal parameters not found: The maximum number of function evaluations is exceeded.
130,Optimal parameters not found: The maximum number of function evaluations is exceeded.
147,Optimal parameters not found: The maximum number of function evaluations is exceeded.
160,`ydata` must not be empty!
169,Optimal parameters not found: The maximum number of function evaluations is exceeded.
177,`ydata` must not be empty!
196,Optimal parameters not found: The maximum number of function evaluations is exceeded.
209,Optimal parameters not found: The maximum number of function evaluations is exceeded.
226,`ydata` must not be empty!
240,Optimal parameters not found: The maximum number of function evaluations is exceeded.
241,Optimal parameters not found: The maximum number of function evaluations is exceeded.
245,`ydata` must not be empty!
250,Optimal parameters not found: The maximum number of function evaluations is exceeded.
252,`ydata` must not be empty!
257,`ydata` must not be empty!
267,`ydata` must not be empty!
273,Optimal parameters not found: The maximum number of function evaluations is exceeded.
277,Optimal parameters not found: The maximum number of function evaluations is exceeded.
278,`ydata` must not be empty!
283,`ydata` must not be empty!
284,`ydata` must not be empty!
285,Optimal parameters not found: The maximum number of function evaluations is exceeded.
289,Optimal parameters not found: The maximum number of function evaluations is exceeded.
295,Optimal parameters not found: The maximum number of function evaluations is exceeded.
297,Optimal parameters not found: The maximum number of function evaluations is exceeded.
299,Optimal parameters not found: The maximum number of function evaluations is exceeded.
301,`ydata` must not be empty!
302,`ydata` must not be empty!
308,Optimal parameters not found: The maximum number of function evaluations is exceeded.
309,`ydata` must not be empty!
310,`ydata` must not be empty!
311,Optimal parameters not found: The maximum number of function evaluations is exceeded.
317,`ydata` must not be empty!
321,`ydata` must not be empty!
327,`ydata` must not be empty!
331,Optimal parameters not found: The maximum number of function evaluations is exceeded.
336,Optimal parameters not found: The maximum number of function evaluations is exceeded.
341,Optimal parameters not found: The maximum number of function evaluations is exceeded.
343,`ydata` must not be empty!
345,Optimal parameters not found: The maximum number of function evaluations is exceeded.
353,Optimal parameters not found: The maximum number of function evaluations is exceeded.
354,`ydata` must not be empty!
355,`ydata` must not be empty!
356,`ydata` must not be empty!
357,`ydata` must not be empty!
360,`ydata` must not be empty!
361,Optimal parameters not found: The maximum number of function evaluations is exceeded.
362,Optimal parameters not found: The maximum number of function evaluations is exceeded.
364,Optimal parameters not found: The maximum number of function evaluations is exceeded.
366,`ydata` must not be empty!
368,`ydata` must not be empty!
369,`ydata` must not be empty!
371,`ydata` must not be empty!
374,Optimal parameters not found: The maximum number of function evaluations is exceeded.
376,`ydata` must not be empty!
377,`ydata` must not be empty!
378,`ydata` must not be empty!
382,`ydata` must not be empty!
385,Optimal parameters not found: The maximum number of function evaluations is exceeded.
387,Optimal parameters not found: The maximum number of function evaluations is exceeded.
389,`ydata` must not be empty!
391,`ydata` must not be empty!
393,`ydata` must not be empty!
394,`ydata` must not be empty!
395,`ydata` must not be empty!
396,Optimal parameters not found: The maximum number of function evaluations is exceeded.
398,`ydata` must not be empty!
400,`ydata` must not be empty!
401,`ydata` must not be empty!
402,`ydata` must not be empty!
405,`ydata` must not be empty!
407,Optimal parameters not found: The maximum number of function evaluations is exceeded.
408,`ydata` must not be empty!
409,`ydata` must not be empty!
410,`ydata` must not be empty!
411,`ydata` must not be empty!
412,`ydata` must not be empty!
417,`ydata` must not be empty!
418,`ydata` must not be empty!
419,`ydata` must not be empty!
420,`ydata` must not be empty!
423,Optimal parameters not found: The maximum number of function evaluations is exceeded.
424,`ydata` must not be empty!
425,`ydata` must not be empty!
426,Optimal parameters not found: The maximum number of function evaluations is exceeded.
427,`ydata` must not be empty!
430,`ydata` must not be empty!
431,`ydata` must not be empty!
434,Optimal parameters not found: The maximum number of function evaluations is exceeded.
435,`ydata` must not be empty!
437,`ydata` must not be empty!
438,`ydata` must not be empty!
439,`ydata` must not be empty!
440,`ydata` must not be empty!
441,Optimal parameters not found: The maximum number of function evaluations is exceeded.
442,`ydata` must not be empty!
444,`ydata` must not be empty!
446,`ydata` must not be empty!
447,`ydata` must not be empty!
448,Optimal parameters not found: The maximum number of function evaluations is exceeded.
449,`ydata` must not be empty!
452,`ydata` must not be empty!
456,`ydata` must not be empty!
458,`ydata` must not be empty!
459,Optimal parameters not found: The maximum number of function evaluations is exceeded.
460,`ydata` must not be empty!
463,Optimal parameters not found: The maximum number of function evaluations is exceeded.
464,`ydata` must not be empty!
466,`ydata` must not be empty!
467,`ydata` must not be empty!
472,`ydata` must not be empty!
473,Optimal parameters not found: The maximum number of function evaluations is exceeded.
474,`ydata` must not be empty!
475,`ydata` must not be empty!
476,Optimal parameters not found: The maximum number of function evaluations is exceeded.
477,Optimal parameters not found: The maximum number of function evaluations is exceeded.
480,`ydata` must not be empty!
481,`ydata` must not be empty!
483,`ydata` must not be empty!
485,`ydata` must not be empty!
486,Optimal parameters not found: The maximum number of function evaluations is exceeded.
487,`ydata` must not be empty!
490,Optimal parameters not found: The maximum number of function evaluations is exceeded.
491,Optimal parameters not found: The maximum number of function evaluations is exceeded.
493,Optimal parameters not found: The maximum number of function evaluations is exceeded.
494,`ydata` must not be empty!
496,`ydata` must not be empty!
498,`ydata` must not be empty!
505,`ydata` must not be empty!
506,`ydata` must not be empty!
507,`ydata` must not be empty!
509,`ydata` must not be empty!
510,Optimal parameters not found: The maximum number of function evaluations is exceeded.
513,`ydata` must not be empty!
514,`ydata` must not be empty!
515,`ydata` must not be empty!
516,`ydata` must not be empty!
518,`ydata` must not be empty!
519,`ydata` must not be empty!
520,`ydata` must not be empty!
521,`ydata` must not be empty!
522,Optimal parameters not found: The maximum number of function evaluations is exceeded.
523,Optimal parameters not found: The maximum number of function evaluations is exceeded.
524,`ydata` must not be empty!
525,`ydata` must not be empty!
526,`ydata` must not be empty!
527,`ydata` must not be empty!
528,`ydata` must not be empty!
530,`ydata` must not be empty!
532,`ydata` must not be empty!
533,`ydata` must not be empty!
535,`ydata` must not be empty!
536,`ydata` must not be empty!
537,`ydata` must not be empty!
538,`ydata` must not be empty!
539,`ydata` must not be empty!
541,`ydata` must not be empty!
542,Optimal parameters not found: The maximum number of function evaluations is exceeded.
543,`ydata` must not be empty!
544,`ydata` must not be empty!
545,`ydata` must not be empty!
546,`ydata` must not be empty!
547,`ydata` must not be empty!
548,`ydata` must not be empty!
549,`ydata` must not be empty!
552,`ydata` must not be empty!
553,`ydata` must not be empty!
554,`ydata` must not be empty!
555,`ydata` must not be empty!
556,`ydata` must not be empty!
558,`ydata` must not be empty!
559,`ydata` must not be empty!
560,`ydata` must not be empty!
561,Optimal parameters not found: The maximum number of function evaluations is exceeded.
563,`ydata` must not be empty!
566,`ydata` must not be empty!
567,`ydata` must not be empty!
568,`ydata` must not be empty!
569,`ydata` must not be empty!
572,`ydata` must not be empty!
573,`ydata` must not be empty!
574,`ydata` must not be empty!
577,`ydata` must not be empty!
578,`ydata` must not be empty!
579,`ydata` must not be empty!
580,`ydata` must not be empty!
581,`ydata` must not be empty!
582,`ydata` must not be empty!
583,`ydata` must not be empty!
584,`ydata` must not be empty!
586,Optimal parameters not found: The maximum number of function evaluations is exceeded.
587,`ydata` must not be empty!
588,`ydata` must not be empty!
589,`ydata` must not be empty!
590,`ydata` must not be empty!
591,`ydata` must not be empty!
592,Optimal parameters not found: The maximum number of function evaluations is exceeded.
593,`ydata` must not be empty!
594,`ydata` must not be empty!
597,`ydata` must not be empty!
598,`ydata` must not be empty!
599,`ydata` must not be empty!
600,`ydata` must not be empty!
603,`ydata` must not be empty!
604,`ydata` must not be empty!
606,Optimal parameters not found: The maximum number of function evaluations is exceeded.
608,`ydata` must not be empty!
610,`ydata` must not be empty!
611,`ydata` must not be empty!
612,`ydata` must not be empty!
613,`ydata` must not be empty!
616,`ydata` must not be empty!
618,`ydata` must not be empty!
619,`ydata` must not be empty!
620,`ydata` must not be empty!
621,`ydata` must not be empty!
622,`ydata` must not be empty!
623,`ydata` must not be empty!
626,`ydata` must not be empty!
627,`ydata` must not be empty!
628,`ydata` must not be empty!
629,Optimal parameters not found: The maximum number of function evaluations is exceeded.
631,`ydata` must not be empty!
632,`ydata` must not be empty!
633,`ydata` must not be empty!
637,`ydata` must not be empty!
638,`ydata` must not be empty!
639,`ydata` must not be empty!
641,Optimal parameters not found: The maximum number of function evaluations is exceeded.
642,`ydata` must not be empty!
644,`ydata` must not be empty!
645,Optimal parameters not found: The maximum number of function evaluations is exceeded.
646,`ydata` must not be empty!
648,`ydata` must not be empty!
649,`ydata` must not be empty!
651,`ydata` must not be empty!
652,`ydata` must not be empty!
653,`ydata` must not be empty!
655,`ydata` must not be empty!
656,`ydata` must not be empty!
658,`ydata` must not be empty!
659,`ydata` must not be empty!
661,`ydata` must not be empty!
663,`ydata` must not be empty!
665,`ydata` must not be empty!
667,`ydata` must not be empty!
668,`ydata` must not be empty!
669,`ydata` must not be empty!
670,`ydata` must not be empty!
671,`ydata` must not be empty!
672,`ydata` must not be empty!
673,`ydata` must not be empty!
675,`ydata` must not be empty!
677,`ydata` must not be empty!
678,`ydata` must not be empty!
679,`ydata` must not be empty!
680,`ydata` must not be empty!
681,`ydata` must not be empty!
685,`ydata` must not be empty!
686,`ydata` must not be empty!
687,`ydata` must not be empty!
688,`ydata` must not be empty!
689,`ydata` must not be empty!
690,`ydata` must not be empty!
691,`ydata` must not be empty!
692,`ydata` must not be empty!
693,`ydata` must not be empty!
694,`ydata` must not be empty!
695,`ydata` must not be empty!
696,`ydata` must not be empty!
697,`ydata` must not be empty!
699,`ydata` must not be empty!
700,`ydata` must not be empty!
701,`ydata` must not be empty!
702,`ydata` must not be empty!
703,`ydata` must not be empty!
706,`ydata` must not be empty!
709,`ydata` must not be empty!
712,`ydata` must not be empty!
713,`ydata` must not be empty!
714,`ydata` must not be empty!
716,`ydata` must not be empty!
717,`ydata` must not be empty!
718,`ydata` must not be empty!
719,`ydata` must not be empty!
721,`ydata` must not be empty!
723,`ydata` must not be empty!
724,`ydata` must not be empty!
725,Optimal parameters not found: The maximum number of function evaluations is exceeded.
726,`ydata` must not be empty!
727,`ydata` must not be empty!
728,`ydata` must not be empty!
729,`ydata` must not be empty!
730,`ydata` must not be empty!
731,`ydata` must not be empty!
732,`ydata` must not be empty!
733,`ydata` must not be empty!
734,`ydata` must not be empty!
735,`ydata` must not be empty!
736,`ydata` must not be empty!
738,`ydata` must not be empty!
740,`ydata` must not be empty!
741,`ydata` must not be empty!
742,`ydata` must not be empty!
743,`ydata` must not be empty!
744,`ydata` must not be empty!
745,`ydata` must not be empty!
749,`ydata` must not be empty!
750,`ydata` must not be empty!
752,`ydata` must not be empty!
753,`ydata` must not be empty!
754,`ydata` must not be empty!
755,`ydata` must not be empty!
756,`ydata` must not be empty!
757,`ydata` must not be empty!
758,Optimal parameters not found: The maximum number of function evaluations is exceeded.
759,`ydata` must not be empty!
761,`ydata` must not be empty!
762,`ydata` must not be empty!
763,`ydata` must not be empty!
764,`ydata` must not be empty!
765,`ydata` must not be empty!
766,`ydata` must not be empty!
767,`ydata` must not be empty!
768,`ydata` must not be empty!
769,`ydata` must not be empty!
770,`ydata` must not be empty!
771,`ydata` must not be empty!
772,`ydata` must not be empty!
773,`ydata` must not be empty!
774,`ydata` must not be empty!
775,`ydata` must not be empty!
776,`ydata` must not be empty!
778,`ydata` must not be empty!
779,`ydata` must not be empty!
780,`ydata` must not be empty!
782,`ydata` must not be empty!
783,`ydata` must not be empty!
784,`ydata` must not be empty!
789,`ydata` must not be empty!
790,`ydata` must not be empty!
791,`ydata` must not be empty!
792,`ydata` must not be empty!
793,`ydata` must not be empty!
794,`ydata` must not be empty!
795,`ydata` must not be empty!
796,`ydata` must not be empty!
798,`ydata` must not be empty!
800,`ydata` must not be empty!
801,`ydata` must not be empty!
802,`ydata` must not be empty!
803,`ydata` must not be empty!
804,`ydata` must not be empty!
805,`ydata` must not be empty!
807,`ydata` must not be empty!
809,`ydata` must not be empty!
811,`ydata` must not be empty!
812,`ydata` must not be empty!
813,`ydata` must not be empty!
814,`ydata` must not be empty!
816,`ydata` must not be empty!
817,`ydata` must not be empty!
818,`ydata` must not be empty!
819,`ydata` must not be empty!
820,`ydata` must not be empty!
821,`ydata` must not be empty!
822,`ydata` must not be empty!
823,`ydata` must not be empty!
825,`ydata` must not be empty!
826,`ydata` must not be empty!
828,`ydata` must not be empty!
829,`ydata` must not be empty!
830,`ydata` must not be empty!
831,`ydata` must not be empty!
833,`ydata` must not be empty!
835,`ydata` must not be empty!
836,`ydata` must not be empty!
837,`ydata` must not be empty!
839,`ydata` must not be empty!
840,`ydata` must not be empty!
841,`ydata` must not be empty!
842,`ydata` must not be empty!
843,`ydata` must not be empty!
844,`ydata` must not be empty!
845,`ydata` must not be empty!
846,`ydata` must not be empty!
847,`ydata` must not be empty!
848,`ydata` must not be empty!
850,`ydata` must not be empty!
851,`ydata` must not be empty!
852,`ydata` must not be empty!
853,`ydata` must not be empty!
854,`ydata` must not be empty!
855,`ydata` must not be empty!
856,`ydata` must not be empty!
857,`ydata` must not be empty!
859,`ydata` must not be empty!
861,`ydata` must not be empty!
862,`ydata` must not be empty!
863,`ydata` must not be empty!
864,`ydata` must not be empty!
866,`ydata` must not be empty!
867,`ydata` must not be empty!
869,`ydata` must not be empty!
871,`ydata` must not be empty!
872,`ydata` must not be empty!
873,`ydata` must not be empty!
875,`ydata` must not be empty!
876,`ydata` must not be empty!
877,`ydata` must not be empty!
878,`ydata` must not be empty!
880,`ydata` must not be empty!
881,`ydata` must not be empty!
882,`ydata` must not be empty!
883,`ydata` must not be empty!
884,`ydata` must not be empty!
885,`ydata` must not be empty!
886,`ydata` must not be empty!
887,`ydata` must not be empty!
888,`ydata` must not be empty!
889,`ydata` must not be empty!
894,`ydata` must not be empty!
895,`ydata` must not be empty!
896,`ydata` must not be empty!
897,`ydata` must not be empty!
899,`ydata` must not be empty!
901,`ydata` must not be empty!
902,`ydata` must not be empty!
903,`ydata` must not be empty!
906,`ydata` must not be empty!
908,`ydata` must not be empty!
909,`ydata` must not be empty!
910,`ydata` must not be empty!
911,`ydata` must not be empty!
913,`ydata` must not be empty!
914,`ydata` must not be empty!
915,`ydata` must not be empty!
916,`ydata` must not be empty!
917,`ydata` must not be empty!
918,`ydata` must not be empty!
919,`ydata` must not be empty!
