Name,RAh,RAm,RAs,DE,DEd,DEm,DEs,a26,b_a,AB,l_FUVmag,FUVmag,Bmag,l_Hamag,Hamag,Kmag,f_Kmag,l_21mag,21mag,W50,TType,Tdw1,Tdw2,RVel,Dis,f_Dis
NGC3489,11,0,18.6,+,13,54,4,3.8,0.57,0.07,,16.74,11.12,,18.66,7.37,,,17.84,113.0,1.0,,,695.0,12.08,SBF
LeG33,11,0,45.2,+,14,10,20,0.35,0.55,0.08,,23.8,18.6,,,16.18,*,,,,10.0,Tr,L,,10.4,mem
LSBC D640-08,11,0,52.1,+,13,52,51,0.81,0.58,0.07,,23.64,16.96,,,12.8,*,,,,-3.0,Sph,N,,10.4,mem
CGCG 066-109,11,4,26.5,+,11,45,18,1.05,0.29,0.06,,17.73,16.2,,20.03,13.8,*,,16.8,44.0,10.0,Ir,N,777.0,10.4,mem
KKSG20,11,4,40.6,+,0,3,30,0.52,0.8,0.16,,22.11,17.51,,,15.01,*,,20.52,25.0,10.0,Ir,N,835.0,10.7,mem
MRK0036,11,4,58.5,+,29,8,22,0.68,0.64,0.13,,15.89,15.61,,16.83,14.0,,,16.93,41.0,9.0,BCD,H,646.0,8.02,h
UGC06145,11,5,35.0,-,1,51,49,1.38,0.56,0.24,,18.44,16.45,>,21.76,13.88,*,,16.04,41.0,10.0,Ir,L,753.0,10.7,mem
NGC3521sat,11,5,40.7,+,0,7,15,2.51,0.77,0.22,>,23.0,16.2,,,11.9,*,,,,-1.0,Sph,X,,10.7,mem
NGC3521,11,5,48.6,-,0,2,9,10.96,0.46,0.25,,13.53,9.83,,13.19,5.78,,,11.84,441.0,4.0,,,797.0,10.7,TF
KKSG22,11,6,7.7,-,1,26,55,0.5,0.8,0.2,>,23.0,18.2,,,15.67,*,>,18.2,,10.0,Ir,L,,10.7,mem
NGC3556,11,11,31.0,+,55,40,26,5.01,0.25,0.07,,13.49,10.69,,14.38,7.04,,,12.27,308.0,6.0,,,696.0,9.9,TF
DDO092,11,13,26.1,+,53,35,42,1.38,0.78,0.05,,16.05,15.6,,,13.2,*,,15.01,45.0,9.0,Im,N,928.0,9.9,mem
LeoII,11,13,29.2,+,22,9,17,12.02,0.87,0.07,,22.28,12.61,,,8.45,*,>,17.38,,-3.0,Sph,L,86.0,0.21,TRGB
NGC3593,11,14,35.9,+,12,49,7,5.89,0.43,0.08,,17.01,11.85,,15.63,7.42,,,15.17,254.0,1.0,,,631.0,10.8,TF
AGC202256,11,14,45.0,+,12,38,51,0.4,0.61,0.08,,19.15,16.7,,,14.28,*,,17.92,42.0,10.0,Ir,N,630.0,11.0,TF
IC2684,11,17,1.0,+,13,5,59,0.81,0.75,0.12,,19.32,16.15,,,13.69,*,,18.0,25.0,10.0,Tr,N,588.0,10.3,mem
NGC3621,11,18,16.1,-,32,48,42,12.3,0.44,0.35,,12.43,10.18,,12.73,6.6,,,10.88,271.0,7.0,,,730.0,6.7,Cep
AGC215354,11,19,15.9,+,14,17,25,0.5,0.6,0.1,,20.87,17.4,,,14.96,*,>,17.4,,9.0,BCD,N,790.0,10.42,mem
NGC3627,11,20,15.0,+,12,59,29,10.23,0.46,0.14,,12.94,9.65,,13.36,5.88,,,13.36,369.0,4.0,,,716.0,10.28,Cep
AGC213436,11,22,24.0,+,12,58,46,0.52,0.98,0.11,,22.17,16.7,,,12.5,*,,,,-1.0,dE,N,626.0,10.3,mem
KKH67,11,23,3.5,+,21,19,37,0.71,0.81,0.1,>,23.0,18.4,,,14.21,*,,,,-2.0,Sph,X,,10.0,txt
IC2787,11,23,19.1,+,13,37,47,1.07,0.93,0.12,,,15.7,>,25.36,13.23,*,,17.73,49.0,9.0,BCD,N,708.0,10.3,mem
IC2791,11,23,37.6,+,12,53,45,0.58,0.68,0.11,,20.02,16.9,,,14.45,*,,19.15,22.0,9.0,Im,N,666.0,10.3,mem
UGC06456,11,28,0.6,+,78,59,29,1.48,0.53,0.16,,15.31,14.27,,16.7,12.48,,,14.6,37.0,10.0,Ir,N,-94.0,4.35,TRGB
KDG078,11,29,54.0,+,52,24,14,0.74,0.71,0.07,>,23.0,16.7,,,14.29,*,,18.74,26.0,10.0,Tr,N,575.0,9.0,txt
LeoV,11,31,9.6,+,2,13,12,4.1,0.45,0.12,>,23.0,17.6,,,13.39,*,>,19.88,,-3.0,Sph,X,173.0,0.18,CMD
HIPASS J1131-31,11,31,35.2,-,31,40,20,1.0,0.6,0.3,,,17.0,,,14.38,*,,16.65,30.0,10.0,Ir,L,715.0,6.7,mem
LeoIV,11,32,57.0,-,0,32,0,7.3,0.78,0.11,,22.81,16.9,>,22.75,12.7,*,>,19.88,,-3.0,Sph,X,132.0,0.16,HB
HIPASS J1133-32,11,33,11.0,-,32,57,43,0.52,0.5,0.26,,,16.27,,,13.68,*,,17.45,59.0,10.0,Ir,N,709.0,6.7,mem
UGC06541,11,33,29.1,+,49,14,17,1.74,0.57,0.08,,15.5,14.44,,16.93,11.85,,,16.35,26.0,10.0,Ir,N,249.0,3.89,TRGB
NGC3738,11,35,48.6,+,54,31,22,3.39,0.73,0.05,,13.87,11.87,,15.88,9.61,,,14.29,78.0,9.0,BCD,N,225.0,4.9,TRGB
NGC3741,11,36,6.4,+,45,17,7,1.48,0.55,0.1,,15.33,14.38,,17.39,12.26,,,13.55,83.0,9.0,BCD,N,229.0,3.03,TRGB
ESO320-014,11,37,53.4,-,39,13,14,1.38,0.64,0.62,,18.79,15.85,,,12.9,,,16.43,40.0,10.0,Ir,N,654.0,6.08,TRGB
UGC06757,11,46,59.1,+,61,20,6,1.1,0.55,0.14,,18.1,16.3,,,13.82,*,,,,10.0,Ir,N,82.0,2.73,h
KK109,11,47,11.2,+,43,40,19,0.45,0.67,0.08,,20.68,18.1,,25.61,15.68,*,,17.76,18.0,10.0,Ir,L,211.0,4.51,TRGB
DDO097,11,48,57.2,+,23,50,16,1.58,0.91,0.12,,17.1,15.14,,19.41,12.65,*,,15.46,86.0,10.0,Ir,N,522.0,13.74,BS
KKH73,11,50,6.4,+,55,47,0,0.69,0.94,0.04,>,23.0,17.3,,,14.91,*,,18.15,20.0,10.0,Tr,L,594.0,9.0,txt
DDO099,11,50,53.0,+,38,52,50,4.27,0.37,0.11,,14.99,13.7,,17.58,11.86,,,13.58,34.0,10.0,Ir,N,251.0,2.64,TRGB
ESO379-007,11,54,43.0,-,33,33,29,0.93,0.73,0.32,,,16.6,,21.7,13.6,,,15.65,28.0,10.0,Ir,L,644.0,5.22,TRGB
UGC06881,11,54,44.7,+,20,3,20,1.62,0.39,0.15,,17.66,15.9,,,13.41,*,,16.23,90.0,10.0,Ir,N,601.0,16.4,TF
MCG +05-28-046,11,55,23.5,+,28,20,24,1.2,0.44,0.12,,18.08,16.35,,,13.89,*,,,,9.0,Im,N,590.0,7.45,h
KDG082,11,55,39.4,+,31,31,10,1.91,0.64,0.09,,17.77,14.84,,19.41,12.09,*,,16.73,100.0,8.0,,,590.0,16.6,TF
NGC3990,11,57,35.6,+,55,27,31,1.69,0.57,0.06,,,13.43,,,9.55,,,,,-1.0,,,696.0,10.3,SBF
LV J1157+5638,11,57,54.2,+,56,38,17,0.48,0.81,0.08,,18.49,17.1,,,14.68,*,,,,10.0,Ir,N,416.0,7.03,h
LV J1158+1535,11,58,40.4,+,15,35,34,0.32,0.83,0.24,,20.69,18.2,,,15.63,*,>,17.4,,10.0,Ir,N,565.0,6.27,h
BTS76,11,58,44.1,+,27,35,6,0.6,0.6,0.1,,20.56,16.5,,21.79,14.06,*,,,,10.0,Ir,N,455.0,5.57,h
ESO572-034,11,58,58.1,-,19,1,48,1.32,0.51,0.17,,,14.27,,,11.5,,,15.18,67.0,9.0,BCD,H,1114.0,8.5,TF
KUG 1157+315,12,0,16.2,+,31,13,30,0.83,0.48,0.08,,16.67,15.05,,,12.88,,,16.47,117.0,8.0,,,617.0,23.2,TF
LV J1203+4739,12,3,0.0,+,47,39,15,0.94,0.46,0.08,,18.58,17.2,,,14.78,*,,,,10.0,Ir,N,492.0,7.49,h
LV J1203+3257,12,3,10.9,+,32,57,22,0.97,0.38,0.09,,20.98,16.7,,,14.02,*,,,,8.0,,,570.0,7.55,h
NGC4068,12,4,2.4,+,52,35,19,2.95,0.53,0.09,,14.46,13.19,,16.61,10.76,*,,13.85,54.0,9.0,Im,N,210.0,4.31,TRGB
NGC4080,12,4,51.8,+,26,59,33,1.58,0.44,0.11,,16.29,13.7,,17.94,10.79,,,16.11,147.0,8.0,,,565.0,15.0,TF
ESO379-024,12,4,56.7,-,35,44,35,0.74,0.75,0.33,,,16.58,,,13.93,*,,16.07,39.0,10.0,Ir,N,632.0,4.88,h
IC2992,12,5,15.9,+,30,51,20,0.83,0.83,0.09,,16.71,15.02,,18.81,12.44,,,17.03,46.0,9.0,BCD,N,599.0,12.7,TF
KUG 1202+286,12,5,23.3,+,28,21,56,0.89,0.57,0.1,,17.28,15.2,,,13.16,,,,,8.0,,,529.0,6.69,h
LV J1205+2813,12,5,34.2,+,28,13,56,0.69,0.79,0.09,,18.66,16.7,,,14.02,*,,,,8.0,,,534.0,6.74,h
MAPS1206+31,12,6,34.5,+,31,20,33,0.71,0.93,0.09,,18.9,15.8,,,13.12,*,,,,8.0,,,568.0,7.43,h
LV J1207+3133,12,7,50.0,+,31,33,8,0.64,0.82,0.09,,20.21,17.5,,,14.82,*,,,,8.0,Sm,,562.0,7.37,h
UGC07131,12,9,11.8,+,30,54,24,1.62,0.29,0.1,,17.26,16.8,,,13.95,*,,15.47,117.0,8.0,,,253.0,16.8,TF
NGC4136,12,9,17.7,+,29,55,39,3.98,0.92,0.08,,13.66,11.69,,15.92,9.31,,,13.65,92.0,5.0,,,608.0,7.9,h
MCG +06-27-017,12,9,56.4,+,36,26,7,0.95,0.31,0.11,,17.36,15.5,,21.58,12.0,,,,,9.0,Im,N,339.0,4.83,TRGB
NGC4144,12,9,59.3,+,46,27,26,6.17,0.21,0.06,,14.08,12.05,,15.56,9.39,,,13.24,153.0,7.0,,,265.0,7.24,TRGB
IC3023,12,10,1.7,+,14,22,1,1.1,0.71,0.16,,16.78,15.35,,,12.85,*,,16.33,44.0,10.0,Ir,N,817.0,7.7,TF
NGC4150,12,10,33.6,+,30,24,6,2.19,0.69,0.08,,18.31,12.49,,,8.99,,,,,-1.0,,,226.0,13.74,SBF
NGC4163,12,12,8.9,+,36,10,10,2.19,0.84,0.09,,15.51,13.63,,18.64,10.88,,,15.28,32.0,9.0,Im,N,162.0,2.94,TRGB
KK127,12,13,22.7,+,29,55,18,1.38,0.36,0.09,,17.44,15.6,,,13.99,,,16.18,64.0,8.0,,,131.0,17.3,TF
NGC4190,12,13,44.6,+,36,38,0,2.14,0.88,0.13,,15.02,13.5,,17.18,10.79,,,14.42,49.0,9.0,BCD,N,235.0,2.82,TRGB
LV J1213+2957,12,13,48.4,+,29,57,32,0.47,0.71,0.08,,19.05,17.4,,,14.98,*,,,,10.0,Ir,N,225.0,2.68,h
ESO321-014,12,13,49.6,-,38,13,53,1.41,0.43,0.4,,17.19,15.21,,19.29,12.7,,,15.31,19.0,10.0,Ir,N,609.0,3.18,TRGB
UGC07242,12,14,7.4,+,66,5,32,1.23,0.42,0.08,,16.2,14.6,,19.42,12.18,*,,15.29,66.0,10.0,Ir,N,66.0,5.42,TRGB
VCC0114,12,14,35.2,+,5,40,38,0.6,0.52,0.07,,18.61,16.16,,,13.75,*,,16.57,34.0,10.0,Ir,N,2067.0,8.2,TF
KDG090,12,14,57.9,+,36,13,8,1.55,0.87,0.09,>,23.0,15.86,,23.97,13.43,*,>,19.2,,10.0,Tr,L,,2.86,TRGB
UGC7257,12,15,3.0,+,35,57,31,1.35,0.62,0.07,,15.17,14.36,,,12.25,,,14.76,89.0,8.0,,,956.0,8.8,TF
NGC4204,12,15,14.4,+,20,39,31,4.47,0.81,0.15,,14.62,12.9,,16.06,10.0,,,13.93,88.0,7.0,,,861.0,8.0,txt
UGC07267,12,15,23.6,+,51,21,0,2.09,0.32,0.11,,16.5,14.79,,18.79,11.94,*,,14.93,117.0,8.0,,,473.0,12.9,TF
UGC07271,12,15,33.4,+,43,26,3,2.4,0.34,0.06,,16.59,14.9,,18.86,13.16,,,15.46,105.0,7.0,,,546.0,18.6,TF
NGC4214,12,15,38.9,+,36,19,39,8.51,0.78,0.09,,11.68,10.24,,13.28,8.14,,,11.98,61.0,8.0,,,291.0,2.94,TRGB
MCG +09-20-131,12,15,46.7,+,52,23,15,1.05,0.3,0.1,,16.78,15.3,,21.78,12.86,*,,15.72,27.0,10.0,Ir,N,159.0,4.59,TRGB
VCC0169,12,15,56.2,+,9,38,57,0.85,0.68,0.08,,21.2,16.67,,,14.25,*,,15.6,24.0,10.0,Ir,L,2219.0,9.4,TF
IC3077,12,15,56.3,+,14,25,59,1.78,0.64,0.14,,20.3,15.01,,,12.69,,,18.21,51.0,9.0,BCD,N,1406.0,9.1,TF
UGC07298,12,16,28.6,+,52,13,38,0.85,0.55,0.1,,17.45,15.95,,22.6,13.29,,,15.76,21.0,10.0,Ir,N,174.0,4.21,TRGB
NGC4236,12,16,43.3,+,69,27,56,21.88,0.32,0.06,,11.91,10.05,,13.76,7.5,,,11.19,154.0,8.0,,,-3.0,4.45,TRGB
LV J1217+4703,12,17,10.1,+,47,3,49,0.3,0.76,0.07,,23.76,18.5,,,16.09,*,>,19.2,,10.0,Tr,L,,7.8,mem
UGC07320,12,17,28.5,+,44,48,41,1.2,0.44,0.05,,18.39,15.4,,,13.0,*,,16.8,55.0,10.0,Ir,N,541.0,9.2,TF
NGC4244,12,17,29.9,+,37,48,27,19.5,0.11,0.09,,12.85,10.88,,14.63,7.72,,,11.02,170.0,6.0,,,247.0,4.49,TRGB
NGC4242,12,17,30.2,+,45,37,10,5.5,0.76,0.05,,13.99,11.59,,15.99,9.12,,,13.58,108.0,7.0,,,517.0,7.9,TF
LV J1217+3231,12,17,32.0,+,32,31,57,0.66,0.62,0.05,,20.15,18.2,,,15.8,*,,,,9.0,Im,N,447.0,5.93,h
UGC7321,12,17,34.0,+,22,32,25,6.76,0.06,0.12,,16.32,14.09,,,10.67,,,13.68,219.0,7.0,,,403.0,17.2,TF
KKH78,12,17,44.5,+,33,20,43,0.45,0.63,0.06,,22.81,17.7,,,15.3,*,,,,10.0,Ir,L,,4.7,mem
NGC4248,12,17,49.9,+,47,24,33,3.31,0.43,0.08,,16.99,13.14,,18.01,10.59,,,15.7,66.0,8.0,,,484.0,7.4,TF
LV J1218+4655,12,18,11.1,+,46,55,1,0.91,0.28,0.08,,18.4,16.83,,,14.16,*,,,,8.0,,,420.0,6.54,h
AGC229053,12,18,15.5,+,25,34,6,0.49,0.48,0.12,,19.85,17.9,,,15.44,*,,17.68,40.0,10.0,Ir,N,425.0,17.9,TF
KDG098,12,18,29.4,+,28,38,45,0.76,0.93,0.1,,22.18,16.5,,,12.31,*,,,,-1.0,Tr,N,,9.0,txt
IC3104,12,18,46.1,-,79,43,34,3.72,0.47,1.7,,,13.65,,17.43,9.26,,,15.35,40.0,9.0,Im,N,429.0,2.27,TRGB
NGC4258,12,18,57.5,+,47,18,14,18.62,0.39,0.07,,11.96,9.1,,12.58,5.46,,,11.2,421.0,4.0,,,447.0,7.83,Cep
KK132,12,19,6.5,+,47,43,51,0.36,0.84,0.07,,24.46,18.5,,,14.34,*,,,,-1.0,Sph,L,,7.8,mem
KDG101,12,19,9.1,+,47,5,23,1.29,0.59,0.08,,22.65,15.75,,22.96,13.33,*,,,,10.0,Ir,N,132.0,7.24,TRGB
KK133,12,19,32.8,+,43,23,11,0.47,0.68,0.06,,19.41,17.7,,,15.3,*,,18.2,51.0,10.0,Ir,L,561.0,8.23,h
KK134,12,19,33.8,+,47,27,6,0.37,0.94,0.07,,22.29,17.0,,,12.84,*,,,,-3.0,Sph,N,,7.8,mem
d1219+4705,12,19,36.8,+,47,5,33,0.29,0.95,0.11,>,23.0,18.6,,,14.4,*,,,,-3.0,Sph,L,,7.8,mem
IC 779,12,19,38.7,+,29,53,0,1.32,0.86,0.08,,21.46,15.22,,,11.79,,,,,-1.0,dE,N,213.0,16.67,SBF
VCC0381,12,19,54.1,+,6,39,57,0.78,0.92,0.01,,18.67,16.67,,,14.31,*,,16.34,23.0,10.0,Ir,L,480.0,4.71,h
[KKH2011]S11,12,20,30.1,+,47,29,25,0.28,0.9,0.08,,22.46,20.5,,,16.33,*,,,,-3.0,Sph,L,,7.8,mem
NGC4288,12,20,38.1,+,46,17,30,2.34,0.71,0.06,,14.69,13.3,,16.58,11.3,,,13.84,154.0,7.0,,,533.0,8.05,h
KK136,12,20,40.6,+,47,0,3,0.47,0.87,0.08,,,17.5,,,13.33,*,,,,-3.0,Sph,N,,7.8,mem
CVnHI,12,20,43.4,+,46,12,33,,,0.06,,24.36,,,,,*,,18.8,20.0,11.0,Ir,X,420.0,6.5,h
KUG 1218+387,12,20,54.9,+,38,25,49,1.17,0.71,0.08,,16.92,15.4,,,12.98,*,,16.04,30.0,9.0,BCD,N,570.0,8.03,h
d1220+4649,12,20,55.0,+,46,49,45,0.25,0.83,0.08,,23.59,19.4,,,15.23,*,,,,-3.0,Sph,L,,7.8,mem
DDO120,12,21,15.0,+,45,48,41,2.4,0.62,0.05,,16.2,13.55,,23.49,10.77,,,15.05,37.0,9.0,Im,N,463.0,7.06,h
KDG104,12,21,27.9,+,15,1,28,0.81,0.67,0.14,,20.53,16.88,,,14.4,*,,18.04,24.0,10.0,Ir,L,1861.0,9.4,TF
KDG105,12,21,43.0,+,37,59,14,0.83,0.59,0.08,,19.75,16.7,,,14.28,*,,16.87,40.0,10.0,Ir,L,567.0,7.6,TF
UGC7427,12,21,55.0,+,35,3,5,1.07,0.61,0.06,,,15.9,,,13.5,*,,16.37,32.0,10.0,Ir,N,726.0,9.7,TF
NGC4308,12,21,56.9,+,30,4,27,0.85,0.95,0.09,,20.55,14.11,,,10.62,,,,,-1.0,,,642.0,14.0,txt
KK138,12,21,58.4,+,28,14,34,0.42,0.58,0.09,>,23.0,18.7,,,16.27,*,>,19.2,,10.0,Tr,L,,6.3,mem
GR34,12,22,7.6,+,15,47,57,0.93,0.82,0.11,,19.04,15.95,,,13.5,*,,18.24,25.0,10.0,Ir,L,1298.0,8.9,TF
VCC0565,12,22,38.5,+,6,0,52,0.58,0.6,0.1,,19.19,15.86,,,13.42,*,,18.1,28.0,10.0,Ir,N,871.0,9.6,TF
KK141,12,22,52.7,+,33,49,43,0.4,0.77,0.05,,18.18,16.6,,,14.2,*,,17.29,26.0,10.0,Ir,N,573.0,7.78,h
IC3247,12,23,14.0,+,28,53,38,2.34,0.17,0.1,,18.19,15.25,,,12.12,,,16.47,157.0,7.0,,,569.0,24.4,TF
BTS132,12,23,46.2,+,47,39,32,0.39,0.68,0.08,,23.61,18.4,,,14.23,*,,,,-3.0,Sph,L,,7.8,mem
IC3308,12,25,17.9,+,26,42,53,1.55,0.26,0.1,,,15.41,,19.11,12.51,*,,14.94,125.0,8.0,,,316.0,12.8,TF
KK144,12,25,27.9,+,28,28,57,1.12,0.44,0.09,,17.25,16.5,,20.94,14.07,*,,15.12,38.0,10.0,Ir,L,480.0,6.15,h
UGC07512,12,25,41.3,+,2,9,32,1.45,0.52,0.08,,17.4,15.2,,,12.78,*,,15.31,65.0,10.0,Ir,N,1506.0,10.6,TF
AGC749236,12,25,42.4,+,26,48,36,0.62,0.51,0.1,,,17.3,,,14.86,*,,16.53,53.0,10.0,Ir,L,273.0,19.5,TF
VCC0841,12,25,47.0,+,14,57,7,1.1,0.49,0.12,,18.95,15.5,,,13.04,*,,17.79,39.0,9.0,Im,N,499.0,7.9,TF
NGC4395,12,25,49.8,+,33,32,46,13.18,0.83,0.07,,11.76,10.64,,14.15,8.0,,,11.53,98.0,8.0,,,313.0,4.61,TRGB
DDO123,12,26,8.1,+,58,19,21,2.78,0.79,0.05,,,14.5,,,11.85,*,,13.74,58.0,8.0,,,722.0,10.5,TF
UGCA281,12,26,16.0,+,48,29,31,1.05,0.75,0.06,,15.29,15.14,,15.85,12.51,,,15.19,47.0,10.0,Ir,N,279.0,5.68,TRGB
IC3341,12,26,23.4,+,27,44,44,0.68,0.56,0.08,,,16.4,,,13.98,*,,16.75,65.0,9.0,Im,N,372.0,14.0,TF
SBS 1224+533,12,26,52.6,+,53,6,19,0.8,0.69,0.08,,17.36,16.1,,,13.68,*,,,,9.0,BCD,N,300.0,5.35,h
ComaI,12,26,59.0,+,23,54,15,9.5,0.64,0.08,>,23.0,14.98,,,10.81,*,>,19.88,,-3.0,Sph,X,98.0,0.04,HB
DDO126,12,27,5.1,+,37,8,33,2.88,0.63,0.06,,15.18,14.12,,17.48,11.53,,,14.23,50.0,10.0,Ir,N,217.0,4.88,TRGB
DDO125,12,27,41.8,+,43,29,38,3.89,0.56,0.09,,14.99,12.95,,18.03,10.23,,,14.31,27.0,9.0,Im,N,206.0,2.74,TRGB
UGC07584,12,28,2.9,+,22,35,22,0.91,0.5,0.1,,17.2,16.19,,19.83,13.75,*,,16.2,35.0,9.0,BCD,N,603.0,9.2,TF
KKH80,12,28,5.4,+,22,17,27,0.85,0.69,0.09,,18.27,16.8,,23.42,14.37,*,,17.48,16.0,10.0,Ir,L,602.0,7.43,h
NGC4449,12,28,11.2,+,44,5,40,6.76,0.71,0.08,,10.99,9.99,,12.55,7.25,,,12.35,98.0,8.0,,,201.0,4.21,TRGB
DDO127,12,28,28.5,+,37,14,0,1.62,0.5,0.07,,16.19,14.98,,20.47,12.57,*,,15.03,54.0,10.0,Ir,N,275.0,6.89,BS
UGC07596,12,28,33.9,+,8,38,23,1.58,0.43,0.09,,18.46,14.9,,,12.47,*,,18.49,27.0,10.0,Ir,N,565.0,4.6,TF
UGC07605,12,28,39.0,+,35,43,5,1.48,0.73,0.06,,15.9,14.76,,18.61,12.4,,,15.77,26.0,10.0,Ir,N,310.0,4.43,TRGB
NGC4455,12,28,44.1,+,22,49,21,3.24,0.29,0.09,,14.6,12.93,,16.54,10.55,,,13.91,108.0,7.0,,,644.0,8.4,TF
DDO129,12,28,44.2,+,43,13,27,2.82,0.89,0.07,,14.88,13.67,,17.26,11.01,*,,14.11,43.0,8.0,,,538.0,8.9,TF
LV J1228+4358,12,28,44.9,+,43,58,18,3.98,0.27,0.09,>,23.0,14.2,,,11.77,*,,,,10.0,Tr,X,,4.07,TRGB
NGC4460,12,28,45.8,+,44,51,52,4.27,0.3,0.08,,15.68,12.26,,15.66,9.06,,,15.54,90.0,1.0,,,499.0,9.59,SBF
KK149,12,28,52.3,+,42,10,40,0.93,0.63,0.11,,17.47,15.01,,19.83,12.56,*,,16.15,54.0,10.0,Ir,N,407.0,8.9,TF
UGC07639,12,29,53.0,+,47,31,48,2.14,0.54,0.05,,16.25,14.13,,20.46,11.73,*,,16.05,39.0,9.0,Im,N,385.0,7.14,SBF
UGC07636,12,30,1.0,+,7,55,46,0.89,0.81,0.09,,19.07,14.9,,,12.47,*,,18.98,25.0,10.0,Ir,N,469.0,5.2,TF
KK151,12,30,23.8,+,42,54,5,1.12,0.42,0.08,,17.3,15.8,,20.36,13.38,*,,16.66,34.0,9.0,Im,N,436.0,6.56,h
