Name,RAh,RAm,RAs,DE,DEd,DEm,DEs,a26,b_a,AB,l_FUVmag,FUVmag,Bmag,l_Hamag,Hamag,Kmag,f_Kmag,l_21mag,21mag,W50,TType,Tdw1,Tdw2,RVel,Dis,f_Dis
NGC4485,12,30,31.2,+,41,42,0,2.34,0.7,0.09,,13.68,12.32,,15.44,10.58,,,13.22,139.0,8.0,,,480.0,5.8,mem
NGC4490,12,30,36.4,+,41,38,37,6.31,0.49,0.09,,12.19,9.76,,13.06,7.35,,,11.6,173.0,7.0,,,586.0,5.8,TF
CGCG 014-054,12,31,3.8,+,1,40,33,1.27,0.58,0.08,,17.81,15.6,,,13.18,*,,16.5,44.0,9.0,Im,N,1105.0,9.6,TF
MAPS1231+42,12,31,9.0,+,42,5,39,0.33,0.68,0.08,,19.39,17.8,,,15.38,*,,19.1,16.0,10.0,Ir,N,563.0,5.8,mem
DDO131,12,31,58.6,+,29,42,35,1.15,0.76,0.08,,16.5,15.28,,,12.86,*,,15.22,63.0,10.0,Ir,N,643.0,8.1,mem
UGC7678,12,32,0.4,+,39,49,55,1.78,0.52,0.07,,15.62,14.5,,17.86,12.48,,,15.62,39.0,9.0,Im,N,679.0,6.9,TF
UGC07690,12,32,26.9,+,42,42,15,2.09,0.79,0.13,,14.92,13.13,,17.13,11.4,,,14.48,71.0,8.0,,,536.0,11.2,TF
NGC4517,12,32,45.5,+,0,6,54,12.02,0.13,0.1,,15.86,11.09,,,7.33,,,12.39,307.0,7.0,,,1134.0,9.7,TF
UGC07699,12,32,48.0,+,37,37,18,3.98,0.27,0.05,,14.83,13.3,,17.04,11.15,,,14.07,171.0,7.0,,,495.0,14.5,TF
DDO133,12,32,53.0,+,31,32,21,3.55,0.69,0.07,,14.85,13.53,,16.93,11.12,*,,13.77,45.0,10.0,Ir,L,330.0,4.85,TRGB
NGC4509,12,33,6.8,+,32,5,30,0.91,0.76,0.05,,15.22,14.1,,,11.5,,,15.9,49.0,9.0,BCD,H,934.0,10.1,TF
BTS142,12,33,7.4,+,38,6,58,0.33,0.98,0.05,,20.22,18.44,,,16.04,*,,17.95,23.0,10.0,Ir,L,719.0,10.0,txt
KDG155,12,33,8.0,-,0,31,59,1.2,0.74,0.1,,20.48,16.4,,,13.96,*,,16.24,43.0,10.0,Ir,L,750.0,8.11,h
KK152,12,33,24.9,+,33,21,5,1.07,0.43,0.08,,17.51,16.3,,,13.88,*,,16.18,34.0,10.0,Ir,N,838.0,6.9,TF
UGC7719,12,34,0.6,+,39,1,10,2.14,0.29,0.07,,16.14,15.25,,18.09,12.59,*,,15.1,57.0,8.0,,,679.0,9.2,TF
NGC4534,12,34,5.5,+,35,31,6,3.02,0.66,0.05,,14.01,13.2,,16.24,11.21,,,13.28,110.0,8.0,,,802.0,9.8,TF
UGC7751,12,35,11.8,+,41,3,39,1.21,0.34,0.11,,17.73,16.5,,,14.05,*,,16.38,41.0,9.0,Im,N,605.0,7.9,TF
LV J1235-1104,12,35,39.4,-,11,4,2,0.43,0.9,0.17,,16.81,15.7,,,13.18,*,,17.24,55.0,10.0,Ir,H,1110.0,10.0,TF
NGC4559,12,35,57.7,+,27,57,35,10.96,0.41,0.08,,12.27,10.28,,13.5,7.58,,,11.77,237.0,6.0,,,814.0,8.1,TF
UGC07774,12,36,22.5,+,40,0,19,3.16,0.16,0.07,,16.46,14.6,,18.56,11.11,*,,14.19,183.0,7.0,,,528.0,22.6,TF
VCC1675,12,36,35.0,+,8,3,17,1.41,0.61,0.1,,17.8,14.8,,,12.1,,,18.27,33.0,9.0,BCD,N,1790.0,7.5,TF
IC3583,12,36,43.5,+,13,15,34,2.88,0.52,0.19,,15.43,13.31,,,11.2,,,15.66,105.0,9.0,Im,N,1120.0,7.6,TF
MAPS1236+33,12,36,49.4,+,33,36,48,0.56,0.43,0.07,,18.86,16.9,,,14.49,*,,17.49,30.0,10.0,Ir,N,526.0,11.7,TF
IC3591,12,37,3.0,+,6,55,36,1.29,0.6,0.1,,16.09,14.39,,16.79,11.6,,,15.18,86.0,9.0,BCD,N,1632.0,9.8,TF
KKSG29,12,37,14.1,-,10,29,51,1.41,0.43,0.12,,18.9,16.54,,,14.08,*,,17.74,30.0,10.0,Ir,L,756.0,7.7,TF
Arp211,12,37,21.3,+,38,44,43,0.85,0.57,0.08,,15.99,15.74,,19.38,13.32,*,,16.54,27.0,10.0,Ir,N,458.0,6.61,TRGB
VCC1713,12,37,29.1,+,4,45,5,0.58,0.59,0.1,,17.93,15.86,,,13.42,*,,17.41,26.0,9.0,Im,N,1638.0,7.2,TF
KKSG30,12,37,35.9,-,8,52,2,0.87,0.5,0.14,,19.01,16.3,,,13.82,*,,17.39,36.0,10.0,Ir,N,1105.0,9.1,TF
VCC1725,12,37,41.2,+,8,33,33,1.17,0.54,0.1,,15.95,14.89,,,11.74,,,16.48,76.0,9.0,BCD,N,1076.0,8.5,TF
KKSG31,12,38,33.7,-,10,29,25,0.79,0.88,0.13,>,23.0,17.7,,,13.48,*,>,18.2,,-3.0,Sph,L,,9.3,mem
UGCA292,12,38,40.0,+,32,46,0,1.02,0.7,0.07,,16.35,16.07,,18.26,14.24,,,15.03,27.0,10.0,Ir,L,308.0,3.61,TRGB
UGC07827,12,39,38.9,+,44,49,15,1.25,0.58,0.08,,16.94,15.96,,18.16,13.54,*,,15.26,44.0,10.0,Ir,N,553.0,8.5,TF
KKSG32,12,39,55.0,-,11,44,48,0.6,0.83,0.21,,23.93,18.5,,,14.21,*,>,18.2,,-3.0,Sph,L,,9.3,mem
KDG177,12,39,58.5,+,13,46,53,0.89,0.51,0.14,,18.47,16.36,,,13.88,*,,16.17,30.0,10.0,Ir,N,1005.0,8.2,TF
NGC4594,12,39,59.1,-,11,37,23,11.75,0.51,0.22,,14.98,8.98,,16.73,4.96,,,14.78,736.0,1.0,,,1090.0,9.3,SBF
NGC4605,12,40,0.3,+,61,36,29,6.17,0.37,0.06,,13.13,10.89,,14.31,7.76,,,13.44,132.0,8.0,,,151.0,5.47,TRGB
AGC749241,12,40,1.7,+,26,19,19,0.34,0.84,0.06,,19.66,18.3,,,15.9,*,,17.7,18.0,10.0,Ir,L,451.0,9.2,TF
BTS146,12,40,2.1,+,38,0,2,0.34,0.55,0.08,,20.35,17.5,,,15.08,*,,18.05,27.0,10.0,Ir,N,446.0,8.5,TF
SUCD1,12,40,3.1,-,11,40,4,0.1,0.96,0.02,>,23.0,18.4,,,14.7,,>,17.8,,-1.0,dE,H,1305.0,9.3,mem
KKSG33,12,40,8.9,-,12,21,53,0.5,0.99,0.2,>,23.0,18.5,>,22.37,14.22,*,>,18.2,,-3.0,Sph,L,,9.3,mem
VCC1822,12,40,10.4,+,6,50,49,0.83,0.53,0.09,,,16.4,,,13.97,*,,17.69,23.0,10.0,Ir,N,1008.0,8.1,TF
NGC4597,12,40,12.9,-,5,47,57,5.56,0.46,0.11,,14.44,12.58,,15.91,11.68,,,13.04,163.0,8.0,,,1039.0,10.1,TF
NGC4600,12,40,23.0,+,3,7,4,1.62,0.67,0.12,,20.38,13.7,,18.51,9.81,,>,17.5,,0.0,dS0em,N,852.0,7.35,SBF
KKSG34,12,41,18.9,-,11,55,39,0.69,0.88,0.23,>,23.0,18.0,,,13.69,*,>,18.2,,-3.0,Sph,L,,9.3,mem
NGC4618,12,41,32.8,+,41,9,3,4.17,0.76,0.1,,13.02,11.31,,14.76,8.66,,,13.08,90.0,6.0,,,536.0,7.9,TF
LV J1241+3251,12,41,47.3,+,32,51,28,0.79,0.57,0.08,,17.51,16.4,,,13.98,*,,17.14,27.0,10.0,Ir,N,693.0,7.3,mem
NGC4625,12,41,52.7,+,41,16,26,1.66,0.78,0.08,,14.56,13.03,,16.44,9.75,,,14.1,51.0,7.0,,,606.0,7.9,mem
NGC4627,12,41,59.7,+,32,34,25,1.82,0.69,0.07,,17.47,13.01,,23.76,8.85,*,,,,-3.0,,,542.0,7.3,mem
NGC4631,12,42,8.0,+,32,32,29,16.6,0.17,0.07,,11.45,9.75,,13.96,6.47,,,10.86,183.0,7.0,,,583.0,7.38,TRGB
IC3687,12,42,15.1,+,38,30,7,5.13,0.88,0.09,,14.79,13.79,,16.88,11.12,,,14.38,36.0,10.0,Ir,N,350.0,4.57,TRGB
BTS151,12,43,24.6,+,32,28,56,0.78,0.61,0.07,>,23.0,17.4,,,13.24,*,,,,-2.0,Sph,L,,7.3,mem
LV J1243+3232,12,43,44.6,+,32,32,4,0.35,0.65,0.07,>,23.0,19.0,,,14.84,*,,,,-1.0,Sph,L,,7.3,mem
KDG192,12,43,45.0,+,53,57,32,1.07,0.63,0.06,,17.47,16.6,,,14.2,*,,15.48,69.0,10.0,Ir,L,443.0,7.45,h
LV J1243+4127,12,43,55.7,+,41,27,25,1.38,0.43,0.08,,19.36,17.2,,,14.78,*,,17.2,16.0,10.0,Ir,L,402.0,6.09,h
KK160,12,43,57.4,+,43,39,41,0.59,0.75,0.11,,21.41,17.43,,24.25,14.98,*,,17.52,22.0,10.0,Ir,L,293.0,4.31,TRGB
NGC4656,12,43,57.6,+,32,10,13,12.88,0.15,0.06,,11.6,10.96,,14.04,8.0,,,11.51,146.0,8.0,,,638.0,5.4,TF
[KK2000] 51,12,44,21.5,-,42,56,23,0.55,0.44,0.38,>,23.0,17.3,,,14.6,*,>,17.8,,10.0,Tr,L,,3.6,mem
DDO143,12,44,25.1,+,34,23,11,2.24,0.36,0.08,,15.9,16.0,,17.73,13.58,*,,14.55,50.0,10.0,Ir,L,607.0,9.1,TF
UGCA294,12,44,38.1,+,28,28,21,1.1,0.57,0.07,,15.99,14.82,,,12.41,*,,15.58,60.0,9.0,BCD,N,955.0,9.9,TF
ESO381-018,12,44,42.7,-,35,58,0,0.79,0.58,0.27,,,15.72,,,13.52,,,15.98,40.0,10.0,Ir,N,624.0,5.32,TRGB
IC3718,12,44,46.0,+,12,21,5,2.57,0.3,0.13,,18.39,14.0,>,19.88,11.91,,,17.18,71.0,8.0,,,849.0,6.8,TF
ESO381-020,12,46,0.4,-,33,50,17,2.82,0.4,0.28,,15.6,14.44,,17.04,12.11,,,13.59,78.0,10.0,Ir,L,589.0,5.45,TRGB
VCC2033,12,46,4.5,+,8,28,35,0.55,0.91,0.1,,17.37,15.3,,,12.45,,,18.27,23.0,9.0,BCD,H,1485.0,9.8,TF
VCC2037,12,46,15.3,+,10,12,12,1.2,0.46,0.11,,17.9,15.8,,,13.35,*,,18.5,29.0,10.0,Ir,N,1142.0,7.4,TF
UGCA298,12,46,55.4,+,26,33,51,0.89,0.78,0.06,,17.85,15.25,,,12.43,,,17.8,65.0,9.0,BCD,N,844.0,11.0,TF
UGC07950,12,46,56.4,+,51,36,47,1.38,0.74,0.06,,15.35,14.6,,18.36,12.12,,,15.46,57.0,9.0,Im,N,508.0,8.9,TF
DDO147,12,46,59.8,+,36,28,35,1.45,0.79,0.08,,16.09,15.12,,19.52,12.7,*,,14.55,30.0,10.0,Ir,L,331.0,5.4,TF
FGC1497,12,47,0.6,+,32,39,5,1.07,0.17,0.06,,18.79,16.8,,,14.13,*,,17.02,91.0,8.0,,,519.0,23.4,TF
HIPASS J1247-77,12,47,32.6,-,77,35,1,0.66,0.48,3.2,,,18.0,,,13.5,,,15.55,32.0,10.0,Ir,L,413.0,3.16,TRGB
NGC4707,12,48,22.9,+,51,9,53,2.09,0.8,0.05,,15.16,13.43,,17.66,11.73,,,14.77,67.0,10.0,Ir,N,468.0,5.8,TF
DDO148,12,48,43.1,-,5,15,14,2.34,0.74,0.12,,17.36,13.7,,,10.99,*,,16.04,43.0,8.0,,,1337.0,9.0,TF
KK165,12,48,52.7,+,31,58,13,0.72,0.93,0.07,>,23.0,17.5,,,13.34,*,,,,-1.0,Tr,L,,5.4,mem
NGC4700,12,49,7.6,-,11,24,41,4.07,0.21,0.2,,14.26,12.63,,17.72,10.49,,,14.08,123.0,7.0,,,1411.0,7.3,TF
KK166,12,49,13.3,+,35,36,45,0.6,0.59,0.06,>,23.0,17.62,,24.25,13.47,*,,,,-3.0,Tr,L,,4.74,TRGB
MAPS1249+44,12,49,31.0,+,44,21,33,0.47,0.53,0.07,,18.86,17.1,,,14.69,*,,17.59,36.0,9.0,Im,N,513.0,7.84,h
UGC07983,12,49,47.0,+,3,50,32,0.81,0.68,0.18,,18.05,16.2,,,13.69,*,,15.64,28.0,10.0,Ir,N,694.0,9.4,TF
UGC07990,12,50,27.2,+,28,21,10,1.17,0.52,0.06,,,16.2,,21.38,13.51,*,,16.38,87.0,8.0,,,512.0,20.4,TF
NGC4736,12,50,53.5,+,41,7,10,15.14,0.81,0.08,,11.9,8.7,,13.21,5.11,,,13.36,207.0,2.0,,,308.0,4.66,TRGB
BTS157,12,51,13.3,+,47,4,15,0.52,0.82,0.15,,21.23,17.5,,,15.01,*,,18.15,18.0,10.0,Ir,L,572.0,8.83,mem
KK167,12,51,44.4,+,26,6,38,0.85,0.72,0.04,,17.48,16.39,,,14.0,*,,16.45,37.0,10.0,Ir,N,1248.0,9.2,TF
IC3840,12,51,46.1,+,21,44,7,0.95,0.48,0.17,,17.71,16.9,,,14.39,*,,16.51,33.0,10.0,Ir,N,557.0,5.5,TF
NGC4765,12,53,14.4,+,4,27,47,1.86,0.73,0.18,,15.04,13.37,,,10.82,,,14.7,77.0,9.0,BCD,H,722.0,9.7,TF
KKSG38,12,53,31.6,-,5,55,40,0.87,0.46,0.15,,17.97,17.0,,,14.51,*,,17.51,44.0,10.0,Ir,N,1071.0,10.4,TF
DDO153,12,53,57.5,-,12,6,31,2.54,0.31,0.23,,15.9,14.59,,17.36,12.03,*,,14.01,68.0,9.0,Im,N,821.0,8.0,TF
DDO154,12,54,5.2,+,27,8,55,2.14,0.73,0.04,,14.88,14.1,,18.19,12.33,,,13.16,80.0,10.0,Ir,N,374.0,4.04,TRGB
UGC08030,12,54,29.4,+,26,18,18,1.23,0.56,0.04,,18.32,16.6,,,14.21,*,,17.02,53.0,10.0,Ir,L,628.0,15.3,TF
ESO443-009,12,54,53.6,-,28,20,27,0.71,0.75,0.28,,18.37,17.01,,,14.4,*,,16.8,29.0,10.0,Ir,L,645.0,5.78,TRGB
KDG215,12,55,40.5,+,19,12,33,1.17,0.54,0.09,,18.86,16.9,,,14.47,*,,15.79,25.0,10.0,Ir,L,419.0,5.5,TF
ESO219-010,12,56,9.6,-,50,8,38,0.68,0.79,0.96,,,16.42,,20.27,11.44,*,>,19.7,,-3.0,Sph,N,,4.29,SBF
KDG216,12,56,25.0,+,15,5,9,1.12,0.86,0.08,>,23.0,16.9,,,12.73,*,>,17.8,,-3.0,Tr,L,,6.0,txt
UGC08061,12,56,43.4,+,11,55,52,0.83,0.8,0.13,,18.0,15.97,,20.49,13.5,*,,16.58,56.0,10.0,Ir,N,563.0,6.49,h
NGC4826,12,56,44.2,+,21,41,5,13.8,0.52,0.18,,13.92,9.3,,13.96,5.33,,,13.38,302.0,2.0,,,409.0,4.37,TRGB
CVnII,12,57,10.0,+,34,19,15,2.5,0.61,0.04,,21.43,16.95,,,12.81,*,>,16.6,,-3.0,Sph,X,-129.0,0.16,HB
MCG-02-33-075,12,58,28.3,-,10,34,37,2.96,0.46,0.22,,,14.7,,,11.8,,,16.59,53.0,8.0,,,1267.0,8.7,TF
GR8,12,58,40.4,+,14,13,3,1.66,0.91,0.11,,15.41,14.79,,17.23,12.9,,,15.24,26.0,10.0,Ir,N,217.0,2.13,TRGB
HIPASS J1258-04,12,58,49.6,-,4,53,19,0.85,0.42,0.11,,16.83,15.26,,,12.81,*,,15.72,46.0,10.0,Ir,N,1318.0,6.5,TF
NGC4861,12,59,2.0,+,34,51,37,3.63,0.38,0.04,,13.6,12.9,,14.49,10.46,*,,13.67,103.0,9.0,Im,N,842.0,7.3,TF
KK176,12,59,56.3,-,19,24,47,1.48,0.58,0.16,,18.83,16.5,,,14.0,*,,15.62,37.0,10.0,Ir,L,825.0,6.9,TF
UGCA319,13,2,14.4,-,17,14,15,1.26,0.69,0.35,,17.25,15.08,,21.08,12.07,,,15.22,94.0,10.0,Ir,N,755.0,7.3,mem
KK177,13,2,41.9,+,21,59,51,0.78,0.91,0.16,>,23.0,17.4,,,13.15,*,,,,-2.0,Sph,L,,4.4,mem
DDO161,13,3,16.8,-,17,25,23,7.94,0.13,0.35,,14.59,13.5,,16.21,10.38,*,,12.66,113.0,8.0,,,744.0,7.3,TF
ESO269-037,13,3,33.6,-,46,35,3,1.2,0.75,0.57,,19.81,16.29,,22.6,13.42,*,,19.53,15.0,10.0,Ir,N,744.0,3.48,TRGB
KK180,13,4,29.9,+,17,45,32,0.89,0.69,0.1,>,23.0,17.3,,,13.11,*,,,,-2.0,Sph,L,,4.4,mem
KK182,13,5,2.9,-,40,4,58,0.91,0.6,0.44,,18.07,16.33,,21.07,13.47,,,15.58,33.0,10.0,Ir,N,617.0,5.78,TRGB
NGC4945,13,5,26.1,-,49,28,16,28.18,0.19,0.76,,,9.28,,12.61,4.49,,,11.76,361.0,6.0,,,563.0,3.8,TRGB
KDG218,13,5,44.0,-,7,45,20,1.82,0.71,0.2,,22.95,16.8,,,12.52,*,>,17.8,,-1.0,Tr,L,,5.0,txt
IC4182,13,5,49.3,+,37,36,21,6.61,0.92,0.06,,13.47,12.02,,16.03,9.72,,,13.3,35.0,8.0,,,321.0,4.7,Cep
DDO165,13,6,26.8,+,67,42,15,4.07,0.54,0.1,,14.7,13.31,,18.74,11.14,,,14.04,46.0,9.0,Im,N,31.0,4.57,TRGB
MCG -03-34-002,13,7,56.6,-,16,41,21,1.23,0.63,0.35,,16.77,14.79,,,12.55,,,16.01,57.0,9.0,BCD,N,959.0,7.9,TF
UGC08215,13,8,3.6,+,46,49,41,0.85,0.7,0.04,,17.7,16.03,,20.79,13.64,*,,15.94,25.0,10.0,Ir,N,224.0,4.55,TRGB
UGC08245,13,8,34.2,+,78,56,13,2.14,0.41,0.14,,16.75,14.75,,19.81,12.2,,,,,9.0,Im,N,-58.0,1.99,h
MCG -04-31-038,13,9,36.6,-,27,8,26,1.02,0.67,0.33,,16.79,15.09,,,10.8,,,15.35,59.0,10.0,Ir,N,684.0,7.8,TF
ESO269-058,13,10,32.9,-,46,59,27,4.68,0.6,0.46,,16.65,13.29,,20.69,9.04,,,15.27,62.0,9.0,Ir,L,400.0,3.8,TRGB
[KK2000] 53,13,11,14.2,-,38,54,22,0.79,0.87,0.38,>,23.0,17.3,,,12.85,*,>,17.8,,-3.0,Sph,L,,3.6,mem
NGC5023,13,12,11.9,+,44,2,19,7.24,0.11,0.08,,14.81,12.85,,16.43,9.74,,,13.3,178.0,7.0,,,407.0,6.61,TRGB
KK189,13,12,45.0,-,41,49,55,0.6,0.67,0.49,>,23.0,17.75,>,25.37,13.2,*,>,20.9,,-3.0,Sph,L,,4.21,TRGB
CGCG 217-018,13,12,51.8,+,40,32,35,1.0,0.67,0.06,,16.71,14.93,,18.64,12.59,,,,,9.0,BCD,N,555.0,8.33,mem
KKH82,13,12,58.7,+,41,47,12,1.15,0.79,0.06,,20.48,16.4,,,14.0,*,,,,10.0,Tr,L,529.0,8.06,h
ESO269-066,13,13,9.2,-,44,53,24,2.14,0.86,0.4,>,23.0,14.59,>,25.37,10.12,*,>,21.4,,-1.0,Sph,L,784.0,3.82,TRGB
NGC5011C,13,13,11.9,-,43,15,56,1.17,0.66,0.5,,19.18,14.21,,,11.24,,>,15.8,,-1.0,Tr,N,647.0,3.6,mem
DDO167,13,13,22.8,+,46,19,11,1.1,0.55,0.04,,16.39,15.45,,19.14,13.45,,,15.96,19.0,10.0,Ir,N,150.0,4.19,TRGB
KK191,13,13,39.7,+,42,2,39,0.42,0.96,0.06,,23.36,18.2,,,15.8,*,>,19.2,,10.0,Tr,L,,6.0,txt
DDO168,13,14,28.6,+,45,55,10,3.89,0.39,0.07,,14.66,12.97,,17.31,11.11,,,13.14,59.0,10.0,Ir,N,191.0,4.33,TRGB
DDO169NW,13,15,20.1,+,47,32,37,0.78,0.71,0.04,,17.69,18.0,,,15.61,*,,16.52,30.0,10.0,Ir,L,242.0,4.2,mem
DDO169,13,15,30.7,+,47,29,47,2.95,0.33,0.04,,15.79,14.46,,18.81,12.17,,,14.68,48.0,10.0,Ir,N,262.0,4.41,TRGB
KK193,13,15,31.2,+,41,30,5,0.56,0.91,0.07,,24.26,18.7,,,16.29,*,,,,10.0,Tr,L,,8.9,mem
NGC5055,13,15,49.3,+,42,1,45,16.22,0.57,0.08,,12.47,9.32,,13.36,5.61,,,11.55,381.0,4.0,,,500.0,8.99,TRGB
CGCG 189-050,13,17,4.9,+,37,57,9,0.85,0.77,0.06,,,15.6,,,13.2,*,,,,9.0,BCD,N,324.0,5.04,h
KK194,13,17,19.5,+,44,23,48,0.63,0.58,0.07,,21.5,17.6,,,15.19,*,,,,10.0,Ir,L,,10.0,txt
NGC5068,13,18,55.3,-,21,2,21,10.0,0.88,0.44,,12.78,10.52,,13.43,7.55,,,12.34,74.0,6.0,,,668.0,5.45,PNLF
AGC732602,13,21,4.8,+,24,8,36,0.62,0.43,0.04,,18.34,17.1,,,14.71,*,,17.63,27.0,10.0,Ir,N,925.0,7.2,TF
KK195,13,21,8.2,-,31,31,47,0.71,0.46,0.27,,18.94,17.1,>,25.37,14.5,,,15.53,24.0,10.0,Ir,L,572.0,5.22,TRGB
[KK2000] 54,13,21,32.4,-,31,53,11,0.66,0.68,0.29,>,23.0,18.13,>,25.37,15.51,*,>,19.7,,10.0,Tr,L,,4.6,mem
KK196,13,21,47.1,-,45,3,48,0.87,0.77,0.36,,19.01,16.14,,,13.46,*,>,18.1,,10.0,Ir,L,741.0,3.98,TRGB
NGC5102,13,21,57.8,-,36,37,47,13.49,0.32,0.24,,,10.28,,16.99,6.92,,,12.48,204.0,1.0,,,464.0,3.4,TRGB
KK197,13,22,1.8,-,42,32,8,1.58,0.78,0.66,>,23.0,15.68,>,25.37,10.98,*,>,20.1,,-3.0,Sph,L,,3.87,TRGB
[KK2000] 55,13,22,12.4,-,42,43,51,0.79,0.88,0.63,>,23.0,18.5,>,25.37,13.82,*,>,18.0,,-3.0,Sph,X,,3.94,TRGB
KK198,13,22,56.1,-,33,34,22,0.5,0.83,0.3,,21.5,17.65,>,25.37,13.28,*,>,19.6,,-3.0,Tr,L,,4.6,mem
AM1320-230,13,23,29.9,-,23,23,35,0.69,0.57,0.35,,21.73,17.53,>,25.37,13.11,*,>,19.7,,-3.0,Tr,L,,4.6,mem
KK200,13,24,36.0,-,30,58,20,1.1,0.62,0.3,,18.64,16.67,,23.0,13.42,,,17.06,17.0,10.0,Ir,L,494.0,4.63,TRGB
NGC5128,13,25,28.9,-,43,1,0,34.67,0.78,0.5,,12.85,7.84,,12.18,3.94,,,12.56,477.0,-2.0,,,556.0,3.75,TRGB
IC4247,13,26,44.4,-,30,21,45,1.66,0.38,0.27,,16.48,14.41,,19.49,11.25,,,15.42,33.0,10.0,Ir,N,420.0,4.97,TRGB
KK203,13,27,28.1,-,45,21,9,0.5,0.99,0.44,>,23.0,17.7,,,14.95,*,>,17.8,,10.0,Tr,L,,3.6,mem
ESO324-024,13,27,37.4,-,41,28,50,3.31,0.72,0.47,,15.32,12.91,,16.54,10.35,,,13.28,80.0,8.0,,,514.0,3.73,TRGB
