galaxyID,groupID,DistToHost,QuenchWilliam,Mstar_r80,<V-J>,<U-V>,sSFR
128.0,7.0,254.23041486318616,0.0,19552377743.815086,1.9345861946705345,2.3546369720574947,6.635773970724517e-11
131.0,7.0,160.65802037222994,0.0,22712540564.93429,1.8050281327013085,2.2549034577939238,5.396679763846832e-10
315.0,7.0,71.53562916374673,0.0,7173361786.5573015,1.6873542786573263,1.8777865823151707,1.0570772820691888e-10
570.0,7.0,231.48104684939912,1.0,2650233943.449525,1.1604692750642986,1.8116718009880675,5.576945384419725e-11
1105.0,7.0,199.61738065601207,0.0,352434995.4356525,0.5867805061434576,1.2591794355905528,7.495838370470782e-11
1291.0,7.0,297.01715364495493,1.0,44338171.14846876,0.6189183377184744,1.521936992691856,0.0
1343.0,7.0,256.61655234591075,1.0,199419290.99137223,0.8057466169422209,1.721245181758946,0.0
2368.0,7.0,200.70253900033185,1.0,66836480.04786557,0.5987328776712643,1.5096826110057524,0.0
4739.0,7.0,183.4924596006801,1.0,196580323.32854745,0.8755702402683152,1.8119291855945718,0.0
6635.0,7.0,150.61243485872043,1.0,12530264.811462102,0.5416364616324625,1.459120746933399,0.0
7368.0,7.0,192.9121822297939,1.0,7680983.695970744,0.502475791479652,1.4211925921489812,0.0
11010.0,7.0,200.7120488290449,1.0,4784605.593210188,0.49994504142930235,1.413590728772622,0.0
15000.0,7.0,239.35862549422933,1.0,6259396.03206124,0.5366314051633143,1.444521974448536,0.0
23.0,8.0,495.9302906365191,0.0,85988573327.22064,1.5640663578770944,1.5961342995079495,7.465045399435226e-11
168.0,8.0,474.24768024870224,0.0,13386472702.516987,1.6805118043223193,2.1661743294966427,2.2494775944073066e-10
270.0,8.0,254.21818815257103,1.0,3828154786.781639,1.5476214442379697,2.1473608357262886,1.9428056265964956e-11
332.0,8.0,255.1240164463784,0.0,5142022139.187632,1.6043576982357923,2.1931207809583206,1.633447230537673e-10
333.0,8.0,81.25248143694915,0.0,8709812127.893341,1.6611684348830877,2.1959275691613667,1.0179742589080037e-10
786.0,8.0,162.6506069205024,0.0,903271858.3248756,0.7415132349233637,1.3424695173089056,1.388755399506249e-10
3243.0,8.0,114.55426927999528,1.0,5068487.796366512,0.6015869551004981,1.4684262439567242,0.0
3299.0,8.0,299.92536079975645,1.0,24916981.277453884,0.586321944156729,1.4990535935203255,0.0
3468.0,8.0,213.8787220034473,1.0,38241259.875985056,0.5769369670828967,1.4829494319220118,0.0
6466.0,8.0,191.47167235483371,1.0,76397550.27323169,0.6983125751846266,1.5917030916372905,0.0
6815.0,8.0,131.13606691725994,1.0,18610529.38048322,1.0135283293876445,1.8026025632203346,0.0
9244.0,8.0,97.90577476391337,1.0,58259804.48757641,0.6370225350985516,1.551445096367279,0.0
14240.0,8.0,112.88676421893759,1.0,13786757.342478415,0.5677729036358657,1.4861893699101423,0.0
89.0,9.0,316.27289508448484,0.0,25022294465.99733,1.5373448586171357,1.7749299355799362,1.2155130111080563e-10
259.0,9.0,202.35767705277317,0.0,9856243758.202707,1.7323985409816534,2.079245405826924,6.774403490535852e-11
1117.0,9.0,382.9828755912584,1.0,412086906.7137977,0.7978922164454367,1.6877341834599224,0.0
1528.0,9.0,395.47426263520543,1.0,29115891.26073767,0.5330747547692164,1.4484077972300249,0.0
3117.0,9.0,240.1595475405645,1.0,179425966.98069283,0.8206927796638492,1.737668857345615,0.0
3274.0,9.0,231.34214053536485,1.0,9485443.831028538,0.49348816310755755,1.4082998114073189,0.0
4661.0,9.0,234.21429888655342,1.0,145005390.91432247,0.8294935246670327,1.7509217779002413,0.0
6107.0,9.0,72.32788439714548,1.0,694334456.3868395,1.461285396676038,2.2925257764935565,0.0
397.0,10.0,360.94830633858993,0.0,1141517886.004506,0.43251360212945283,0.8344312679835207,1.2525388758452804e-10
482.0,10.0,393.13644735487287,0.0,2008512065.2615266,1.2984897505034105,1.7828113725335921,0.0
10928.0,10.0,36.2357363156242,1.0,262251697.68934733,1.276658303052167,2.1215222995915113,0.0
338.0,11.0,367.04101777272797,0.0,3055657582.5565968,1.4986443071650797,1.9063904652359185,3.714160377382356e-11
707.0,11.0,344.0716741344445,0.0,1255146156.6677835,0.9623992313261063,1.5262010651066735,2.8477174996506024e-11
890.0,11.0,168.28796191571269,1.0,961375499.9338976,0.8995486482790819,1.7712218143620497,0.0
1094.0,11.0,221.83900906153985,1.0,42235369.12334752,0.6388056399831447,1.547753364340532,0.0
1446.0,11.0,316.30312781636525,1.0,512842809.4296878,0.8956095755361577,1.8185649332010414,0.0
1917.0,11.0,382.15899805416655,1.0,46247394.07035256,0.5539927816849595,1.4750007286191,0.0
3934.0,11.0,395.70010593093764,1.0,5456831.259451686,0.4807349160938313,1.3810772457046738,0.0
5701.0,11.0,112.8927792771922,1.0,5484025.825704149,0.5282841869892962,1.4152646152448831,0.0
6438.0,11.0,163.5048519725511,1.0,5721583.515708079,0.5118768897735523,1.4218488149277142,0.0
190.0,12.0,144.69889762001645,0.0,12042514824.175028,1.5791946839956605,1.793953869833313,9.01141669019216e-11
242.0,12.0,190.318956867098,0.0,7723961007.4094095,1.7181724172903994,2.198681202643872,7.632967942286957e-11
469.0,12.0,948.4685312040756,0.0,1860892390.2278225,0.8995789889588023,1.409089087814947,3.3299850336472634e-11
3307.0,12.0,165.18413756500877,1.0,149765885.11355034,0.8275200102642847,1.7419291679101552,0.0
4045.0,12.0,120.71756419480243,1.0,19716494.12060489,0.5240412972180071,1.4521965194689586,0.0
7274.0,12.0,56.878514092779895,1.0,352011135.64056027,1.3145612302977856,2.1531416048109353,0.0
49407.0,12.0,56.13174318100332,1.0,9181471.310823232,0.8232039120468725,1.7142948003459466,0.0
162.0,14.0,5.923612065558478,0.0,21906813873.52888,3.037181197293806,2.3382587194789717,1.2558103911985817e-09
436.0,14.0,291.4484885481806,0.0,2574698018.9659767,1.0217735262413374,1.5370874411335436,2.674972439174197e-10
457.0,14.0,183.50900000342938,0.0,3411690086.2520595,1.2400990106457204,1.6184126903679694,0.0
1219.0,14.0,207.58582550717563,1.0,726690582.617341,0.9931728151077621,1.883190107670017,0.0
1278.0,14.0,122.34597271371227,1.0,83158619.43407723,0.588088470962326,1.3250025986315161,5.420313006166024e-10
781.0,15.0,115.63558288841722,0.0,666497976.9907341,0.6948311636657465,1.1490295894061127,0.0
1221.0,15.0,333.07292138432916,0.0,250527166.31781787,0.6633848349567888,1.1710455851889108,0.0
1395.0,15.0,101.8089403526515,1.0,113655400.81705862,0.6592065824580656,1.5171193543761337,0.0
2044.0,15.0,156.49963409021666,1.0,7618671.88986706,0.32656152818899936,1.302878428911729,0.0
2186.0,15.0,135.02271561144363,1.0,113641043.89137194,0.695867080742237,1.5474801171960617,0.0
3683.0,15.0,343.2315333318053,1.0,10101334.614705332,0.49147121639010827,1.4128712553588194,0.0
5818.0,15.0,64.48771244593114,1.0,9898990.890670206,0.6031239749674331,1.495729648244426,0.0
6499.0,15.0,257.0032725296232,1.0,9253319.740833586,0.49523549929812977,1.423032607358575,0.0
787.0,16.0,222.07073824150882,0.0,1027106566.862799,0.7810318133991766,1.332837382900714,0.0
868.0,16.0,107.32764691770149,1.0,1722181860.9766624,1.2317894241519458,1.94434352363192,0.0
1307.0,16.0,176.74230327885525,1.0,498698880.8803581,0.8325069399461386,1.7356219122710321,0.0
1700.0,16.0,149.95316299788342,1.0,39539034.1452824,0.49185984161368107,1.3513194867310887,0.0
1883.0,16.0,132.57812952945454,1.0,339824254.1117109,0.8422793126788276,1.7546856076808475,0.0
3000.0,16.0,308.3320743906856,1.0,9659096.018130723,0.4520646715285454,1.3953764709570098,0.0
3304.0,16.0,301.61809092241214,1.0,7283740.302262043,0.4699385357952372,1.400401629807903,0.0
788.0,17.0,334.44097860157,1.0,726728966.066278,0.7392090049479769,1.499033343700578,0.0
1303.0,17.0,270.4493780849666,0.0,36068796.72607344,0.45232497099506414,1.273591499818539,0.0
3018.0,17.0,192.81838736995311,1.0,9602815.10240915,0.47969035239190205,1.3855060165859463,0.0
4749.0,17.0,303.8998172421925,1.0,11979655.876511095,0.5223156644447418,1.4457046113609835,0.0
7019.0,17.0,239.17282910009845,1.0,16616841.263389973,0.49537976978620374,1.4240349810900923,0.0
13249.0,17.0,149.7413142262604,1.0,6937585.967593762,0.5363672937093563,1.4421755722004637,0.0
20512.0,17.0,165.32418724380986,1.0,5649756.581136424,0.5112264005448998,1.434479353976161,0.0
181.0,19.0,121.76532464333941,0.0,10361639312.46778,1.5520022431794018,1.6188797836285538,2.6697074769057097e-10
367.0,19.0,338.768296920262,1.0,2016196782.212386,0.7710842298596484,1.442948272250188,1.569849352745385e-10
562.0,19.0,196.2571319716468,1.0,3407081420.4117517,1.557404519887104,2.1398795010069445,1.26469248204629e-10
2184.0,19.0,233.1083311730215,1.0,23881093.718355104,0.5602311329774151,1.4785068644703887,0.0
5674.0,19.0,101.1285353830058,1.0,8430486.226278896,0.4768718846896096,1.3955129225075116,0.0
6211.0,19.0,283.64346945567434,1.0,4934981.99969183,0.48354613673922486,1.3928907804013875,0.0
17588.0,19.0,178.31426857566987,1.0,8352427.423672472,0.5852385936625512,1.4851320537866297,0.0
601.0,20.0,224.3018018732781,1.0,1531484971.3917446,0.9656196050749131,1.6420676801029448,4.566881475490106e-11
13299.0,20.0,266.8002485613431,1.0,5772055.121292752,0.49026320556168557,1.4135261579009633,0.0
92.0,21.0,51.36658339505771,0.0,37874779365.12694,1.9443968869206512,2.2362294785709764,3.2134803635161153e-10
443.0,21.0,135.9197587157134,0.0,2733783770.049991,1.059355072103821,1.4455340862779202,8.948191358474737e-11
747.0,21.0,131.9367742774772,1.0,1452679686.6897395,0.87696312071222,1.7217593677593264,0.0
3454.0,21.0,62.12731985778762,1.0,76798314.92457551,0.656827653856841,1.5085839553895244,0.0
3698.0,21.0,273.45111960377625,1.0,6322211.369823441,0.4907088204943661,1.4056565396069605,0.0
253.0,22.0,186.65187850868526,0.0,10036052831.10025,1.8453993718567514,2.3076555748391603,1.0504397203714796e-10
921.0,22.0,140.58635202043317,0.0,755851623.9696107,0.7843247260324695,1.30145523958521,3.3684321880738334e-11
1244.0,22.0,284.9026475070566,0.0,89536152.08791737,0.5184091939007244,1.130078327035287,0.0
173.0,24.0,102.25195150301184,0.0,17211160095.275513,1.913865704255367,2.277823843984049,1.9088781556001276e-10
1269.0,24.0,143.7892892130991,1.0,208550506.40286815,0.7287085464301644,1.5813066757380216,0.0
484.0,25.0,187.10062627317245,1.0,2946405103.434497,1.4902319301488471,1.9856443348198802,2.4804976462820633e-11
352.0,27.0,58.57967899318649,0.0,6932507191.259418,1.726366048014987,2.172566433625518,1.599997336507843e-10
1799.0,27.0,84.62807692278815,0.0,49019043.07751152,0.4502770519802007,1.2976692308624298,0.0
206.0,28.0,250.2784418047527,0.0,4399732550.325938,1.765719608474458,2.07677752918898,5.756214223586258e-11
13781.0,28.0,40.673167701393716,1.0,5075834.976921633,0.49744051139566814,1.4180077034738894,0.0
325.0,30.0,56.93955103425245,0.0,8884830198.136318,1.6364499068736873,2.2050374630355325,1.6514405490982972e-11
643.0,32.0,118.96145895738887,0.0,643002264.6982481,0.4309619077234963,1.0855685187324866,0.0
6019.0,32.0,179.28210085756768,1.0,4739545.417326339,0.49919526102902445,1.4049573105009692,0.0
1670.0,34.0,106.0559215223834,0.0,7122174.9090423165,-0.05041253195183574,0.7895363363634426,0.0
1950.0,34.0,269.29444917303664,1.0,22317964.612282667,0.510496988582064,1.4175713654664002,0.0
15840.0,34.0,66.83919658854263,1.0,19654346.63847014,0.9074116403656127,1.7895452971439567,0.0
19129.0,34.0,186.8725664719053,1.0,4723019.288371708,0.472896189486305,1.405999930654571,0.0
614.0,40.0,165.39767314664087,0.0,719822372.8525647,0.5218428557416116,0.8085365352964153,2.5464040287821344e-10
