galaxyID,Mstar_r80star,sfr
0,305767656754.63513,30.047107506543398
1,374378940598.22705,48.2309541888535
2,522752478213.5465,28.837597137317058
3,495567649401.139,33.61901005730033
4,213834369342.29852,16.53647256270051
5,156120157523.44406,6.671607842668892
6,187578361950.89648,20.517270114272836
7,183028242270.9327,18.658040318638086
8,178070470728.6079,16.943754313513633
9,204259088314.23065,7.5208935495465985
10,183816798627.7065,5.387938177213073
11,91385332766.59418,0.0
12,127463713052.80125,7.662938812747598
13,99530602327.0535,2.467621475458145
14,49087119286.10857,27.246801320463423
15,105472809826.59247,7.1950808595865965
16,131306419573.86896,4.984732681885363
17,135865897013.18346,0.14542661979794502
18,198001798285.1015,0.0
19,68742847787.26888,14.169209038838744
20,105541059127.87088,5.661168146878481
21,51850523239.6384,11.697378795593975
22,55270339569.12793,1.1835575085133314
23,85988573327.22064,6.4190860372036695
24,58738934687.273964,2.950635068118572
25,90065989173.67209,7.542424250394106
26,144442919088.4098,1.68220030143857
27,66625154583.84633,1.883870393037796
28,41599894585.91583,1.5954519547522068
29,65001747689.4025,1.3091859184205532
30,61204558401.731766,1.6619265228509903
31,122855459738.2677,28.1498272176832
32,47848378987.45178,0.9786774888634682
33,51677797766.19203,3.383839715272188
34,45737260174.94172,6.558947488665581
35,34979040042.80493,3.342683460563421
36,37971387752.37939,2.426571231335401
37,45994999985.26737,4.5948446840047845
38,30437352757.791424,4.693896979093552
39,47506054580.907265,13.965033229440449
40,34576349875.889565,3.5923480708152056
41,48412671014.28986,7.000757718458773
42,49696676007.40016,2.252651914954185
43,49881456412.62493,2.3766557648777957
44,46782633964.38508,3.3858183976262812
45,37438148082.08097,1.576804969459772
46,47351174178.650406,1.6283590365201237
47,38596143508.55443,2.2285451982170343
48,36976308569.82543,3.3119945544749503
49,40519233208.347534,5.097720723599196
50,30813112517.49825,0.7913847528398037
51,34575821119.3203,0.8913769498467445
52,11942190452.071363,4.996521754190327
53,34630504173.73417,2.1299212984740734
54,17878256209.640167,1.9265283718705175
55,34091066990.54965,5.731748541817068
56,28910800190.353127,5.56283905915916
57,13335359365.482864,1.5006827823817732
58,20449406994.9283,1.7015740070492031
59,32796237097.468044,12.604076674208045
60,25543050261.306103,1.553646020591259
61,36071774329.44759,2.9933437369763847
62,24365116476.857258,8.300758736208081
63,11388712427.107813,1.8421547263860705
64,22757202604.53801,2.22951721586287
65,69050006082.74303,1.5135013833642006
66,26819678461.101837,2.8065130580216646
67,9801383979.492704,0.1986977718770504
68,18290919854.09896,1.920490177348256
69,21464784430.623928,3.2611564956605434
70,15375137731.425682,20.25630253553391
71,5547223233.215111,1.4885233230888844
72,18188571710.3203,0.8925047200173141
73,20175894988.984344,1.6673803590238094
74,10870155675.40151,3.937880149111152
75,27131261177.07629,5.9854385796934375
76,8703399017.072863,1.1768190041184423
77,13333666125.355684,1.238688342273235
78,16760607554.704798,1.8575381990522144
79,30130613413.442307,1.9054508171975613
80,19117950591.013405,3.254794729873538
81,43982121869.93972,6.6307762041687965
82,27571784539.43381,3.5762356407940388
83,25207321132.72534,0.9619751665741204
84,21947141402.6416,2.4651881456375118
85,16271031225.990091,1.6290308386087418
86,21817526035.161167,2.3772595245391135
87,13685185841.799265,0.17780278623104095
88,21341796048.58112,0.0
89,25022294465.99733,3.041492449119687
90,6405042606.48265,0.7654416207224131
91,18740303859.560574,1.7547349520027635
92,37874779365.12694,12.170985976234078
93,25064436796.440872,6.304840920493008
94,36878288260.01222,11.347019117325544
95,14570944533.01861,1.2954232096672058
96,24496015664.01928,2.6071384437382217
97,13570569014.12625,2.0270577166229486
98,41005784217.86221,6.54588383436203
99,14659573832.59494,1.6508768443018198
100,15587599413.46764,1.3742540292441845
101,17042674910.41446,1.917149227112532
102,16394462489.327663,0.4078113175928593
103,12688229971.767756,5.855992682278156
104,10008116999.353477,2.896075135096908
105,15683650650.780859,1.9321166258305311
106,12471520308.760784,0.7288296148180962
107,15220640612.47339,2.17168072424829
108,11437065206.838207,0.8967929892241955
109,11759216401.22527,1.2463920935988426
110,16137806228.034143,1.6908558569848535
111,9122407638.007677,1.437574101611972
112,15002114327.118841,1.7399553302675486
113,16192650827.003675,2.2966383323073387
114,14443850430.694206,1.568291500210762
115,11825805084.802862,0.7276298683136702
116,15628347653.28026,0.4046103022992611
117,10029890250.520737,0.5979656390845776
118,12838998367.267056,3.8110795579850674
119,10663286723.840816,1.5557523239403963
120,17173103365.369492,0.7343849502503872
121,13998600187.915031,3.153497820720077
122,6011026504.888278,3.150053331628442
123,13165187650.152843,0.5594364069402218
124,7094043354.579481,0.2800549678504467
125,34113709951.231506,3.582550149410963
126,10766483319.333431,0.15384170785546306
127,9854665747.915865,1.1053331214934587
128,19552377743.815086,1.2974515929818151
129,5158252175.747846,0.5584368258714676
130,9166261688.456104,1.4594361428171396
131,22712540564.93429,12.25723080523312
132,8486634144.105699,0.19658521190285685
133,8202973570.888522,0.7312690857797861
134,8464087744.552854,0.6735365018248558
135,8375504827.7428465,0.8173431660979986
136,7420446712.613644,1.6158737335354092
137,15983787107.03241,0.5076958443969488
138,6582694568.152435,2.4071876183152203
139,10491247630.283466,0.0
140,9034272098.392315,1.5027913041412833
141,8647334453.713816,1.0511586628854277
142,11689470377.339972,1.683694165199995
143,5350435159.693831,0.33182661794126034
144,9239951614.030678,0.5519937239587307
145,6014684705.982463,0.5324453637003899
146,6188473405.369524,0.7639942672103643
147,4906751741.14169,0.7480115368962288
148,7238894641.901105,1.170478254556656
149,9736721440.18127,3.2195557616651063
150,13267425422.510107,0.8774280734360218
151,9326862705.947105,3.0667937062680717
152,10506215709.208141,1.0965735781937838
153,14501927904.640953,2.3332788236439232
154,2143890391.8656347,1.2931572869420052
155,7428176522.228575,0.029562868177890774
156,9906305943.51967,0.8654587343335152
157,17051800914.41393,4.755741102620959
158,9129915462.699915,0.5195142067968845
159,13300442420.485243,3.200825698673725
160,4641448297.218219,3.2483709137886763
161,7017032368.926668,0.2912367172539234
162,21906813873.52888,27.510804500430822
163,2393554204.759979,0.5398449897766113
164,7988093829.098589,1.0902531575411558
165,22486550156.05422,5.506128583103418
166,6638106303.1089325,0.684286180883646
167,7298788777.356469,0.8352907039225101
168,13386472702.516987,3.011257041245699
169,5745044344.438016,1.805054254829884
170,7482062548.502744,1.1187994927167892
171,9831250548.480736,0.06450138241052628
172,8420259242.890072,3.162396850064397
173,17211160095.275513,3.2854007538408037
174,7805707498.941516,0.7172244787216187
175,16242942698.027878,3.9670519772917032
176,4930946930.238207,0.7535134591162205
177,4660002400.699536,1.1111440621316433
178,9042058588.77371,1.1347465552389622
179,5202605165.873236,0.24969952926039696
180,7155826761.7726345,1.6976706851273775
181,10361639312.46778,2.7662545945495367
182,5099833660.568048,1.2694035507738592
183,10884182254.701878,0.99356322363019
184,4030993407.6494713,1.9717013984918597
185,7057158451.11218,2.110490391030908
186,7883724555.39876,1.486322250217199
187,7836835183.137901,0.3485398888587952
188,7343237575.233344,1.1781964153051376
190,12042514824.175028,1.0852011907845736
191,8961527891.213919,1.732767315581441
192,6666169481.883607,0.17689268290996552
193,4784421910.366598,1.4849901907145977
194,8755882040.47361,1.157657776027918
195,3841230627.967207,0.34261567518115044
196,3049189153.681118,0.4870981834828854
197,4477073545.668087,0.13530912064015865
198,4914734594.057386,0.7908906117081642
199,5696525609.914937,0.8390968944877386
200,10689387910.207495,0.7903410717844963
201,8215518824.08943,0.5302520729601383
202,6405305215.008606,1.0431534536182878
203,5780289116.864663,0.17126992158591747
204,4495527107.621659,0.4348607137799263
205,6177851053.087256,2.4475817494094367
206,4399732550.325938,0.2532580308616161
207,3619808482.444571,0.6111517287790775
208,2747604181.3447647,0.18220296688377854
209,1803801590.405857,0.9365745075047016
210,4918813240.068625,0.2163752317428589
211,5648640942.562757,0.7044851705431938
212,6142410236.640775,1.692394282668829
213,7734418621.442145,0.09937353432178496
214,6314086238.380815,3.9945462625473738
215,5550360086.681379,0.08813876286149025
216,1998449189.2760887,1.2599679455161097
217,5324220274.389011,1.6311649717390535
218,5273808519.466624,1.7559017725288868
219,6042436757.562059,0.8404392190277576
220,4612654309.248304,0.5211154539138079
221,5846450345.283302,1.3110878206789494
222,5674095382.890186,0.07643689960241318
223,13901876152.255331,0.3194676414132118
224,5475506516.253649,0.2936480361968279
225,6856602627.923657,0.8820760976523161
226,2695202836.03608,0.9518166407942772
227,6210301016.527596,0.16074588522315025
228,5398965785.967546,0.418013371527195
229,3638591285.803439,0.5265451613813639
230,5641476082.102839,0.18221114203333852
231,7602524381.730806,2.615467973053456
232,4897047390.250157,0.4907006192952394
233,8455918899.843099,1.0301307737827299
234,5588601393.445215,0.2218640707433224
235,7045452416.391109,0.09652519971132277
236,6047603499.468061,1.095188070088625
237,10650708100.720095,1.5300546064972878
238,4024974509.9364634,0.2526282910257578
239,8371357929.10517,0.6089071687310934
240,2911717793.772157,1.0924670621752741
241,3176665219.552579,1.4696376584470272
242,7723961007.4094095,0.5895674675703049
243,4375336563.263731,1.478535896167159
244,5449865520.447505,0.694888886064291
245,2967454380.935883,1.1578749120235443
246,5056616937.585336,1.301812605932355
247,4496545642.5649395,0.1445806585252285
248,4161107827.9331656,0.3807928636670113
249,3989507736.5595284,0.23091503046453
250,4869962193.320135,0.9845091570168734
251,3535137261.171915,1.216670012101531
252,1814819150.127461,0.05036277323961258
253,10036052831.10025,1.0542268529534342
254,10776509760.16091,0.1673116497695446
255,5302289969.460644,0.3674776908010245
256,2780979818.379241,1.633730394765735
257,1812217962.3726325,0.9949285592883824
258,5308954871.4289465,1.0793746020644903
259,9856243758.202707,0.6677017211914062
260,3229943995.074912,1.885616898536682
261,5300177370.335504,0.9804740995168686
263,4838838066.263061,0.5712707452476025
264,11122674674.972055,2.4541645385324955
265,3259292794.579717,1.3170243278145792
266,6184571287.664621,0.21592354401946068
267,464693513.44016045,0.478080052882433
268,5059459955.070713,1.5752042308449743
269,3256474268.988468,0.2571516763418913
270,3828154786.781639,0.07437360659241676
271,3604198635.212012,1.527507932856679
273,2294903671.8510795,0.9274270907044412
274,2821686012.288053,0.5951353386044502
275,4688676500.521858,0.04569808766245842
276,4317179820.190952,0.4429723657667637
277,2826938274.310477,0.8899232856929302
278,2823031295.628948,0.09897793643176556
279,7222892062.765975,0.16601479798555374
280,17350444609.7512,0.0
281,3309069403.0950413,1.0898031610995529
283,1223200975.9211636,0.0
284,366455162.0834253,0.0
285,3016902802.3662987,0.06982313096523285
286,1534026427.3133812,0.9385307021439075
287,2461187050.663812,0.0
288,2646169333.701302,0.13607906363904476
289,3225313796.47762,0.26936838775873184
290,2409622665.098695,0.2219531573355198
291,4299496002.032797,2.1398989744484425
293,2480135020.2341824,0.31510457396507263
294,3425389843.7903852,0.2672320492565632
295,3177971083.085125,0.5791329089552164
296,5439918265.6476,1.1897270735353231
297,2858218078.091381,0.4509157799184322
298,4176050291.2262135,0.5052874255925417
299,3747824304.682629,0.15075163915753365
300,11501282540.52128,0.4834636002779007
301,904299375.3305554,0.6123983971774578
302,2476615250.134448,1.2280839718878271
303,6490047914.9252825,1.6774084139615295
304,4701227332.608108,0.27555964700877666
305,6775915123.394157,1.8850092682987447
306,3079976469.128773,0.7962267585098743
307,4774479975.063449,0.858067337423563
308,2336741850.0874557,0.3603686410933733
309,2185804098.5786505,0.2201163899153471
310,2122798031.4028594,0.8392025120556355
311,3553946851.8484282,0.2409475520253181
312,3615994306.1507773,0.14760373532772064
313,9301534924.350466,0.0
314,3654965578.8603063,0.19730419665575027
315,7173361786.5573015,0.7582797780632973
316,2918288497.0856905,0.353964040055871
317,1972486047.8318136,1.885102529078722
318,3624776949.0813775,0.25219065323472023
319,3186310745.9272127,0.5346473716199398
320,2022868960.8532505,0.2743825111538172
321,910772602.0591117,0.4091895092278719
322,1793835825.824611,0.11794813722372055
323,2635982879.032377,0.7890918999910355
324,3142168526.0667715,1.3362554162740707
325,8884830198.136318,0.14672768861055374
326,2226023913.8735113,0.5014079548418522
327,2444150472.3391747,0.0732923075556755
328,6815247011.454464,1.0112572386860847
329,5892373570.432181,0.2536757737398148
330,2232662373.857588,0.8450008332729341
331,2137384752.2207816,0.4693427551537752
332,5142022139.187632,0.8399221822619438
333,8709812127.893341,0.8866364546120167
334,2344773544.5402045,2.6610765401273966
335,2472043483.6616035,2.744295382872224
336,2742131625.608001,1.5015795323997736
337,2561131600.5306234,0.506972748786211
338,3055657582.5565968,0.11349202319979668
339,1810519983.9546185,0.03186626359820366
340,4655847197.622693,0.5481883529573679
341,802813712.5404935,0.2710559591650963
342,1874498596.32078,0.3394174724817276
343,1444733147.6559732,0.27573483623564243
344,2987373884.739692,1.1043901201337576
345,1628159817.2272015,0.5928242150694132
346,3064317342.710149,0.8806594684720039
347,2487722972.9368854,0.4474000483751297
348,6502674748.105871,3.0141896028071637
349,3178733585.0692573,0.9739670474082232
350,3237851848.8911715,0.5295515507459639
351,2257755471.718472,0.639411099255085
352,6932507191.259418,1.1091993041336536
353,2522007316.269851,0.2434369493275881
354,1215467405.4670975,0.07868281565606594
355,1699969207.8722913,0.9827617593109608
356,1825615386.6092782,0.5560805127024651
357,2007005436.439445,0.3718012776225805
358,2432630430.593677,0.2540114838629961
359,6631594167.840568,0.21418628096580505
360,1271418070.4510186,0.05830594152212142
361,1588612919.1716938,1.1390959694981575
362,1609649067.9680288,0.025474121794104576
363,1822171750.3492935,0.5468080379068851
364,704902176.2964466,0.782217726111412
365,7107593127.539877,0.8697690553963184
366,1815907256.3470156,0.8209680952131748
367,2016196782.212386,0.3165125213563442
368,558054146.8036592,0.18137519247829914
369,715183675.6086421,0.0
370,956282051.4521873,0.3694310374557972
371,1082675598.7735667,0.0
372,3436520182.13386,0.0
373,1416701790.9214175,0.024998225271701813
374,2393467501.13236,0.3452793471515179
376,1016407430.4970474,0.0
377,1900520888.2479987,0.4162959288805723
378,255516530.51870903,0.0
380,2283527576.9927325,0.18118122965097427
381,6616845331.804031,1.5501126758754251
382,1514809233.0760965,0.0
383,5197407587.756804,0.2575911041349173
384,1614588078.734543,0.18612459301948547
385,692897889.3223671,0.10360949113965033
386,2439231874.5226827,1.3926130831241608
387,2301376086.472295,0.3485266026109457
388,6503986039.743529,0.2189745083451271
389,971697386.9735043,0.05269242450594902
390,2153403997.8295393,0.6877946592867374
391,1925069913.6266942,0.2708141915500164
392,2059284166.962541,0.6924943774938583
393,797668371.394579,0.0
394,1803272275.3311286,0.14264974370598793
395,942360179.4714172,0.1869679093360901
396,1606052361.839851,0.6524878740310669
397,1141517886.004506,0.1429795529693365
398,854715926.5157412,0.0
399,1174757176.6053147,0.8461885955184698
400,1703410789.6966596,0.0
401,1389788557.1015654,0.0
402,597803523.8124702,0.3760738391429186
403,7443455833.767942,0.0
404,2603880262.101194,0.1557610835880041
405,930233659.7961928,0.05506998300552368
406,10383418494.184286,0.0
407,1755905158.785356,0.5008319169282913
408,915743199.2483463,0.0
409,2599590012.158452,0.59645089879632
410,1720645250.7939856,0.2847555056214333
411,820703414.2656157,0.0
412,459628262.66083884,0.04661458358168602
413,7021032856.478903,0.0995444655418396
414,3614690672.827058,0.3041316997259855
415,1757929544.181318,0.3420656602829695
416,2128793189.9279609,1.256280144676566
417,1124366674.304399,0.6064864490181208
418,726497170.7952057,0.0
419,695061744.0324247,0.3895007017999888
420,1352025380.607419,0.0
421,1834857883.6753206,0.04155334085226059
422,1213067361.3940275,1.3043769896030426
423,1066586617.9069368,0.0
424,1022920094.9815019,0.0
425,1380072177.914353,0.0954600553959608
426,2394011516.905393,0.04302014783024788
427,1161184650.3504775,0.18725868873298168
428,3570443793.9412656,0.204167440533638
429,1712185931.7831855,0.09317118860781193
430,1409928942.253451,0.15007108077406886
431,1015951512.0206873,0.1205732449889183
432,1951699459.1219087,1.271679040044546
433,1599482645.3025596,0.4259625468403101
434,1621576845.2476976,0.3343379721045494
435,1287267911.3196695,0.15604456700384614
436,2574698018.965977,0.6887246239930391
437,715441382.4193474,0.0
438,1578074232.1347713,0.19800292141735554
439,923280762.940445,0.05199118331074715
440,1100252881.083363,0.0
441,1496769004.7617302,0.35155248269438744
442,1737853714.3397145,0.29014813899993896
443,2733783770.049991,0.2446242030709982
444,1083576975.5705266,0.11116445995867252
445,4481107672.5950575,0.36930277943611145
446,267756593.729849,0.0
447,1292857708.5462494,0.2138158567249775
448,1918142501.4864874,0.06967993825674057
449,1297197988.8674676,0.2712422851473093
450,2057560154.3291767,0.0
451,1370870458.1855822,0.07535804808139801
452,910561162.46836,0.6896108891814947
453,703705491.3663516,0.0
454,2050041721.8191934,0.030332786962389943
455,1642100667.2971828,0.2676108442246914
456,894105692.0248623,0.5799628216773272
457,3411690086.2520595,0.0
458,763493083.4747919,0.0
459,944506556.513492,0.03800487145781517
460,1154933011.8792534,0.0
462,1519062833.2186544,0.3996300268918276
463,1394239272.645761,0.16114572249352932
464,692848575.4428512,0.0
465,3821218845.5507617,0.03954353928565979
466,822205612.5401107,0.0
