galaxyID,Mstar_r80star,sfr
467,196404923.2306504,0.04277103021740914
468,1491081778.831565,0.058575602248311036
469,1860892390.2278225,0.061967438086867326
470,1354863363.3468258,0.15025034733116627
471,1663955723.2735274,0.06793813779950142
472,280016259.7371919,0.052000291645526886
473,880618308.8234239,1.4403363484889269
474,177072943.53867543,0.085777398198843
475,1043275895.3733296,0.02782500721514225
476,1505428930.2965677,0.391811603680253
477,1547623293.9738796,0.8255600333213806
478,2728030612.4570065,0.5298511236906052
479,1526607260.5513473,0.39888933673501015
480,1295526783.1761124,0.0
481,335533547.41103566,0.0
482,2008512065.2615266,0.0
483,904138541.0574899,0.13696666434407234
484,2946405103.434497,0.07308550924062729
485,969260946.5745703,0.08519281260669231
486,1364080225.5279903,0.0
487,422972075.68272185,0.9142872411757708
488,1301416372.1976895,0.4741316940635443
490,1295717360.1446152,0.2946410141885281
491,828204860.1226455,0.9190584085881709
492,1521109510.0424352,0.10047735273838043
493,988415915.0311416,0.0979227963835001
494,662145758.1585815,0.34248208813369274
495,3234761121.2865024,0.8751511704176664
496,615335340.4230492,0.0
497,1146204769.3726401,0.0845124889165163
498,1017955211.282559,0.05135728605091572
499,2822120098.279652,0.0
500,1157180804.0352492,0.08079604804515839
501,3590504604.3552756,0.03622613102197647
503,933789946.5982623,0.0938328132033348
505,680561257.7320311,0.6576791927218437
506,520163151.83199716,0.0
507,896608927.6299498,0.2485828902572393
508,1291283800.823651,0.0
509,1138336851.3089626,0.0
510,1381450041.6036918,0.5800316352397203
512,1705463337.3194814,0.25052267871797085
513,715683657.3713161,0.10374168306589128
514,815063501.7931849,0.0
515,199289722.09570777,0.29628853872418404
516,806184573.4585531,0.4342592451721429
517,664953608.2905991,0.20082473754882807
518,524306428.88096863,0.12359021231532095
519,283611521.19332016,0.05296060256659985
520,1398004480.349824,0.3927719704806805
521,669918334.5935223,0.0
522,787362570.2134387,0.061011845245957375
523,3063845771.9863863,0.2246954757720232
524,807966885.4978071,0.2853603512048721
525,117434891.71651375,0.0
526,726229402.6120912,0.0
527,823764821.0882852,0.0
528,490999062.7259251,0.08055583573877811
529,2243938081.7311287,0.1765010841190815
530,1237351642.6091433,0.05915552750229836
532,562105366.2026327,0.0
533,220204134.71740645,0.0
534,2264890415.206766,0.5913578458130361
535,956834736.4759518,0.0
536,516579172.83285695,0.42040407471358776
537,280508199.4433395,0.0
538,1135879781.8039687,0.0
539,637286108.1732737,0.0
541,266452814.83192977,0.07558717206120491
542,928152923.5773416,0.0
543,591827859.2033339,0.047106215730309486
544,504865295.40162355,0.22884492576122284
545,171000897.1182645,0.0
546,419130559.69154125,0.0
547,773905008.6370504,0.055264607071876526
548,769235372.5221763,0.3957418333739042
549,928878625.8134863,0.4238555319607258
550,1524070104.7881954,0.05287178047001362
552,294500498.8961978,0.0
553,958246295.1348033,0.0
554,6805855.313521296,0.0
555,743970977.6512675,0.0
556,894591908.855764,0.3975939583033323
557,1026256872.1828252,0.0
558,1000785964.9832275,0.21458307839930055
559,581834902.1402619,0.05142904445528984
560,505634831.7143657,0.02968351170420647
561,699295876.5375601,0.0
562,3407081420.4117517,0.4308910258114338
563,268065789.76249477,0.3252872433513403
564,353865749.87705886,0.02356451377272606
565,1581391111.4575975,0.6775991097092628
566,360754716.1563686,0.0
567,905112603.3344314,0.17996224202215672
568,633756413.6758118,0.0
569,388029014.4588143,0.0
570,2650233943.449525,0.14780209958553314
572,336076886.65172166,0.025593645870685574
573,105254736.74952346,0.0
574,1009295641.5603352,0.2976039871573448
575,2959732185.6303325,0.0
576,2854138749.791288,0.360382741317153
577,148551172.08253932,0.0
578,871041998.1373388,0.03231324255466461
579,355945418.208289,0.0
580,898419444.5244321,0.0
581,692620565.99718,0.0
582,558608646.4700767,0.0
583,264198366.26962808,0.31529029831290245
584,520831478.6808085,0.11010665260255337
585,3348807602.234055,0.0
586,923408424.6529752,0.15969047136604786
587,899379306.2311717,0.0
588,635149827.5696367,0.0
589,696575109.7143053,0.0
590,27154385.94730917,0.023093519732356068
591,624065228.404824,0.0
592,662531515.8922473,0.04737360216677189
593,261796321.52639103,0.02423427626490593
594,338450259.9134984,0.0
595,468553792.54266936,0.0
596,702062532.3664439,0.0
597,770373251.3763355,0.054906072095036514
598,909164761.7893696,0.2538246177136898
599,301661966.8831415,0.0
600,1450931793.218091,0.05580631271004677
601,1531484971.3917449,0.06994110345840454
602,1883101784.6820905,0.0
603,676540919.5248058,0.3077998384833336
604,426855269.9499938,0.0
606,412901500.3157783,0.3813083507120609
607,2062756683.133212,0.16405552998185158
608,633314799.2323955,0.0
609,104819689.18948258,0.0735033992677927
610,196056048.209176,0.0
611,303290917.50637114,0.0
612,591080407.6715201,0.2296705059707165
613,380614381.8514416,0.0
614,719822372.8525647,0.18329585902392864
615,4497469056.18088,0.0
616,28228344.922401145,0.0
617,1902021591.689945,0.0
618,236620186.49714428,0.0
619,89904403.25358054,0.0
620,274715696.57116336,0.053924158215522766
621,232232714.65210867,0.4278914928436279
622,963134035.0037547,0.2984293159097433
623,648002557.9132483,0.02606017328798771
624,220958415.07888463,0.0
625,1487193254.6319766,0.15690188482403755
626,376587043.760671,0.0
627,444125655.30596036,0.0
628,670585169.9629929,0.0
629,304315206.27577883,0.1340382657945156
631,671488974.2743505,0.2497828509658575
632,240065253.16042328,0.0
633,128652909.06831264,0.23166268318891525
634,952321650.1709543,0.298573512583971
636,2637489751.581316,0.0
637,630592310.9950656,0.02676929906010628
638,101176424.28009328,0.0
639,442252802.66635686,0.0
640,1422519126.590476,0.21463773027062416
641,1649311217.1444814,0.0
642,803303743.6235408,0.5678936708718538
643,643002264.6982481,0.0
644,1705761100.651958,0.18273737281560895
645,541547505.5016453,0.0
646,766029855.7437433,0.10944673046469687
647,1273680446.4498842,0.12366108223795892
648,70466002.77963303,0.0
649,452771762.9659348,0.18854195065796372
650,2151392765.406589,0.16014843992888927
651,747076596.5903182,0.025277744978666302
652,31517913.444505136,0.0
653,245796009.01545545,0.0
655,177785029.24683166,0.0
656,447324328.48584527,0.1381924469023943
658,378998832.9830681,0.0
659,282562777.85478127,0.0
660,972721201.9134922,0.0
661,338203354.04047227,0.0
663,342978324.91082335,0.0
664,1207651281.3510635,0.18492056243121624
665,78952623.8708014,0.3996251095086336
666,979443635.7991533,0.0
667,231139554.3628436,0.2124095018953085
668,104450974.5191919,0.16450815461575985
669,404062487.9434249,0.05494027957320213
670,244328192.29572985,0.0
671,325256391.2112794,0.0
672,292655960.11960924,0.0
673,289336056.5724973,0.0529243815690279
674,4603259501.125878,0.0
675,453531566.69518137,0.0
676,582540656.3407679,0.0
677,230465884.30314705,0.024976367130875587
678,115833839.82647827,0.04773607105016709
679,372140240.1345765,0.0
680,453758196.0994511,0.0
681,463319403.92382,0.0
682,2731086026.0935826,3.5937891397625212
683,872957654.5862924,0.0
685,317420880.03550935,0.0
686,431031254.7860919,0.0
687,263612155.4035636,0.0
688,73148108.45194818,0.0
689,921193508.028414,0.0
690,241355724.7773494,0.0
691,74456996.11815234,0.0
692,138003745.78701985,0.0
693,310839212.41694885,0.0
694,1536262054.3903422,0.03650538995862007
695,528399791.11797863,0.32476438395679
696,480245626.6599715,0.39598604664206505
697,417838841.835942,0.0
699,86803169.95464055,0.0
700,112471390.79121554,0.0
701,40480920.82845967,0.0
702,107789399.25660647,0.0
703,483438464.35523,0.0
704,4470388353.042831,0.0
705,1365279417.2377524,0.0
706,229530258.8915091,0.16159328632056713
707,1255146156.6677835,0.03574301674962044
708,583319422.1383437,0.0
709,255669401.79241067,0.0
712,695974563.1796764,0.0
713,553864936.5968101,0.0
714,380865567.8241227,0.07540028728544712
716,206545268.42136723,0.0
717,221062952.6939415,0.0
718,188571701.35266745,0.022665912285447117
719,126113690.300235,0.0
720,295721961.98837566,0.0
721,449910050.7390914,0.1546405293047428
723,371586222.09823483,0.0
724,252273913.43543804,0.0
725,1733429814.9024177,0.16234705969691274
726,485921713.85116845,0.053727367892861366
727,198059786.2158713,0.05330778285861015
728,170710677.0501248,0.0
729,243242397.27218905,0.0
730,218212566.51243228,0.0
731,71840178.90028179,0.0
732,128289278.59625512,0.0
733,179089880.27842632,0.0
734,11540374.235313825,0.0
735,134323796.88412404,0.023077251389622692
736,245980942.30349377,0.0
737,3166209210.726304,0.0
738,88557497.88312744,0.0
740,262958498.17126933,0.0
741,147932765.5571682,0.0
742,68680483.97269279,0.0
743,81776592.69519864,0.0
744,225178553.11358827,0.04521424323320389
745,503794105.4277263,0.0
746,771560822.2102128,0.0
747,1452679686.6897395,0.0
748,455965215.81204575,0.14423200115561485
749,120683267.94606602,0.6618175935000181
750,1227847458.8942122,0.02211308479309082
751,585035538.2021115,0.0
752,341891454.73269916,0.023877834901213646
753,251958716.13409144,0.0
754,127839218.1505645,0.0
755,156717053.19427735,0.0
756,181814200.6528228,0.0
757,266054255.73209032,0.0
758,433614176.23133874,0.0
759,384800795.2311768,0.07878643646836281
761,257394616.65653205,0.0
762,121979862.55414608,0.0
763,458055576.5330176,0.0
764,253556698.29154083,0.0
765,111991186.05393496,0.0
766,132480664.78663242,0.0
767,271090568.65635383,0.05078094825148583
768,173599864.99577153,0.0
769,552665477.7548666,0.0
770,189687885.90510964,0.0
771,279357018.97071147,0.07787896133959292
772,90032630.70162147,0.0
773,253112987.76425648,0.0
774,346659903.6640728,0.0
775,282555269.46514904,0.0
776,315512205.37486184,0.0
778,172485873.96826324,0.0
779,305360828.88209134,0.0
780,245764644.12263164,0.0
781,666497976.9907341,0.0
782,318691912.68678653,0.0794566236436367
783,123589584.88985059,0.0
784,662544046.6018469,0.0
786,903271858.3248756,0.12544236704707146
787,1027106566.862799,0.0
788,726728966.066278,0.0
789,448737538.18504167,0.0
790,171569142.8324225,0.0
791,92478251.64332291,0.0
792,144552211.8241887,0.0768356453627348
793,123137590.5159202,0.0
794,668756789.3989736,0.0
795,97083057.968214,0.0
796,29581298.885757245,0.3043459299951792
798,339518969.28557456,0.14052389189600945
800,114944259.33624424,0.0
801,104000625.65063176,0.0
802,55053893.52764129,0.0
803,755548392.1089157,0.0
804,50914413.66268495,0.045164216309785836
805,124908233.74754898,0.0
806,93677235.6153116,0.0
807,77573479.47422908,0.0
809,343829132.9967891,0.0
810,937868729.9097699,0.5475650988519192
811,94360967.5374756,0.0
812,216333754.90019652,0.0
813,152150814.07344377,0.0
814,218403423.2237289,0.0
815,894902776.4910686,0.0
816,131961811.79433264,0.0
817,261266009.424473,0.0
818,283167487.39195764,0.0
819,50186837.67143118,0.0
820,260533018.7812165,0.0
821,205887997.55542773,0.0
822,10950095.1997168,0.0
823,88811589.3282004,0.0
825,6915696.058727156,0.0
826,187051822.21049136,0.0
828,101604707.99691372,0.0
829,110408515.59021524,0.0
830,87250247.57255507,0.0
831,32332695.3766036,0.0
833,162950027.50904942,0.0
835,140285727.82452935,0.04688762128353119
836,49516567.75445493,0.0
837,90647558.76219755,0.0
838,122075135.9170746,0.0
839,209855214.7905436,0.0
840,134404132.813615,0.0
841,124396533.67463714,0.0
842,141213953.90131384,0.0
843,196347050.766332,0.0
844,23494980.19221493,0.0
845,222561750.74515885,0.0
846,22422506.805693395,0.0
847,143967081.33887842,0.0
848,243310739.80755973,0.02546530030667782
850,65544969.53396522,0.0
851,592688803.6305755,0.0
852,125947508.51316866,0.0
853,69884834.6481611,0.0
854,1276187435.630502,0.0
855,114337165.77567552,0.0
856,10615394.60080713,0.0
857,162649516.95276827,0.0
859,3620768.6371558905,0.0
861,397654889.786632,0.17935185506939888
862,214219236.1222834,0.0
863,72014626.9925884,0.0
864,125348165.9110749,0.0
865,3738352043.6778975,0.0
866,82674746.89491448,0.0
867,253627839.67467725,0.0
868,1722181860.9766624,0.0
869,314088129.89587414,0.0
870,1411470414.2015488,0.6941096279770136
871,96227645.72643556,0.0
872,66980334.02866791,0.0
873,49754600.69370538,0.0
874,64930349.14615579,0.06928463093936442
875,82143947.04390395,0.0
876,23642020.351537056,0.0
877,1874853.1184464144,0.0
878,81195662.34275192,0.0
880,154033160.81263888,0.0
881,85586517.25902107,0.0
882,16685005.19932317,0.0
883,121908410.08126035,0.0
884,224824541.6892339,0.0
885,34478361.04519304,0.0
886,137732394.07864326,0.0
887,84361433.41392487,0.0
888,129345850.13117328,0.0
889,57714825.68935227,0.0
890,961375499.9338976,0.0
892,2360997847.0176024,0.0
893,503969779.2064618,0.0
894,285518376.5423339,0.0
895,31947969.44077836,0.0
896,13775794.353224356,0.0
897,63891872.1284944,0.0
899,40570395.18926071,0.0
900,355610105.2881107,0.0
901,31127825.86354291,0.0
902,153610844.89957178,0.07439010590314865
903,76542754.83486941,0.0
904,419456819.5915484,0.0
905,287907002.4189495,0.0
906,84919910.65620035,0.0
907,294252403.8125285,0.0
908,60664924.64606321,0.0
909,93483541.63029948,0.0
910,45044921.33562913,0.0
911,36018971.4068331,0.0
913,50422292.05088376,0.0
914,36035899.41053549,0.1608303226530552
915,41735315.84571143,0.0
916,65900866.57888391,0.0
917,153907652.61143792,0.07665003836154938
918,94116399.34375653,0.0
919,92909116.31317168,0.049068855121731765
920,134654758.76365802,0.18229183927178386
921,755851623.9696107,0.02546034939587116
922,168726353.85524067,0.0
923,82693495.60993798,0.0
925,222566879.49842843,0.0
926,872631606.8345844,0.0
927,157921295.37215653,0.0
928,140016168.38730335,0.0
929,239244938.27085173,0.0
930,49263708.10140166,0.0
931,108249058.52669948,0.0
932,212836087.51551408,0.0
933,134050254.85633264,0.0
934,57430392.70082319,0.0
935,40935430.03781194,0.0
936,92106731.59674862,0.0
937,124553420.08415309,0.0
938,215905703.82350117,0.04972475953400135
939,50809940.06402519,0.0
941,188521359.3373229,0.0
942,25960619.392239854,0.0
943,72431843.98553066,0.0
945,61585899.60716698,0.0
946,80383137.94527134,0.0
947,101095088.41662818,0.0
948,49127824.30972434,0.0
949,307056514.10870373,0.0
950,139346957.39927796,0.0
951,84309238.06480932,0.0
952,22932016.622965086,0.0
953,52019844.86010541,0.044639883562922485
954,268386907.5366796,0.0
955,68078467.09500948,0.0991500448435545
956,70095242.50820348,0.0
957,167915264.03662062,0.0
959,22684561.92479981,0.0
960,10785962.091758933,0.0
961,27694429.60561397,0.0
962,7700674.551641799,0.0
963,120064279.38906378,0.0
964,6166319.715102717,0.0
965,98469246.91749114,0.0
966,29281171.14229443,0.0
967,233490779.50196412,0.0
968,100054636.99055976,0.0
970,218052281.92714283,0.0
972,45900892.26748958,0.0
974,43576354.80975511,0.06653156131505966
975,533114644.0663124,0.05719306506216526
976,168282270.1988265,0.0
977,8525740.14127304,0.0
978,49634988.01264249,0.0
979,202403232.08280703,0.0
980,21351459.1098498,0.0
981,96472296.99176805,0.0
982,1440227935.5087926,0.0
984,832348391.6461939,0.0
985,61790249.24767953,0.0
986,59700125.829100706,0.0
987,46963883.70518269,0.0
988,197694971.73248893,0.0
989,96249235.25970665,0.0
990,36900074.49413242,0.0
991,38917608.37341103,0.0
992,12149040.037520645,0.0
993,32320739.85124341,0.0
994,115740838.13601704,0.0
996,72001965.77640636,0.0
997,32756680.43868088,0.0
998,16313180.618369993,0.0
999,55924250.80883235,0.0
1000,96370452.91226754,0.0
1001,51214537.1164584,0.0
1002,11873522.208347972,0.0
1003,26778291.56464076,0.0
1004,141819336.72503892,0.04467980749905109
1005,5258172.1301906565,0.0
1006,12612774.697116245,0.0
1007,49079054.38497246,0.0
1008,19846097.676153798,0.0
1009,902475074.8955078,0.0
1010,21432977.358957093,0.0
1011,7995894.1050411975,0.0
1012,6969970.171838278,0.0
1013,25232528.564418525,0.0
1014,57833160.7713605,0.0
1015,23723118.566882946,0.0
1016,13637081.649033558,0.0
1017,159788927.20471045,0.0
1019,55819099.97966067,0.0
1020,144683037.89756978,0.0
1021,85878566.66485246,0.0
1023,27680758.24143217,0.0
1024,36067217.009366296,0.0
1025,49741622.403019704,0.0
1026,27324010.41483697,0.0
1027,100751959.39041558,0.0
1028,148878423.43448222,0.0
1029,44371508.10346104,0.0
1030,112439440.20139216,0.15126984752714634
1032,11158759.915285807,0.0
1033,6194309.750206224,0.0
1035,12390041.344467532,0.0
1036,48873466.97439893,0.0
1037,77757628.47077598,0.0
1038,25131199.563158236,0.0
1039,76581817.86055693,0.0
1040,50593759.920108296,0.0
1043,11654847.787966413,0.0
1044,52437610.24519,0.0
1045,1490948584.7086813,0.0
1046,55139796.46023847,0.0
1047,14825315.364109535,0.0
1048,36395517.52937065,0.0
1050,72873137.26614775,0.0
1051,113574993.89287314,0.0
1052,35080351.959850386,0.0
1053,29586473.80857077,0.0
1054,82961192.98632549,0.0
1056,33471974.48875197,0.0
1057,19670286.785117246,0.0
1060,13785630.271912813,0.0
1061,85235441.99948388,0.0
1062,39342980.243723735,0.0
1063,53569329.49814694,0.0
1065,53433316.16322148,0.0
1066,10945131.67333196,0.0
1067,817417648.5229198,0.0
1068,71803447.27376926,0.0
1069,27942235.14532119,0.0
1070,14293267.716980034,0.0
1071,25922465.67664306,0.0
1072,77291151.59536994,0.0
1073,71364198.86927313,0.0
1075,7334982.145402833,0.0
1076,57791514.21144661,0.0
1077,115987485.81539302,0.1252144929021597
1080,127985273.21192732,0.0
1081,66299755.72299206,0.0
1083,6649263.2545677135,0.0
1084,12221552.540310316,0.0
1085,185514531.70255008,0.0
1086,25658849.1072532,0.0
1087,7352262.517884001,0.0
1088,20230297.66518317,0.0
1089,168705541.3934909,0.02533664740622044
1090,104213871.77793272,0.0
1091,5284311.734951466,0.0
1092,29231671.728678774,0.0
1093,75763480.59162456,0.0
1094,42235369.12334752,0.0
1095,32547759.295014605,0.0
1096,20176646.802314594,0.0
1097,43588321.23052348,0.0
1098,61286846.04488382,0.0
1100,40666751.749101,0.0
1101,43036764.03255136,0.0
1103,5562101.891121507,0.0
1104,116211808.94772908,0.0
1105,352434995.4356525,0.026417957618832588
1106,6251943.425173491,0.0
1108,33178065.21727523,0.0
1109,66567277.47385816,0.0
1110,45537697.80979679,0.0
1111,10897195.371499157,0.0
1112,22424177.763891827,0.0
1113,8152269.064763099,0.0
1114,58842371.79286717,0.03201765939593315
1115,6986081.3891488435,0.0
1116,30098414.33904625,0.0
1117,412086906.7137977,0.0
1119,8342753.294746785,0.0
1120,15527429.115377,0.0
1121,858042825.2942003,0.0
1122,18128723.21623667,0.0
1123,18003275.329142198,0.0
1124,20119562.51638928,0.0
1127,9822826.227588672,0.0
